###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Training MAE: 0.1297796368598938		 Val MAE: 0.11950873583555222
             Algebraic dist: 9.490379987444197		 Val Algebraic dist: 27.489601135253906
             Algebraic sqr dist: 275.996484375	  Val Algebraic sqr dist: 1458.3225911458333
             RE1 dist: 137.9982421875		 Val RE1 dist: 729.161376953125
             SED dist: 1.2711936950683593		 Val SED dist: 6.515924453735352

Epoch 1200/2500: Training Loss: 0.7137622288295201		 Val Loss: 3.482510248819987
             Training MAE: 0.12924867868423462		 Val MAE: 0.13192880153656006
             Algebraic dist: 9.4437255859375		 Val Algebraic dist: 23.049700419108074
             Algebraic sqr dist: 277.98208705357143	  Val Algebraic sqr dist: 1152.25244140625
             RE1 dist: 138.99104352678572		 Val RE1 dist: 576.126220703125
             SED dist: 1.2850044250488282		 Val SED dist: 6.836148579915364

Epoch 1201/2500: Training Loss: 0.7171259198869978		 Val Loss: 3.4825382232666016
             Training MAE: 0.13032223284244537		 Val MAE: 0.11200158298015594
             Algebraic dist: 9.625142996651785		 Val Algebraic dist: 28.25177510579427
             Algebraic sqr dist: 281.3364397321429	  Val Algebraic sqr dist: 1524.5218098958333
             RE1 dist: 140.6682338169643		 Val RE1 dist: 762.2609049479166
             SED dist: 1.2851246425083704		 Val SED dist: 6.877092997233073

Epoch 1202/2500: Training Loss: 0.7279933384486608		 Val Loss: 3.251401901245117
             Training MAE: 0.12828752398490906		 Val MAE: 0.14567768573760986
             Algebraic dist: 9.57778581891741		 Val Algebraic dist: 23.083229064941406
             Algebraic sqr dist: 280.1824497767857	  Val Algebraic sqr dist: 1186.1722005208333
             RE1 dist: 140.09122488839284		 Val RE1 dist: 593.0861002604166
             SED dist: 1.3120976039341519		 Val SED dist: 6.348571141560872

Epoch 1203/2500: Training Loss: 0.7466377258300781		 Val Loss: 3.323439598083496
             Training MAE: 0.1308293640613556		 Val MAE: 0.11053556203842163
             Algebraic dist: 9.872235107421876		 Val Algebraic dist: 26.508509318033855
             Algebraic sqr dist: 286.56556919642856	  Val Algebraic sqr dist: 1430.478515625
             RE1 dist: 143.28278459821428		 Val RE1 dist: 715.2392578125
             SED dist: 1.3486509050641742		 Val SED dist: 6.560550689697266

Epoch 1204/2500: Training Loss: 0.7489520481654576		 Val Loss: 3.5296319325764975
             Training MAE: 0.1279386729001999		 Val MAE: 0.119113489985466
             Algebraic dist: 9.857152448381697		 Val Algebraic dist: 27.988314310709637
             Algebraic sqr dist: 291.46640625	  Val Algebraic sqr dist: 1491.7236328125
             RE1 dist: 145.733203125		 Val RE1 dist: 745.86181640625
             SED dist: 1.359054674421038		 Val SED dist: 6.954413731892903

Epoch 1205/2500: Training Loss: 0.800786372593471		 Val Loss: 3.34869384765625
             Training MAE: 0.1310136467218399		 Val MAE: 0.12171968072652817
             Algebraic dist: 10.130081612723215		 Val Algebraic dist: 27.03997548421224
             Algebraic sqr dist: 298.6484095982143	  Val Algebraic sqr dist: 1624.0701497395833
             RE1 dist: 149.32420479910715		 Val RE1 dist: 812.0352376302084
             SED dist: 1.455099596296038		 Val SED dist: 6.5894826253255205

Epoch 1206/2500: Training Loss: 0.7431035723005023		 Val Loss: 2.9737761815389
             Training MAE: 0.1289869248867035		 Val MAE: 0.126848042011261
             Algebraic dist: 9.835602678571428		 Val Algebraic dist: 24.69981638590495
             Algebraic sqr dist: 291.58387276785714	  Val Algebraic sqr dist: 1338.8129069010417
             RE1 dist: 145.79193638392857		 Val RE1 dist: 669.406494140625
             SED dist: 1.3447007315499442		 Val SED dist: 5.830705006917317

Epoch 1207/2500: Training Loss: 0.7344963618687221		 Val Loss: 3.1930920282999673
             Training MAE: 0.12875255942344666		 Val MAE: 0.12291721254587173
             Algebraic dist: 9.77335728236607		 Val Algebraic dist: 25.000656127929688
             Algebraic sqr dist: 285.15982142857143	  Val Algebraic sqr dist: 1295.7255859375
             RE1 dist: 142.57991071428572		 Val RE1 dist: 647.86279296875
             SED dist: 1.3284785679408482		 Val SED dist: 6.273073196411133

Epoch 1208/2500: Training Loss: 0.7358306884765625		 Val Loss: 3.353374163309733
             Training MAE: 0.12841926515102386		 Val MAE: 0.11691319197416306
             Algebraic dist: 9.657599748883928		 Val Algebraic dist: 27.346872965494793
             Algebraic sqr dist: 269.51336495535713	  Val Algebraic sqr dist: 1498.52783203125
             RE1 dist: 134.75668247767857		 Val RE1 dist: 749.263916015625
             SED dist: 1.3300856454031809		 Val SED dist: 6.605571746826172

Epoch 1209/2500: Training Loss: 0.7272564479282924		 Val Loss: 3.47505251566569
             Training MAE: 0.1301914006471634		 Val MAE: 0.1307891309261322
             Algebraic dist: 9.435048130580357		 Val Algebraic dist: 24.1413091023763
             Algebraic sqr dist: 268.06116071428573	  Val Algebraic sqr dist: 1238.2002766927083
             RE1 dist: 134.03058035714287		 Val RE1 dist: 619.1001790364584
             SED dist: 1.3126380920410157		 Val SED dist: 6.825544357299805

Epoch 1210/2500: Training Loss: 0.7807218824114118		 Val Loss: 3.149845759073893
             Training MAE: 0.13122250139713287		 Val MAE: 0.14474555850028992
             Algebraic dist: 10.054479108537947		 Val Algebraic dist: 22.00535837809245
             Algebraic sqr dist: 296.0622488839286	  Val Algebraic sqr dist: 1144.8015950520833
             RE1 dist: 148.0311244419643		 Val RE1 dist: 572.4008382161459
             SED dist: 1.4144677298409598		 Val SED dist: 6.142323811848958

Epoch 1211/2500: Training Loss: 0.8065921783447265		 Val Loss: 3.437690099080404
             Training MAE: 0.1317782998085022		 Val MAE: 0.13170170783996582
             Algebraic dist: 10.41535382952009		 Val Algebraic dist: 25.11713409423828
             Algebraic sqr dist: 310.5971540178571	  Val Algebraic sqr dist: 1368.0576171875
             RE1 dist: 155.2986049107143		 Val RE1 dist: 684.02880859375
             SED dist: 1.4663604736328124		 Val SED dist: 6.749249776204427

Epoch 1212/2500: Training Loss: 0.8045641762869699		 Val Loss: 3.278073310852051
             Training MAE: 0.1314006745815277		 Val MAE: 0.12189976125955582
             Algebraic dist: 10.19020036969866		 Val Algebraic dist: 26.60436757405599
             Algebraic sqr dist: 303.53152901785717	  Val Algebraic sqr dist: 1380.2392578125
             RE1 dist: 151.76576450892858		 Val RE1 dist: 690.11962890625
             SED dist: 1.4632571629115514		 Val SED dist: 6.450353622436523

Epoch 1213/2500: Training Loss: 0.7224043709891182		 Val Loss: 3.3095601399739585
             Training MAE: 0.12929721176624298		 Val MAE: 0.1261041760444641
             Algebraic dist: 9.546151297433036		 Val Algebraic dist: 24.285802205403645
             Algebraic sqr dist: 279.91473214285713	  Val Algebraic sqr dist: 1226.5380045572917
             RE1 dist: 139.95736607142857		 Val RE1 dist: 613.2690022786459
             SED dist: 1.299703870500837		 Val SED dist: 6.498748779296875

Epoch 1214/2500: Training Loss: 0.7188580104282924		 Val Loss: 3.0210037231445312
             Training MAE: 0.12924601137638092		 Val MAE: 0.1171146109700203
             Algebraic dist: 9.69797886439732		 Val Algebraic dist: 26.356468200683594
             Algebraic sqr dist: 292.07703683035714	  Val Algebraic sqr dist: 1471.8966471354167
             RE1 dist: 146.03851841517857		 Val RE1 dist: 735.9483235677084
             SED dist: 1.295834677559989		 Val SED dist: 5.942566553751628

Epoch 1215/2500: Training Loss: 0.7083701542445592		 Val Loss: 3.1314512888590493
             Training MAE: 0.12869717180728912		 Val MAE: 0.1259521096944809
             Algebraic dist: 9.615323311941964		 Val Algebraic dist: 23.77265167236328
             Algebraic sqr dist: 278.284375	  Val Algebraic sqr dist: 1285.00244140625
             RE1 dist: 139.1421875		 Val RE1 dist: 642.501220703125
             SED dist: 1.2763416835239956		 Val SED dist: 6.14378547668457

Epoch 1216/2500: Training Loss: 0.7161797114780971		 Val Loss: 3.2599474589029946
             Training MAE: 0.1292172372341156		 Val MAE: 0.13161255419254303
             Algebraic dist: 9.50613054547991		 Val Algebraic dist: 24.527071634928387
             Algebraic sqr dist: 295.4773158482143	  Val Algebraic sqr dist: 1407.97998046875
             RE1 dist: 147.73865792410714		 Val RE1 dist: 703.989990234375
             SED dist: 1.289434814453125		 Val SED dist: 6.394364674886067

Epoch 1217/2500: Training Loss: 0.7682207380022321		 Val Loss: 3.2057876586914062
             Training MAE: 0.12765240669250488		 Val MAE: 0.12277218699455261
             Algebraic dist: 10.3611572265625		 Val Algebraic dist: 25.24969736735026
             Algebraic sqr dist: 316.4126116071429	  Val Algebraic sqr dist: 1347.7350260416667
             RE1 dist: 158.20630580357144		 Val RE1 dist: 673.8675130208334
             SED dist: 1.3949922834123885		 Val SED dist: 6.302040100097656

Epoch 1218/2500: Training Loss: 0.7243097577776227		 Val Loss: 3.332731246948242
             Training MAE: 0.12931591272354126		 Val MAE: 0.12703563272953033
             Algebraic dist: 9.651780482700893		 Val Algebraic dist: 24.54583994547526
             Algebraic sqr dist: 286.26450892857144	  Val Algebraic sqr dist: 1402.4596354166667
             RE1 dist: 143.13225446428572		 Val RE1 dist: 701.2298177083334
             SED dist: 1.3046537126813615		 Val SED dist: 6.5439707438151045

Epoch 1219/2500: Training Loss: 0.760564477103097		 Val Loss: 3.4300950368245444
             Training MAE: 0.12976263463497162		 Val MAE: 0.1273113638162613
             Algebraic dist: 9.864506312779017		 Val Algebraic dist: 26.294041951497395
             Algebraic sqr dist: 298.4138392857143	  Val Algebraic sqr dist: 1388.6927083333333
             RE1 dist: 149.20693359375		 Val RE1 dist: 694.3462727864584
             SED dist: 1.3752625601632253		 Val SED dist: 6.746908187866211

Epoch 1220/2500: Training Loss: 0.7501377105712891		 Val Loss: 3.473194440205892
             Training MAE: 0.12777307629585266		 Val MAE: 0.12692983448505402
             Algebraic dist: 9.763618687220982		 Val Algebraic dist: 24.3975346883138
             Algebraic sqr dist: 281.5178292410714	  Val Algebraic sqr dist: 1309.4104817708333
             RE1 dist: 140.7589146205357		 Val RE1 dist: 654.7052408854166
             SED dist: 1.3582409449986048		 Val SED dist: 6.8270829518636065

Epoch 1221/2500: Training Loss: 0.7140809195382255		 Val Loss: 3.3405090967814126
             Training MAE: 0.12875565886497498		 Val MAE: 0.12576144933700562
             Algebraic dist: 9.359712437220983		 Val Algebraic dist: 24.213160196940105
             Algebraic sqr dist: 269.0849330357143	  Val Algebraic sqr dist: 1227.0796712239583
             RE1 dist: 134.54246651785715		 Val RE1 dist: 613.5398356119791
             SED dist: 1.2838968549455916		 Val SED dist: 6.563819885253906

Epoch 1222/2500: Training Loss: 0.7791949680873326		 Val Loss: 3.4101537068684897
             Training MAE: 0.12864957749843597		 Val MAE: 0.11715412139892578
             Algebraic dist: 10.173175048828124		 Val Algebraic dist: 25.505223592122395
             Algebraic sqr dist: 311.7554129464286	  Val Algebraic sqr dist: 1318.0908203125
             RE1 dist: 155.8777064732143		 Val RE1 dist: 659.04541015625
             SED dist: 1.4163726806640624		 Val SED dist: 6.715481440226237

Epoch 1223/2500: Training Loss: 0.7430782318115234		 Val Loss: 3.3873348236083984
             Training MAE: 0.1298568993806839		 Val MAE: 0.1344166398048401
             Algebraic dist: 9.679365757533482		 Val Algebraic dist: 23.8345947265625
             Algebraic sqr dist: 282.4853515625	  Val Algebraic sqr dist: 1354.1158040364583
             RE1 dist: 141.24267578125		 Val RE1 dist: 677.0579020182291
             SED dist: 1.3411300659179688		 Val SED dist: 6.637325286865234

Epoch 1224/2500: Training Loss: 0.7495991843087333		 Val Loss: 3.4689407348632812
             Training MAE: 0.1292763650417328		 Val MAE: 0.11894507706165314
             Algebraic dist: 9.85647931780134		 Val Algebraic dist: 28.098164876302082
             Algebraic sqr dist: 288.32555803571427	  Val Algebraic sqr dist: 1536.4313151041667
             RE1 dist: 144.16279296875		 Val RE1 dist: 768.2157389322916
             SED dist: 1.3579718453543528		 Val SED dist: 6.833899815877278

Epoch 1225/2500: Training Loss: 0.7356200081961496		 Val Loss: 3.193354606628418
             Training MAE: 0.12862972915172577		 Val MAE: 0.11137472838163376
             Algebraic dist: 9.834574672154018		 Val Algebraic dist: 25.117632548014324
             Algebraic sqr dist: 295.85923549107144	  Val Algebraic sqr dist: 1328.73681640625
             RE1 dist: 147.92961774553572		 Val RE1 dist: 664.3684488932291
             SED dist: 1.3299293518066406		 Val SED dist: 6.293851216634114

Epoch 1226/2500: Training Loss: 0.7274706159319196		 Val Loss: 3.228651682535807
             Training MAE: 0.12937775254249573		 Val MAE: 0.11061152815818787
             Algebraic dist: 9.485172816685267		 Val Algebraic dist: 25.336997985839844
             Algebraic sqr dist: 276.4441685267857	  Val Algebraic sqr dist: 1381.6202799479167
             RE1 dist: 138.22209821428572		 Val RE1 dist: 690.8101399739584
             SED dist: 1.312747083391462		 Val SED dist: 6.3697153727213545

Epoch 1227/2500: Training Loss: 0.7204157148088728		 Val Loss: 3.3017708460489907
             Training MAE: 0.12707222998142242		 Val MAE: 0.12729085981845856
             Algebraic dist: 9.52035871233259		 Val Algebraic dist: 26.49463653564453
             Algebraic sqr dist: 275.3113560267857	  Val Algebraic sqr dist: 1394.3310546875
             RE1 dist: 137.65567801339284		 Val RE1 dist: 697.16552734375
             SED dist: 1.301444571358817		 Val SED dist: 6.4846954345703125

Epoch 1228/2500: Training Loss: 0.7323461260114398		 Val Loss: 3.0605106353759766
             Training MAE: 0.13117724657058716		 Val MAE: 0.12526389956474304
             Algebraic dist: 9.691305106026785		 Val Algebraic dist: 24.278109232584637
             Algebraic sqr dist: 284.6023158482143	  Val Algebraic sqr dist: 1240.9514973958333
             RE1 dist: 142.30115792410714		 Val RE1 dist: 620.4757893880209
             SED dist: 1.319601549421038		 Val SED dist: 6.008097330729167

Epoch 1229/2500: Training Loss: 0.713824462890625		 Val Loss: 3.248779296875
             Training MAE: 0.13052064180374146		 Val MAE: 0.11518089473247528
             Algebraic dist: 9.427967180524554		 Val Algebraic dist: 26.770151774088543
             Algebraic sqr dist: 268.4897600446429	  Val Algebraic sqr dist: 1475.9189453125
             RE1 dist: 134.24488002232144		 Val RE1 dist: 737.95947265625
             SED dist: 1.28222896030971		 Val SED dist: 6.401308059692383

Epoch 1230/2500: Training Loss: 0.7282439095633371		 Val Loss: 3.372442881266276
             Training MAE: 0.12866637110710144		 Val MAE: 0.1215130165219307
             Algebraic dist: 9.817534528459822		 Val Algebraic dist: 26.696800231933594
             Algebraic sqr dist: 284.07611607142854	  Val Algebraic sqr dist: 1391.4482421875
             RE1 dist: 142.03805803571427		 Val RE1 dist: 695.72412109375
             SED dist: 1.3162295750209263		 Val SED dist: 6.6383412679036455

Epoch 1231/2500: Training Loss: 0.7486270904541016		 Val Loss: 3.1021941502889
             Training MAE: 0.12920594215393066		 Val MAE: 0.13410387933254242
             Algebraic dist: 9.877872140066964		 Val Algebraic dist: 23.525845845540363
             Algebraic sqr dist: 294.10658482142856	  Val Algebraic sqr dist: 1203.23046875
             RE1 dist: 147.05329241071428		 Val RE1 dist: 601.615234375
             SED dist: 1.3527785164969308		 Val SED dist: 6.069506327311198

Epoch 1232/2500: Training Loss: 0.7240792410714286		 Val Loss: 3.2968978881835938
             Training MAE: 0.1312703788280487		 Val MAE: 0.12599030137062073
             Algebraic dist: 9.052684674944196		 Val Algebraic dist: 24.39044952392578
             Algebraic sqr dist: 252.49165736607142	  Val Algebraic sqr dist: 1278.1840006510417
             RE1 dist: 126.24582868303571		 Val RE1 dist: 639.0920003255209
             SED dist: 1.3003702436174664		 Val SED dist: 6.474945068359375

Epoch 1233/2500: Training Loss: 0.7156963348388672		 Val Loss: 3.4253479639689126
             Training MAE: 0.1288832724094391		 Val MAE: 0.12000422924757004
             Algebraic dist: 9.410283551897322		 Val Algebraic dist: 24.780039469401043
             Algebraic sqr dist: 273.2254185267857	  Val Algebraic sqr dist: 1341.4451497395833
             RE1 dist: 136.61270926339284		 Val RE1 dist: 670.7225748697916
             SED dist: 1.2877710614885602		 Val SED dist: 6.743803024291992

Epoch 1234/2500: Training Loss: 0.7203382219587053		 Val Loss: 3.0611740748087564
             Training MAE: 0.12841904163360596		 Val MAE: 0.10994914919137955
             Algebraic dist: 9.574729701450893		 Val Algebraic dist: 26.0828857421875
             Algebraic sqr dist: 274.46171875	  Val Algebraic sqr dist: 1457.2815755208333
             RE1 dist: 137.230859375		 Val RE1 dist: 728.640869140625
             SED dist: 1.2990560259137836		 Val SED dist: 6.034482955932617

Epoch 1235/2500: Training Loss: 0.741939217703683		 Val Loss: 3.6372432708740234
             Training MAE: 0.12910139560699463		 Val MAE: 0.12186329811811447
             Algebraic dist: 9.434410749162947		 Val Algebraic dist: 28.274492899576824
             Algebraic sqr dist: 290.8472098214286	  Val Algebraic sqr dist: 1499.0546875
             RE1 dist: 145.4236049107143		 Val RE1 dist: 749.52734375
             SED dist: 1.3409155709402902		 Val SED dist: 7.165651321411133

Epoch 1236/2500: Training Loss: 0.7576892852783204		 Val Loss: 3.394320487976074
             Training MAE: 0.13171257078647614		 Val MAE: 0.1198737844824791
             Algebraic dist: 9.79017072405134		 Val Algebraic dist: 28.91436258951823
             Algebraic sqr dist: 294.64539620535714	  Val Algebraic sqr dist: 1601.4933268229167
             RE1 dist: 147.32269810267857		 Val RE1 dist: 800.7466634114584
             SED dist: 1.3642505100795201		 Val SED dist: 6.683237711588542

Epoch 1237/2500: Training Loss: 0.7311520712716238		 Val Loss: 3.4038820266723633
             Training MAE: 0.12681728601455688		 Val MAE: 0.13027089834213257
             Algebraic dist: 9.701707240513393		 Val Algebraic dist: 25.91296895345052
             Algebraic sqr dist: 289.59751674107144	  Val Algebraic sqr dist: 1346.7035319010417
             RE1 dist: 144.79875837053572		 Val RE1 dist: 673.3517659505209
             SED dist: 1.3237051827566964		 Val SED dist: 6.679873148600261

Epoch 1238/2500: Training Loss: 0.7094800131661552		 Val Loss: 3.2618516286214194
             Training MAE: 0.12847121059894562		 Val MAE: 0.12885324656963348
             Algebraic dist: 9.474048723493304		 Val Algebraic dist: 25.1011225382487
             Algebraic sqr dist: 263.75689174107146	  Val Algebraic sqr dist: 1311.6390787760417
             RE1 dist: 131.87844587053573		 Val RE1 dist: 655.8195393880209
             SED dist: 1.2789991106305802		 Val SED dist: 6.397068023681641

Epoch 1239/2500: Training Loss: 0.7302012852260045		 Val Loss: 3.1451848347981772
             Training MAE: 0.12859639525413513		 Val MAE: 0.12382931262254715
             Algebraic dist: 9.44505353655134		 Val Algebraic dist: 25.30944315592448
             Algebraic sqr dist: 270.0648995535714	  Val Algebraic sqr dist: 1319.37451171875
             RE1 dist: 135.0324497767857		 Val RE1 dist: 659.687255859375
             SED dist: 1.314864785330636		 Val SED dist: 6.1740366617838545

Epoch 1240/2500: Training Loss: 0.7259651184082031		 Val Loss: 2.909269650777181
             Training MAE: 0.1289253830909729		 Val MAE: 0.11406969279050827
             Algebraic dist: 9.419906180245535		 Val Algebraic dist: 25.503616333007812
             Algebraic sqr dist: 269.49679129464283	  Val Algebraic sqr dist: 1449.861328125
             RE1 dist: 134.74839564732142		 Val RE1 dist: 724.9306640625
             SED dist: 1.306009020124163		 Val SED dist: 5.722653071085612

Epoch 1241/2500: Training Loss: 0.7190325055803571		 Val Loss: 3.3992636998494468
             Training MAE: 0.1298566609621048		 Val MAE: 0.12416350841522217
             Algebraic dist: 9.689243861607142		 Val Algebraic dist: 24.723108927408855
             Algebraic sqr dist: 279.31375558035717	  Val Algebraic sqr dist: 1344.2796223958333
             RE1 dist: 139.65687779017858		 Val RE1 dist: 672.1398111979166
             SED dist: 1.293240683419364		 Val SED dist: 6.687337239583333

Epoch 1242/2500: Training Loss: 0.7172053745814733		 Val Loss: 3.2402849197387695
             Training MAE: 0.12944576144218445		 Val MAE: 0.12085483968257904
             Algebraic dist: 9.256699916294643		 Val Algebraic dist: 25.425921122233074
             Algebraic sqr dist: 257.03900669642854	  Val Algebraic sqr dist: 1377.3486328125
             RE1 dist: 128.51951729910715		 Val RE1 dist: 688.67431640625
             SED dist: 1.2886656624930246		 Val SED dist: 6.375567118326823

Epoch 1243/2500: Training Loss: 0.7048979622977121		 Val Loss: 3.1151552200317383
             Training MAE: 0.1285744458436966		 Val MAE: 0.12067857384681702
             Algebraic dist: 9.099959891183035		 Val Algebraic dist: 23.915496826171875
             Algebraic sqr dist: 250.19832589285716	  Val Algebraic sqr dist: 1302.3585611979167
             RE1 dist: 125.09916294642858		 Val RE1 dist: 651.1792399088541
             SED dist: 1.2642769949776786		 Val SED dist: 6.120134989420573

Epoch 1244/2500: Training Loss: 0.7235613686697824		 Val Loss: 3.8256556193033853
             Training MAE: 0.1292356699705124		 Val MAE: 0.12819667160511017
             Algebraic dist: 9.224440220424107		 Val Algebraic dist: 23.950823465983074
             Algebraic sqr dist: 265.58021763392856	  Val Algebraic sqr dist: 1167.094970703125
             RE1 dist: 132.79012276785716		 Val RE1 dist: 583.5474853515625
             SED dist: 1.3052465166364398		 Val SED dist: 7.525135040283203

Epoch 1245/2500: Training Loss: 0.7406044551304408		 Val Loss: 3.4093523025512695
             Training MAE: 0.1288863569498062		 Val MAE: 0.12319643050432205
             Algebraic dist: 9.303133719308036		 Val Algebraic dist: 24.72266133626302
             Algebraic sqr dist: 275.9287109375	  Val Algebraic sqr dist: 1283.1637369791667
             RE1 dist: 137.96435546875		 Val RE1 dist: 641.5818684895834
             SED dist: 1.33526371547154		 Val SED dist: 6.705766677856445

Epoch 1246/2500: Training Loss: 0.7568667275565011		 Val Loss: 3.2067813873291016
             Training MAE: 0.12767331302165985		 Val MAE: 0.1086895540356636
             Algebraic dist: 9.762659563337053		 Val Algebraic dist: 27.949139912923176
             Algebraic sqr dist: 282.07578125	  Val Algebraic sqr dist: 1543.8982747395833
             RE1 dist: 141.037890625		 Val RE1 dist: 771.9491373697916
             SED dist: 1.371469007219587		 Val SED dist: 6.330217997233073

Epoch 1247/2500: Training Loss: 0.7178474971226283		 Val Loss: 3.353527386983236
             Training MAE: 0.12764109671115875		 Val MAE: 0.11701592803001404
             Algebraic dist: 9.436952427455358		 Val Algebraic dist: 26.585861206054688
             Algebraic sqr dist: 271.0681082589286	  Val Algebraic sqr dist: 1449.6422526041667
             RE1 dist: 135.5340541294643		 Val RE1 dist: 724.8211263020834
             SED dist: 1.2950853620256697		 Val SED dist: 6.608802795410156

Epoch 1248/2500: Training Loss: 0.7327923910958426		 Val Loss: 3.2447710037231445
             Training MAE: 0.12941913306713104		 Val MAE: 0.1281619668006897
             Algebraic dist: 9.517379324776785		 Val Algebraic dist: 23.739896138509113
             Algebraic sqr dist: 262.79888392857146	  Val Algebraic sqr dist: 1252.4144694010417
             RE1 dist: 131.39944196428573		 Val RE1 dist: 626.207275390625
             SED dist: 1.3168857029506138		 Val SED dist: 6.368298212687175

Epoch 1249/2500: Training Loss: 0.6992400578090123		 Val Loss: 2.954441706339518
             Training MAE: 0.12670573592185974		 Val MAE: 0.11581813544034958
             Algebraic dist: 9.176739501953126		 Val Algebraic dist: 25.112889607747395
             Algebraic sqr dist: 262.19609375	  Val Algebraic sqr dist: 1292.2461751302083
             RE1 dist: 131.098046875		 Val RE1 dist: 646.1230875651041
             SED dist: 1.2619454520089286		 Val SED dist: 5.813842137654622

Epoch 1250/2500: Training Loss: 0.695567866734096		 Val Loss: 3.2327394485473633
             Training MAE: 0.12553051114082336		 Val MAE: 0.1316811591386795
             Algebraic dist: 9.323393031529017		 Val Algebraic dist: 23.201438903808594
             Algebraic sqr dist: 266.66021205357146	  Val Algebraic sqr dist: 1217.2202962239583
             RE1 dist: 133.33011997767858		 Val RE1 dist: 608.6101481119791
             SED dist: 1.2565097263881138		 Val SED dist: 6.334653218587239

Epoch 1251/2500: Training Loss: 0.7072260175432478		 Val Loss: 3.3001832962036133
             Training MAE: 0.12775541841983795		 Val MAE: 0.13048723340034485
             Algebraic dist: 9.218403843470982		 Val Algebraic dist: 24.683064778645832
             Algebraic sqr dist: 261.8517857142857	  Val Algebraic sqr dist: 1268.17236328125
             RE1 dist: 130.92589285714286		 Val RE1 dist: 634.086181640625
             SED dist: 1.2700707571847099		 Val SED dist: 6.4788767496744795

Epoch 1252/2500: Training Loss: 0.7192621503557478		 Val Loss: 3.449701944986979
             Training MAE: 0.12813444435596466		 Val MAE: 0.12776654958724976
             Algebraic dist: 9.131501116071428		 Val Algebraic dist: 24.61822509765625
             Algebraic sqr dist: 255.88976004464286	  Val Algebraic sqr dist: 1200.6693522135417
             RE1 dist: 127.94488002232143		 Val RE1 dist: 600.334716796875
             SED dist: 1.2967593601771763		 Val SED dist: 6.779401779174805

Epoch 1253/2500: Training Loss: 0.7282454354422433		 Val Loss: 3.301640510559082
             Training MAE: 0.12993894517421722		 Val MAE: 0.12870313227176666
             Algebraic dist: 9.299313790457589		 Val Algebraic dist: 25.317718505859375
             Algebraic sqr dist: 256.18783482142857	  Val Algebraic sqr dist: 1316.24169921875
             RE1 dist: 128.09393136160713		 Val RE1 dist: 658.120849609375
             SED dist: 1.3135914393833705		 Val SED dist: 6.483659108479817

Epoch 1254/2500: Training Loss: 0.7278106144496372		 Val Loss: 3.2896706263224282
             Training MAE: 0.1282084435224533		 Val MAE: 0.1308119148015976
             Algebraic dist: 9.616813441685268		 Val Algebraic dist: 24.391983032226562
             Algebraic sqr dist: 286.37904575892856	  Val Algebraic sqr dist: 1327.1962890625
             RE1 dist: 143.18952287946428		 Val RE1 dist: 663.59814453125
             SED dist: 1.316308375767299		 Val SED dist: 6.4564863840738935

Epoch 1255/2500: Training Loss: 0.7198082515171595		 Val Loss: 3.4798755645751953
             Training MAE: 0.12830814719200134		 Val MAE: 0.11860356479883194
             Algebraic dist: 9.4905517578125		 Val Algebraic dist: 27.62884267171224
             Algebraic sqr dist: 274.66322544642856	  Val Algebraic sqr dist: 1481.46142578125
             RE1 dist: 137.33161272321428		 Val RE1 dist: 740.730712890625
             SED dist: 1.2978223528180803		 Val SED dist: 6.858171463012695

Epoch 1256/2500: Training Loss: 0.6894777570452009		 Val Loss: 3.435879389444987
             Training MAE: 0.1278168112039566		 Val MAE: 0.12270539253950119
             Algebraic dist: 8.951102120535714		 Val Algebraic dist: 25.681187947591145
             Algebraic sqr dist: 248.3849888392857	  Val Algebraic sqr dist: 1409.7037760416667
             RE1 dist: 124.19249441964286		 Val RE1 dist: 704.8518880208334
             SED dist: 1.2368938991001674		 Val SED dist: 6.759438832600911

Epoch 1257/2500: Training Loss: 0.6804504939488002		 Val Loss: 3.2808799743652344
             Training MAE: 0.12859514355659485		 Val MAE: 0.11158742010593414
             Algebraic dist: 9.04834943498884		 Val Algebraic dist: 25.74994150797526
             Algebraic sqr dist: 251.6119419642857	  Val Algebraic sqr dist: 1317.046142578125
             RE1 dist: 125.80597098214285		 Val RE1 dist: 658.5230712890625
             SED dist: 1.2166145324707032		 Val SED dist: 6.470376332600911

Epoch 1258/2500: Training Loss: 0.7026771000453405		 Val Loss: 3.159701665242513
             Training MAE: 0.12742109596729279		 Val MAE: 0.14144958555698395
             Algebraic dist: 9.235096086774554		 Val Algebraic dist: 23.56621805826823
