###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Algebraic dist: 29.543408203125		 Val Algebraic dist: 50.8421885172526
             Algebraic sqr dist: 2499.5671875	  Val Algebraic sqr dist: 4725.017578125
             RE1 dist: 1249.78359375		 Val RE1 dist: 2362.5087890625
             SED dist: 3.3288229806082588		 Val SED dist: 7.781348546346028

Epoch 358/2500: Training Loss: 1.6850996834891183		 Val Loss: 3.6807327270507812
             Training MAE: 0.1782945841550827		 Val MAE: 0.22311648726463318
             Algebraic dist: 28.007899693080358		 Val Algebraic dist: 38.31952667236328
             Algebraic sqr dist: 2138.7964285714284	  Val Algebraic sqr dist: 3326.9384765625
             RE1 dist: 1069.3982142857142		 Val RE1 dist: 1663.46923828125
             SED dist: 3.190638950892857		 Val SED dist: 7.088926951090495

Epoch 359/2500: Training Loss: 1.7604904174804688		 Val Loss: 4.837409655253093
             Training MAE: 0.18071012198925018		 Val MAE: 0.24109400808811188
             Algebraic dist: 29.517396763392856		 Val Algebraic dist: 35.9758046468099
             Algebraic sqr dist: 2241.515625	  Val Algebraic sqr dist: 2725.8097330729165
             RE1 dist: 1120.7578125		 Val RE1 dist: 1362.9048665364583
             SED dist: 3.335382080078125		 Val SED dist: 9.346251169840494

Epoch 360/2500: Training Loss: 1.8012518746512276		 Val Loss: 3.581112543741862
             Training MAE: 0.171765998005867		 Val MAE: 0.21654903888702393
             Algebraic dist: 30.14391392299107		 Val Algebraic dist: 39.06629943847656
             Algebraic sqr dist: 2452.1412946428572	  Val Algebraic sqr dist: 3203.6979166666665
             RE1 dist: 1226.0706473214286		 Val RE1 dist: 1601.8489583333333
             SED dist: 3.4355640956333704		 Val SED dist: 6.9102528889973955

Epoch 361/2500: Training Loss: 1.7677394321986608		 Val Loss: 3.616230010986328
             Training MAE: 0.17915913462638855		 Val MAE: 0.20504818856716156
             Algebraic dist: 30.232090541294642		 Val Algebraic dist: 44.772928873697914
             Algebraic sqr dist: 2518.8589285714284	  Val Algebraic sqr dist: 5061.544596354167
             RE1 dist: 1259.4294642857142		 Val RE1 dist: 2530.7722981770835
             SED dist: 3.3562428065708705		 Val SED dist: 7.011191050211589

Epoch 362/2500: Training Loss: 1.9163011823381697		 Val Loss: 3.8856067657470703
             Training MAE: 0.17678774893283844		 Val MAE: 0.22879455983638763
             Algebraic dist: 30.495448521205358		 Val Algebraic dist: 38.26484680175781
             Algebraic sqr dist: 2443.483482142857	  Val Algebraic sqr dist: 3012.0823567708335
             RE1 dist: 1221.7417410714286		 Val RE1 dist: 1506.0413411458333
             SED dist: 3.658477347237723		 Val SED dist: 7.482490539550781

Epoch 363/2500: Training Loss: 1.8965576171875		 Val Loss: 4.780786196390788
             Training MAE: 0.18008117377758026		 Val MAE: 0.19754968583583832
             Algebraic dist: 29.5767578125		 Val Algebraic dist: 48.80853780110677
             Algebraic sqr dist: 2340.3058035714284	  Val Algebraic sqr dist: 4538.484049479167
             RE1 dist: 1170.1529017857142		 Val RE1 dist: 2269.2420247395835
             SED dist: 3.6096590314592634		 Val SED dist: 9.351024627685547

Epoch 364/2500: Training Loss: 1.8660572596958704		 Val Loss: 3.561434745788574
             Training MAE: 0.17197751998901367		 Val MAE: 0.1870483160018921
             Algebraic dist: 31.4187744140625		 Val Algebraic dist: 44.78694152832031
             Algebraic sqr dist: 2537.9542410714284	  Val Algebraic sqr dist: 3886.5748697916665
             RE1 dist: 1268.9772321428572		 Val RE1 dist: 1943.2874348958333
             SED dist: 3.5678213936941963		 Val SED dist: 6.939914703369141

Epoch 365/2500: Training Loss: 1.6787197657993862		 Val Loss: 3.177880605061849
             Training MAE: 0.17666074633598328		 Val MAE: 0.1949794739484787
             Algebraic dist: 28.37037353515625		 Val Algebraic dist: 45.05953470865885
             Algebraic sqr dist: 2243.2205357142857	  Val Algebraic sqr dist: 4056.7552083333335
             RE1 dist: 1121.6102678571428		 Val RE1 dist: 2028.3776041666667
             SED dist: 3.184347752162388		 Val SED dist: 6.157403310139974

Epoch 366/2500: Training Loss: 1.7202593122209822		 Val Loss: 3.8699652353922525
             Training MAE: 0.17616982758045197		 Val MAE: 0.21877384185791016
             Algebraic dist: 27.80036097935268		 Val Algebraic dist: 37.7268320719401
             Algebraic sqr dist: 2115.6136160714286	  Val Algebraic sqr dist: 2801.9365234375
             RE1 dist: 1057.8068080357143		 Val RE1 dist: 1400.96826171875
             SED dist: 3.2644243512834823		 Val SED dist: 7.479952494303386

Epoch 367/2500: Training Loss: 1.6941129411969866		 Val Loss: 4.224973996480306
             Training MAE: 0.17640307545661926		 Val MAE: 0.21042312681674957
             Algebraic dist: 27.538173130580358		 Val Algebraic dist: 45.31776428222656
             Algebraic sqr dist: 2259.3964285714287	  Val Algebraic sqr dist: 3997.6051432291665
             RE1 dist: 1129.6982142857144		 Val RE1 dist: 1998.8025716145833
             SED dist: 3.215063912527902		 Val SED dist: 8.211252848307291

Epoch 368/2500: Training Loss: 1.7213799612862724		 Val Loss: 3.787261962890625
             Training MAE: 0.18149615824222565		 Val MAE: 0.17438086867332458
             Algebraic dist: 27.669346400669642		 Val Algebraic dist: 46.26742045084635
             Algebraic sqr dist: 1995.05625	  Val Algebraic sqr dist: 4068.423828125
             RE1 dist: 997.528125		 Val RE1 dist: 2034.2119140625
             SED dist: 3.255247061593192		 Val SED dist: 7.4131514231363935

Epoch 369/2500: Training Loss: 1.6672118050711495		 Val Loss: 5.954663594563802
             Training MAE: 0.1822546422481537		 Val MAE: 0.20243550837039948
             Algebraic dist: 26.005815778459823		 Val Algebraic dist: 50.880839029947914
             Algebraic sqr dist: 1886.3404017857142	  Val Algebraic sqr dist: 4630.179036458333
             RE1 dist: 943.1702008928571		 Val RE1 dist: 2315.0895182291665
             SED dist: 3.1477852957589287		 Val SED dist: 11.679489135742188

Epoch 370/2500: Training Loss: 1.7640944344656808		 Val Loss: 4.268631299336751
             Training MAE: 0.17546126246452332		 Val MAE: 0.1888258159160614
             Algebraic dist: 30.1268310546875		 Val Algebraic dist: 53.89647420247396
             Algebraic sqr dist: 2485.375892857143	  Val Algebraic sqr dist: 5240.0947265625
             RE1 dist: 1242.6879464285714		 Val RE1 dist: 2620.04736328125
             SED dist: 3.355283900669643		 Val SED dist: 8.34932772318522

Epoch 371/2500: Training Loss: 1.8371353149414062		 Val Loss: 4.019358317057292
             Training MAE: 0.18441399931907654		 Val MAE: 0.2107580453157425
             Algebraic dist: 29.088139997209822		 Val Algebraic dist: 49.76915995279948
             Algebraic sqr dist: 2218.3049107142856	  Val Algebraic sqr dist: 4854.537109375
             RE1 dist: 1109.1525669642858		 Val RE1 dist: 2427.2685546875
             SED dist: 3.482910374232701		 Val SED dist: 7.795385360717773

Epoch 372/2500: Training Loss: 1.7429907662527901		 Val Loss: 7.065296173095703
             Training MAE: 0.17759385704994202		 Val MAE: 0.1777188926935196
             Algebraic dist: 28.293218122209822		 Val Algebraic dist: 61.07460021972656
             Algebraic sqr dist: 2267.036607142857	  Val Algebraic sqr dist: 6080.005208333333
             RE1 dist: 1133.5183035714285		 Val RE1 dist: 3040.0026041666665
             SED dist: 3.307982744489397		 Val SED dist: 13.960872650146484

Epoch 373/2500: Training Loss: 2.1149427141462054		 Val Loss: 4.488455772399902
             Training MAE: 0.17912593483924866		 Val MAE: 0.2178431898355484
             Algebraic dist: 31.149305943080357		 Val Algebraic dist: 46.56939188639323
             Algebraic sqr dist: 2570.292410714286	  Val Algebraic sqr dist: 4345.550455729167
             RE1 dist: 1285.146205357143		 Val RE1 dist: 2172.7752278645835
             SED dist: 4.046892874581474		 Val SED dist: 8.714263916015625

Epoch 374/2500: Training Loss: 1.5242490495954242		 Val Loss: 3.3563226064046225
             Training MAE: 0.17482808232307434		 Val MAE: 0.2255534678697586
             Algebraic dist: 26.437513950892857		 Val Algebraic dist: 35.856590270996094
             Algebraic sqr dist: 1975.4136160714286	  Val Algebraic sqr dist: 2954.8173828125
             RE1 dist: 987.7068080357143		 Val RE1 dist: 1477.40869140625
             SED dist: 2.8748648507254466		 Val SED dist: 6.429421742757161

Epoch 375/2500: Training Loss: 1.5377552577427456		 Val Loss: 3.9430650075276694
             Training MAE: 0.1791272908449173		 Val MAE: 0.2041039615869522
             Algebraic dist: 25.608485630580358		 Val Algebraic dist: 46.03113301595052
             Algebraic sqr dist: 1920.4883928571428	  Val Algebraic sqr dist: 4036.97265625
             RE1 dist: 960.2441964285714		 Val RE1 dist: 2018.486328125
             SED dist: 2.8933423723493306		 Val SED dist: 7.6557668050130205

Epoch 376/2500: Training Loss: 1.5286604745047434		 Val Loss: 4.038381258646647
             Training MAE: 0.1764790266752243		 Val MAE: 0.18486391007900238
             Algebraic dist: 25.21157749720982		 Val Algebraic dist: 53.37311808268229
             Algebraic sqr dist: 1806.8234375	  Val Algebraic sqr dist: 5145.1650390625
             RE1 dist: 903.41171875		 Val RE1 dist: 2572.5828450520835
             SED dist: 2.880709184919085		 Val SED dist: 7.891213734944661

Epoch 377/2500: Training Loss: 1.656763676234654		 Val Loss: 3.963599522908529
             Training MAE: 0.17571930587291718		 Val MAE: 0.21727363765239716
             Algebraic dist: 27.41939174107143		 Val Algebraic dist: 36.01850382486979
             Algebraic sqr dist: 2104.3575892857143	  Val Algebraic sqr dist: 2809.8268229166665
             RE1 dist: 1052.1787946428572		 Val RE1 dist: 1404.9134114583333
             SED dist: 3.139482116699219		 Val SED dist: 7.660189946492513

Epoch 378/2500: Training Loss: 1.5782902308872768		 Val Loss: 3.3455721537272134
             Training MAE: 0.17708264291286469		 Val MAE: 0.2075987458229065
             Algebraic dist: 25.480721609933035		 Val Algebraic dist: 39.727030436197914
             Algebraic sqr dist: 1967.6082589285713	  Val Algebraic sqr dist: 3427.8792317708335
             RE1 dist: 983.8041294642857		 Val RE1 dist: 1713.9397786458333
             SED dist: 2.9800896780831474		 Val SED dist: 6.458056131998698

Epoch 379/2500: Training Loss: 1.4864115033830916		 Val Loss: 3.5827318827311196
             Training MAE: 0.17576390504837036		 Val MAE: 0.20352254807949066
             Algebraic dist: 25.148624093191966		 Val Algebraic dist: 40.110198974609375
             Algebraic sqr dist: 1855.7015625	  Val Algebraic sqr dist: 3365.9365234375
             RE1 dist: 927.85078125		 Val RE1 dist: 1682.96826171875
             SED dist: 2.796744428362165		 Val SED dist: 6.936836878458659

Epoch 380/2500: Training Loss: 1.4538893563406807		 Val Loss: 3.281982421875
             Training MAE: 0.1723274439573288		 Val MAE: 0.21300826966762543
             Algebraic dist: 25.234083775111607		 Val Algebraic dist: 38.47359720865885
             Algebraic sqr dist: 1797.8879464285715	  Val Algebraic sqr dist: 3087.2991536458335
             RE1 dist: 898.9439732142857		 Val RE1 dist: 1543.6495768229167
             SED dist: 2.7378082275390625		 Val SED dist: 6.315452575683594

Epoch 381/2500: Training Loss: 1.4664413452148437		 Val Loss: 3.3309103647867837
             Training MAE: 0.17406678199768066		 Val MAE: 0.20643141865730286
             Algebraic dist: 25.652898297991072		 Val Algebraic dist: 38.42664591471354
             Algebraic sqr dist: 1886.4732142857142	  Val Algebraic sqr dist: 3469.5439453125
             RE1 dist: 943.2366071428571		 Val RE1 dist: 1734.77197265625
             SED dist: 2.7616077968052455		 Val SED dist: 6.428506215413411

Epoch 382/2500: Training Loss: 1.4258842468261719		 Val Loss: 3.434316317240397
             Training MAE: 0.1724635511636734		 Val MAE: 0.2110590934753418
             Algebraic dist: 23.800448172433036		 Val Algebraic dist: 38.27495320638021
             Algebraic sqr dist: 1684.5238839285714	  Val Algebraic sqr dist: 3176.7106119791665
             RE1 dist: 842.2619419642857		 Val RE1 dist: 1588.3553059895833
             SED dist: 2.6818485804966516		 Val SED dist: 6.620784759521484

Epoch 383/2500: Training Loss: 1.516775621686663		 Val Loss: 3.879501978556315
             Training MAE: 0.1760716289281845		 Val MAE: 0.22164997458457947
             Algebraic dist: 24.983265904017856		 Val Algebraic dist: 41.32148742675781
             Algebraic sqr dist: 1765.1208705357142	  Val Algebraic sqr dist: 3419.953125
             RE1 dist: 882.5604910714286		 Val RE1 dist: 1709.9765625
             SED dist: 2.8541974748883927		 Val SED dist: 7.484913508097331

Epoch 384/2500: Training Loss: 1.4423565455845424		 Val Loss: 4.43736457824707
             Training MAE: 0.17454473674297333		 Val MAE: 0.1910056173801422
             Algebraic dist: 23.976981026785715		 Val Algebraic dist: 43.72593688964844
             Algebraic sqr dist: 1629.372767857143	  Val Algebraic sqr dist: 3523.357421875
             RE1 dist: 814.6863839285714		 Val RE1 dist: 1761.6787109375
             SED dist: 2.711866760253906		 Val SED dist: 8.671459197998047

Epoch 385/2500: Training Loss: 1.6239095415387834		 Val Loss: 7.381024678548177
             Training MAE: 0.1742791384458542		 Val MAE: 0.2215370237827301
             Algebraic dist: 25.365879603794642		 Val Algebraic dist: 63.89404296875
             Algebraic sqr dist: 2000.8359375	  Val Algebraic sqr dist: 7553.525390625
             RE1 dist: 1000.41796875		 Val RE1 dist: 3776.7626953125
             SED dist: 3.0718455723353792		 Val SED dist: 14.488067626953125

Epoch 386/2500: Training Loss: 1.827520969935826		 Val Loss: 3.444783846537272
             Training MAE: 0.18928709626197815		 Val MAE: 0.187437042593956
             Algebraic dist: 27.092529296875		 Val Algebraic dist: 43.75926208496094
             Algebraic sqr dist: 1954.8323660714286	  Val Algebraic sqr dist: 4503.1240234375
             RE1 dist: 977.4162946428571		 Val RE1 dist: 2251.56201171875
             SED dist: 3.4424889700753347		 Val SED dist: 6.70098876953125

Epoch 387/2500: Training Loss: 1.5014981951032367		 Val Loss: 3.741276423136393
             Training MAE: 0.1729002296924591		 Val MAE: 0.2021590918302536
             Algebraic dist: 25.081724330357144		 Val Algebraic dist: 42.66449737548828
             Algebraic sqr dist: 1789.5042410714286	  Val Algebraic sqr dist: 3392.572265625
             RE1 dist: 894.7521763392857		 Val RE1 dist: 1696.2861328125
             SED dist: 2.8279695783342635		 Val SED dist: 7.255950291951497

Epoch 388/2500: Training Loss: 1.444948468889509		 Val Loss: 3.919766108194987
             Training MAE: 0.170582577586174		 Val MAE: 0.18432016670703888
             Algebraic dist: 24.665403529575894		 Val Algebraic dist: 43.32514444986979
             Algebraic sqr dist: 1729.9443080357144	  Val Algebraic sqr dist: 3620.3317057291665
             RE1 dist: 864.9721540178572		 Val RE1 dist: 1810.1658528645833
             SED dist: 2.7248042515345983		 Val SED dist: 7.652936935424805

Epoch 389/2500: Training Loss: 1.4147092546735491		 Val Loss: 3.77398681640625
             Training MAE: 0.17252418398857117		 Val MAE: 0.21501800417900085
             Algebraic dist: 23.762529645647323		 Val Algebraic dist: 35.53277079264323
             Algebraic sqr dist: 1642.0356026785714	  Val Algebraic sqr dist: 2825.61328125
             RE1 dist: 821.0178013392857		 Val RE1 dist: 1412.8068033854167
             SED dist: 2.6568828037806917		 Val SED dist: 7.285701751708984

Epoch 390/2500: Training Loss: 1.5588122776576452		 Val Loss: 3.946587562561035
             Training MAE: 0.17401641607284546		 Val MAE: 0.18817056715488434
             Algebraic dist: 25.107667759486606		 Val Algebraic dist: 45.64972432454427
             Algebraic sqr dist: 1753.927455357143	  Val Algebraic sqr dist: 3920.4651692708335
             RE1 dist: 876.9637276785714		 Val RE1 dist: 1960.2325846354167
             SED dist: 2.9449183872767857		 Val SED dist: 7.70027224222819

Epoch 391/2500: Training Loss: 1.532179696219308		 Val Loss: 4.074361801147461
             Training MAE: 0.17394626140594482		 Val MAE: 0.18588483333587646
             Algebraic dist: 24.756403459821428		 Val Algebraic dist: 41.69056193033854
             Algebraic sqr dist: 1737.5167410714287	  Val Algebraic sqr dist: 3179.2926432291665
             RE1 dist: 868.7583705357143		 Val RE1 dist: 1589.6463216145833
             SED dist: 2.890924726213728		 Val SED dist: 7.957305908203125

Epoch 392/2500: Training Loss: 1.4439434596470424		 Val Loss: 4.193285624186198
             Training MAE: 0.17476388812065125		 Val MAE: 0.19957531988620758
             Algebraic dist: 24.877676827566965		 Val Algebraic dist: 41.860493977864586
             Algebraic sqr dist: 1771.3626116071428	  Val Algebraic sqr dist: 3961.2874348958335
             RE1 dist: 885.6813058035714		 Val RE1 dist: 1980.6437174479167
             SED dist: 2.7138310023716516		 Val SED dist: 8.157636006673178

Epoch 393/2500: Training Loss: 1.4847977774483816		 Val Loss: 3.23094908396403
             Training MAE: 0.17545302212238312		 Val MAE: 0.1944800466299057
             Algebraic dist: 25.156605747767856		 Val Algebraic dist: 44.35748799641927
             Algebraic sqr dist: 1784.3104910714285	  Val Algebraic sqr dist: 4873.300130208333
             RE1 dist: 892.1552455357142		 Val RE1 dist: 2436.6500651041665
             SED dist: 2.793030439104353		 Val SED dist: 6.246275583902995

Epoch 394/2500: Training Loss: 1.469645254952567		 Val Loss: 3.962650934855143
             Training MAE: 0.17662733793258667		 Val MAE: 0.21171343326568604
             Algebraic dist: 24.375252859933035		 Val Algebraic dist: 36.78782653808594
             Algebraic sqr dist: 1756.7488839285713	  Val Algebraic sqr dist: 3274.8548177083335
             RE1 dist: 878.3745535714286		 Val RE1 dist: 1637.4274088541667
             SED dist: 2.757111031668527		 Val SED dist: 7.669382731119792

Epoch 395/2500: Training Loss: 1.5617070879255022		 Val Loss: 3.3989232381184897
             Training MAE: 0.17711463570594788		 Val MAE: 0.1808236837387085
             Algebraic dist: 24.58799002511161		 Val Algebraic dist: 42.53891245524088
             Algebraic sqr dist: 1655.98203125	  Val Algebraic sqr dist: 3589.0130208333335
             RE1 dist: 827.9910714285714		 Val RE1 dist: 1794.5065104166667
             SED dist: 2.939776175362723		 Val SED dist: 6.616231918334961

Epoch 396/2500: Training Loss: 1.3494321550641741		 Val Loss: 3.624640146891276
             Training MAE: 0.17188115417957306		 Val MAE: 0.19775260984897614
             Algebraic dist: 23.132815987723216		 Val Algebraic dist: 38.896575927734375
             Algebraic sqr dist: 1628.6948660714286	  Val Algebraic sqr dist: 3064.5205078125
             RE1 dist: 814.3474330357143		 Val RE1 dist: 1532.26025390625
             SED dist: 2.5274869646344866		 Val SED dist: 7.027991612752278

Epoch 397/2500: Training Loss: 1.4779036385672433		 Val Loss: 3.6924864451090493
             Training MAE: 0.17357385158538818		 Val MAE: 0.18867142498493195
             Algebraic dist: 23.894742257254464		 Val Algebraic dist: 41.08556111653646
             Algebraic sqr dist: 1662.0646205357143	  Val Algebraic sqr dist: 3651.5791015625
             RE1 dist: 831.0323102678572		 Val RE1 dist: 1825.78955078125
             SED dist: 2.7818751743861605		 Val SED dist: 7.183624267578125

Epoch 398/2500: Training Loss: 1.33958009992327		 Val Loss: 4.012784004211426
             Training MAE: 0.17138801515102386		 Val MAE: 0.20322000980377197
             Algebraic dist: 22.46811000279018		 Val Algebraic dist: 34.36693827311198
             Algebraic sqr dist: 1498.4356026785715	  Val Algebraic sqr dist: 2416.6780598958335
             RE1 dist: 749.2178013392858		 Val RE1 dist: 1208.3390299479167
             SED dist: 2.5084723336356025		 Val SED dist: 7.7884267171223955

Epoch 399/2500: Training Loss: 1.3277938842773438		 Val Loss: 3.9773499170939126
             Training MAE: 0.17510303854942322		 Val MAE: 0.17378710210323334
             Algebraic dist: 22.197108677455358		 Val Algebraic dist: 48.63407897949219
             Algebraic sqr dist: 1442.4694196428572	  Val Algebraic sqr dist: 4193.6318359375
             RE1 dist: 721.2347098214286		 Val RE1 dist: 2096.81591796875
             SED dist: 2.476675633021763		 Val SED dist: 7.783718109130859

Epoch 400/2500: Training Loss: 1.5005277361188616		 Val Loss: 3.2128492991129556
             Training MAE: 0.1718141883611679		 Val MAE: 0.18481113016605377
             Algebraic dist: 24.71041259765625		 Val Algebraic dist: 40.19732411702474
             Algebraic sqr dist: 1751.1832589285714	  Val Algebraic sqr dist: 3092.89453125
             RE1 dist: 875.5916294642857		 Val RE1 dist: 1546.447265625
             SED dist: 2.828676496233259		 Val SED dist: 6.235908508300781

Epoch 401/2500: Training Loss: 1.4253413609095982		 Val Loss: 3.469320297241211
             Training MAE: 0.17768244445323944		 Val MAE: 0.20854079723358154
             Algebraic dist: 23.035862513950892		 Val Algebraic dist: 39.29321543375651
             Algebraic sqr dist: 1562.642299107143	  Val Algebraic sqr dist: 2955.2311197916665
             RE1 dist: 781.3212053571428		 Val RE1 dist: 1477.6155598958333
             SED dist: 2.666888645717076		 Val SED dist: 6.692785898844401

Epoch 402/2500: Training Loss: 1.4097218104771205		 Val Loss: 3.9045534133911133
             Training MAE: 0.17414399981498718		 Val MAE: 0.19605572521686554
             Algebraic dist: 23.717513602120537		 Val Algebraic dist: 43.07765197753906
             Algebraic sqr dist: 1611.0941964285714	  Val Algebraic sqr dist: 3470.3899739583335
             RE1 dist: 805.5470982142857		 Val RE1 dist: 1735.1949869791667
             SED dist: 2.6413768223353795		 Val SED dist: 7.590124130249023

Epoch 403/2500: Training Loss: 1.638089643205915		 Val Loss: 4.078683853149414
             Training MAE: 0.17403504252433777		 Val MAE: 0.1981268972158432
             Algebraic dist: 25.409071568080357		 Val Algebraic dist: 40.76915740966797
             Algebraic sqr dist: 1760.3045758928572	  Val Algebraic sqr dist: 3019.9469401041665
             RE1 dist: 880.1523995535714		 Val RE1 dist: 1509.9734700520833
             SED dist: 3.097920227050781		 Val SED dist: 7.934939702351888

Epoch 404/2500: Training Loss: 1.3948787144252233		 Val Loss: 3.5211098988850913
             Training MAE: 0.17506535351276398		 Val MAE: 0.17367541790008545
             Algebraic dist: 22.74593331473214		 Val Algebraic dist: 39.49285125732422
             Algebraic sqr dist: 1510.2489955357144	  Val Algebraic sqr dist: 3198.8811848958335
             RE1 dist: 755.1244977678572		 Val RE1 dist: 1599.4405924479167
             SED dist: 2.6107798985072543		 Val SED dist: 6.868499120076497

Epoch 405/2500: Training Loss: 1.2883125305175782		 Val Loss: 3.621811548868815
             Training MAE: 0.17249919474124908		 Val MAE: 0.1880507916212082
             Algebraic dist: 21.693008858816963		 Val Algebraic dist: 38.527303059895836
             Algebraic sqr dist: 1379.8142857142857	  Val Algebraic sqr dist: 3111.9345703125
             RE1 dist: 689.9071428571428		 Val RE1 dist: 1555.96728515625
             SED dist: 2.401126752580915		 Val SED dist: 7.038768132527669

Epoch 406/2500: Training Loss: 1.2922854832240513		 Val Loss: 3.678096135457357
             Training MAE: 0.17125363647937775		 Val MAE: 0.1728639453649521
             Algebraic dist: 21.554563685825894		 Val Algebraic dist: 40.84929911295573
             Algebraic sqr dist: 1390.2331473214285	  Val Algebraic sqr dist: 3332.7451171875
             RE1 dist: 695.1165736607143		 Val RE1 dist: 1666.37255859375
             SED dist: 2.409588623046875		 Val SED dist: 7.184311548868815

Epoch 407/2500: Training Loss: 1.363823699951172		 Val Loss: 5.734460194905599
             Training MAE: 0.1712445616722107		 Val MAE: 0.18559904396533966
             Algebraic dist: 22.121875		 Val Algebraic dist: 45.04130554199219
             Algebraic sqr dist: 1472.8481026785714	  Val Algebraic sqr dist: 3586.7467447916665
             RE1 dist: 736.4241071428571		 Val RE1 dist: 1793.3733723958333
             SED dist: 2.5528788975306917		 Val SED dist: 11.266178131103516

Epoch 408/2500: Training Loss: 1.5346037728445872		 Val Loss: 3.6896800994873047
             Training MAE: 0.17280900478363037		 Val MAE: 0.2049131542444229
             Algebraic dist: 24.12147216796875		 Val Algebraic dist: 34.76746114095052
             Algebraic sqr dist: 1589.4051339285713	  Val Algebraic sqr dist: 2820.9029947916665
             RE1 dist: 794.7026785714286		 Val RE1 dist: 1410.4514973958333
             SED dist: 2.892267499651228		 Val SED dist: 7.1325937906901045

Epoch 409/2500: Training Loss: 1.3729609898158481		 Val Loss: 6.575646082560222
             Training MAE: 0.17081017792224884		 Val MAE: 0.1547997146844864
             Algebraic dist: 22.284913853236606		 Val Algebraic dist: 52.15019734700521
             Algebraic sqr dist: 1446.0800223214285	  Val Algebraic sqr dist: 4495.211588541667
             RE1 dist: 723.0400111607142		 Val RE1 dist: 2247.6057942708335
             SED dist: 2.5755950927734377		 Val SED dist: 13.014891306559244

Epoch 410/2500: Training Loss: 1.8546824863978795		 Val Loss: 4.729644775390625
             Training MAE: 0.17465512454509735		 Val MAE: 0.1799369752407074
             Algebraic dist: 26.581011090959823		 Val Algebraic dist: 48.39563496907552
             Algebraic sqr dist: 1873.5808035714285	  Val Algebraic sqr dist: 4334.2353515625
             RE1 dist: 936.7905133928572		 Val RE1 dist: 2167.1180013020835
             SED dist: 3.5284759521484377		 Val SED dist: 9.272743225097656

Epoch 411/2500: Training Loss: 1.3767838614327568		 Val Loss: 3.092792510986328
             Training MAE: 0.17254120111465454		 Val MAE: 0.1810966432094574
             Algebraic dist: 22.327207728794644		 Val Algebraic dist: 41.80780537923177
             Algebraic sqr dist: 1438.868861607143	  Val Algebraic sqr dist: 3440.96875
             RE1 dist: 719.4344866071428		 Val RE1 dist: 1720.484375
             SED dist: 2.577767290387835		 Val SED dist: 5.996156056722005

Epoch 412/2500: Training Loss: 1.3792105538504464		 Val Loss: 5.841522216796875
             Training MAE: 0.17082642018795013		 Val MAE: 0.16333408653736115
             Algebraic dist: 22.74081508091518		 Val Algebraic dist: 50.629781087239586
             Algebraic sqr dist: 1509.1051339285714	  Val Algebraic sqr dist: 4227.172200520833
             RE1 dist: 754.5525669642857		 Val RE1 dist: 2113.5861002604165
             SED dist: 2.5883695329938616		 Val SED dist: 11.531963348388672

Epoch 413/2500: Training Loss: 1.3193961007254464		 Val Loss: 3.993748982747396
             Training MAE: 0.16920512914657593		 Val MAE: 0.19660411775112152
             Algebraic dist: 22.314175851004464		 Val Algebraic dist: 41.95369211832682
             Algebraic sqr dist: 1414.9496651785714	  Val Algebraic sqr dist: 4560.483072916667
             RE1 dist: 707.4748325892857		 Val RE1 dist: 2280.2415364583335
             SED dist: 2.4671739850725447		 Val SED dist: 7.759079615275065

Epoch 414/2500: Training Loss: 1.5320519583565848		 Val Loss: 3.396844228108724
             Training MAE: 0.17327986657619476		 Val MAE: 0.2032213658094406
             Algebraic dist: 23.51821986607143		 Val Algebraic dist: 38.601287841796875
             Algebraic sqr dist: 1584.32734375	  Val Algebraic sqr dist: 2894.4716796875
             RE1 dist: 792.163671875		 Val RE1 dist: 1447.23583984375
             SED dist: 2.884084647042411		 Val SED dist: 6.550417582194011

Epoch 415/2500: Training Loss: 1.2751625061035157		 Val Loss: 3.161578814188639
             Training MAE: 0.1735047847032547		 Val MAE: 0.1914844512939453
             Algebraic dist: 21.06925048828125		 Val Algebraic dist: 38.393714904785156
             Algebraic sqr dist: 1347.4015625	  Val Algebraic sqr dist: 3003.1263020833335
             RE1 dist: 673.70078125		 Val RE1 dist: 1501.5631510416667
             SED dist: 2.371429661342076		 Val SED dist: 6.111839294433594

Epoch 416/2500: Training Loss: 1.2822911943708146		 Val Loss: 3.8895514806111655
             Training MAE: 0.17147105932235718		 Val MAE: 0.19878056645393372
             Algebraic dist: 21.99470912388393		 Val Algebraic dist: 40.12161509195963
