###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	RE1 dist: 0.22431366116392845		 Val RE1 dist: 0.7388448154225069
             	SED dist: 0.5878802280800015		 Val SED dist: 1.4270965351777918

Epoch 9049/10000: Training Loss: 0.3897893943038641		 Val Loss: 0.46725671431597543
             	Training MAE: 0.06969249993562698		 Val MAE: 0.06058554723858833
             	Algebraic dist: 0.5337994145412072		 Val Algebraic dist: 0.6465500102323645
             	RE1 dist: 0.2913349936990177		 Val RE1 dist: 0.42495449851540956
             	SED dist: 0.7415995130351946		 Val SED dist: 0.9026671577902401

Epoch 9050/10000: Training Loss: 0.2987968968410118		 Val Loss: 1.0778059117934282
             	Training MAE: 0.062271229922771454		 Val MAE: 0.05995918810367584
             	Algebraic dist: 0.4824234831566904		 Val Algebraic dist: 1.086092331830193
             	RE1 dist: 0.23210476894004672		 Val RE1 dist: 1.2615758110495174
             	SED dist: 0.5649950738046684		 Val SED dist: 2.124049467198989

Epoch 9051/10000: Training Loss: 0.40348370869954425		 Val Loss: 0.604247766382554
             	Training MAE: 0.06290118396282196		 Val MAE: 0.059739530086517334
             	Algebraic dist: 0.5743454577876073		 Val Algebraic dist: 0.776468837962431
             	RE1 dist: 0.3252122542437385		 Val RE1 dist: 0.5786144593182732
             	SED dist: 0.7741628908643535		 Val SED dist: 1.1771538678337545

Epoch 9052/10000: Training Loss: 0.33863385518391925		 Val Loss: 0.4393743627211627
             	Training MAE: 0.06129903718829155		 Val MAE: 0.06134766340255737
             	Algebraic dist: 0.5120173809575099		 Val Algebraic dist: 0.6354380775900448
             	RE1 dist: 0.27553588268803614		 Val RE1 dist: 0.44925933725693645
             	SED dist: 0.6444898867139629		 Val SED dist: 0.8467483520507812

Epoch 9053/10000: Training Loss: 0.28539031159644035		 Val Loss: 0.4562155218685375
             	Training MAE: 0.06373098492622375		 Val MAE: 0.06405491381883621
             	Algebraic dist: 0.4599934372247434		 Val Algebraic dist: 0.6683525197646197
             	RE1 dist: 0.22158039317411535		 Val RE1 dist: 0.4242547259611242
             	SED dist: 0.537326737946155		 Val SED dist: 0.8794462540570427

Epoch 9054/10000: Training Loss: 0.2121726391362209		 Val Loss: 0.7063704658957088
             	Training MAE: 0.06258100271224976		 Val MAE: 0.0609448179602623
             	Algebraic dist: 0.38132301031374466		 Val Algebraic dist: 0.8338388555190143
             	RE1 dist: 0.1512896593879251		 Val RE1 dist: 0.688546853906968
             	SED dist: 0.39071232664818856		 Val SED dist: 1.3809158100801355

Epoch 9055/10000: Training Loss: 0.23243215972302006		 Val Loss: 0.4673430779400994
             	Training MAE: 0.06248439475893974		 Val MAE: 0.0655282586812973
             	Algebraic dist: 0.39669934441061583		 Val Algebraic dist: 0.6447043699376723
             	RE1 dist: 0.1664551192638921		 Val RE1 dist: 0.42414112652049346
             	SED dist: 0.4321593864291322		 Val SED dist: 0.9008482203764074

Epoch 9056/10000: Training Loss: 0.260435515759038		 Val Loss: 0.518100009245031
             	Training MAE: 0.06335803121328354		 Val MAE: 0.060001615434885025
             	Algebraic dist: 0.43134117126464844		 Val Algebraic dist: 0.669919631060432
             	RE1 dist: 0.1879434959561217		 Val RE1 dist: 0.5068266251507927
             	SED dist: 0.48709749707988664		 Val SED dist: 1.0045061672435087

Epoch 9057/10000: Training Loss: 0.3654025208716299		 Val Loss: 0.5213122648351333
             	Training MAE: 0.06268250197172165		 Val MAE: 0.06425075232982635
             	Algebraic dist: 0.5355753057143268		 Val Algebraic dist: 0.6800441741943359
             	RE1 dist: 0.2769159242218616		 Val RE1 dist: 0.5413496354046989
             	SED dist: 0.6974682527429917		 Val SED dist: 1.0094224144430721

Epoch 9058/10000: Training Loss: 0.19553597768147787		 Val Loss: 0.5527597876156077
             	Training MAE: 0.06200152263045311		 Val MAE: 0.059803470969200134
             	Algebraic dist: 0.3559657452153225		 Val Algebraic dist: 0.7217691645902746
             	RE1 dist: 0.13608911925671147		 Val RE1 dist: 0.49554774340461283
             	SED dist: 0.3585110458673215		 Val SED dist: 1.0741292168112362

Epoch 9059/10000: Training Loss: 0.37085877212823604		 Val Loss: 0.5021875044878792
             	Training MAE: 0.060982491821050644		 Val MAE: 0.06189862638711929
             	Algebraic dist: 0.5451323191324869		 Val Algebraic dist: 0.660344684825224
             	RE1 dist: 0.28493159425024894		 Val RE1 dist: 0.4920222338508157
             	SED dist: 0.709438398772595		 Val SED dist: 0.9722774730009192

Epoch 9060/10000: Training Loss: 0.5291181452134076		 Val Loss: 0.47826138664694395
             	Training MAE: 0.06607919186353683		 Val MAE: 0.06326651573181152
             	Algebraic dist: 0.6295005199955959		 Val Algebraic dist: 0.6665418288286995
             	RE1 dist: 0.4240877488080193		 Val RE1 dist: 0.4174373570610495
             	SED dist: 1.0230140686035156		 Val SED dist: 0.9243190989774817

Epoch 9061/10000: Training Loss: 0.28792401856067135		 Val Loss: 0.594179209540872
             	Training MAE: 0.06768065690994263		 Val MAE: 0.059742558747529984
             	Algebraic dist: 0.4559635461545458		 Val Algebraic dist: 0.7726085326250862
             	RE1 dist: 0.21349622689041436		 Val RE1 dist: 0.6721850563498104
             	SED dist: 0.5395874322629443		 Val SED dist: 1.1565093994140625

Epoch 9062/10000: Training Loss: 0.2646213232302198		 Val Loss: 0.9440664403578815
             	Training MAE: 0.0622912272810936		 Val MAE: 0.06158797815442085
             	Algebraic dist: 0.43044370763442097		 Val Algebraic dist: 1.0068805918974035
             	RE1 dist: 0.20405041937734567		 Val RE1 dist: 1.009139565860524
             	SED dist: 0.4961373946245979		 Val SED dist: 1.8558119605569279

Epoch 9063/10000: Training Loss: 0.2865890989116594		 Val Loss: 0.5617747587316176
             	Training MAE: 0.06114625185728073		 Val MAE: 0.05977372080087662
             	Algebraic dist: 0.4562782586789599		 Val Algebraic dist: 0.7273178100585938
             	RE1 dist: 0.2172707576377719		 Val RE1 dist: 0.545040579403148
             	SED dist: 0.541043898638557		 Val SED dist: 1.0919016669778263

Epoch 9064/10000: Training Loss: 0.2331853006400314		 Val Loss: 0.474790236529182
             	Training MAE: 0.062355779111385345		 Val MAE: 0.059465669095516205
             	Algebraic dist: 0.40585940491919426		 Val Algebraic dist: 0.6743774975047392
             	RE1 dist: 0.17195518344056374		 Val RE1 dist: 0.46379341798670154
             	SED dist: 0.4335373523188572		 Val SED dist: 0.9178470723769244

Epoch 9065/10000: Training Loss: 0.23180170620188995		 Val Loss: 0.6639126048368567
             	Training MAE: 0.061425771564245224		 Val MAE: 0.05998843535780907
             	Algebraic dist: 0.4013040580001532		 Val Algebraic dist: 0.7839374542236328
             	RE1 dist: 0.16437165877398321		 Val RE1 dist: 0.7096098731545841
             	SED dist: 0.4313037348728554		 Val SED dist: 1.2959682240205652

Epoch 9066/10000: Training Loss: 0.22164440155029297		 Val Loss: 1.2284699608297909
             	Training MAE: 0.061019375920295715		 Val MAE: 0.060118407011032104
             	Algebraic dist: 0.3857734904569738		 Val Algebraic dist: 1.1880360771627987
             	RE1 dist: 0.15776860480215035		 Val RE1 dist: 1.2570989272173714
             	SED dist: 0.41106728946461396		 Val SED dist: 2.4251094144933365

Epoch 9067/10000: Training Loss: 0.412906758925494		 Val Loss: 0.4442590545205509
             	Training MAE: 0.06429189443588257		 Val MAE: 0.0645129606127739
             	Algebraic dist: 0.5766618392046761		 Val Algebraic dist: 0.6058232363532571
             	RE1 dist: 0.31464703877766925		 Val RE1 dist: 0.4284582979538861
             	SED dist: 0.7922637789857154		 Val SED dist: 0.8554022171918083

Epoch 9068/10000: Training Loss: 0.41337308696672026		 Val Loss: 0.47073885973762064
             	Training MAE: 0.07426217198371887		 Val MAE: 0.060733821243047714
             	Algebraic dist: 0.5474281685025084		 Val Algebraic dist: 0.6682352178237018
             	RE1 dist: 0.31597350625430837		 Val RE1 dist: 0.46000878951128793
             	SED dist: 0.7857280058019301		 Val SED dist: 0.9099128386553597

Epoch 9069/10000: Training Loss: 0.279757817586263		 Val Loss: 0.8015966976390165
             	Training MAE: 0.06274482607841492		 Val MAE: 0.05995006114244461
             	Algebraic dist: 0.4526847390567555		 Val Algebraic dist: 0.8892665750840131
             	RE1 dist: 0.20926292269837624		 Val RE1 dist: 0.736881368300494
             	SED dist: 0.5267375497257009		 Val SED dist: 1.571390937356388

Epoch 9070/10000: Training Loss: 0.2326367883121266		 Val Loss: 0.5761308109059053
             	Training MAE: 0.06201751157641411		 Val MAE: 0.06554663181304932
             	Algebraic dist: 0.40742025188371245		 Val Algebraic dist: 0.756060375886805
             	RE1 dist: 0.1716011458752202		 Val RE1 dist: 0.5123544580796185
             	SED dist: 0.4327509262982537		 Val SED dist: 1.1185735814711626

Epoch 9071/10000: Training Loss: 0.608006009868547		 Val Loss: 0.7055289885577034
             	Training MAE: 0.06654693931341171		 Val MAE: 0.06082978844642639
             	Algebraic dist: 0.7314436669443168		 Val Algebraic dist: 0.8860965055577895
             	RE1 dist: 0.4921909033083448		 Val RE1 dist: 0.7369844773236442
             	SED dist: 1.180482452990962		 Val SED dist: 1.3794851864085478

Epoch 9072/10000: Training Loss: 0.2685644112381281		 Val Loss: 0.4984859578749713
             	Training MAE: 0.06248045712709427		 Val MAE: 0.06752965599298477
             	Algebraic dist: 0.4521611157585593		 Val Algebraic dist: 0.6860891229966107
             	RE1 dist: 0.20813680162616804		 Val RE1 dist: 0.5078348271987018
             	SED dist: 0.5046168308632046		 Val SED dist: 0.9624375736012178

Epoch 9073/10000: Training Loss: 0.2615187775854971		 Val Loss: 0.5346900715547449
             	Training MAE: 0.06247790902853012		 Val MAE: 0.059957168996334076
             	Algebraic dist: 0.43970104292327283		 Val Algebraic dist: 0.7432992037604836
             	RE1 dist: 0.20717650768803617		 Val RE1 dist: 0.5340685002944049
             	SED dist: 0.49045618842629823		 Val SED dist: 1.0376461253446692

Epoch 9074/10000: Training Loss: 0.21491830489214728		 Val Loss: 0.47577526990105123
             	Training MAE: 0.06325037032365799		 Val MAE: 0.06082812696695328
             	Algebraic dist: 0.38618188745835247		 Val Algebraic dist: 0.6562423706054688
             	RE1 dist: 0.16155540241914637		 Val RE1 dist: 0.46122371449190025
             	SED dist: 0.39684613545735675		 Val SED dist: 0.9197938021491555

Epoch 9075/10000: Training Loss: 0.26739008286420035		 Val Loss: 0.5542332705329446
             	Training MAE: 0.0624811165034771		 Val MAE: 0.06564943492412567
             	Algebraic dist: 0.44081441093893614		 Val Algebraic dist: 0.7506136052748736
             	RE1 dist: 0.19956661673153148		 Val RE1 dist: 0.5388268302468693
             	SED dist: 0.5020199943991268		 Val SED dist: 1.0746665281407974

Epoch 9076/10000: Training Loss: 0.22981654896455653		 Val Loss: 0.5223465526805204
             	Training MAE: 0.06650175899267197		 Val MAE: 0.06337308883666992
             	Algebraic dist: 0.3937208512250115		 Val Algebraic dist: 0.688660789938534
             	RE1 dist: 0.16907559189141966		 Val RE1 dist: 0.5484713386086857
             	SED dist: 0.4249807993570964		 Val SED dist: 1.0117687898523666

Epoch 9077/10000: Training Loss: 0.5938976138245826		 Val Loss: 0.47304781745461855
             	Training MAE: 0.0638357400894165		 Val MAE: 0.06148798391222954
             	Algebraic dist: 0.7132927389705882		 Val Algebraic dist: 0.6699054381426643
             	RE1 dist: 0.47975921630859375		 Val RE1 dist: 0.4592124434078441
             	SED dist: 1.1539130117378982		 Val SED dist: 0.9139972013585708

Epoch 9078/10000: Training Loss: 0.2037215700336531		 Val Loss: 0.4672394640305463
             	Training MAE: 0.06158854812383652		 Val MAE: 0.061383552849292755
             	Algebraic dist: 0.3726615905761719		 Val Algebraic dist: 0.6638696333941292
             	RE1 dist: 0.14931642307954676		 Val RE1 dist: 0.44275827968821807
             	SED dist: 0.3743720335118911		 Val SED dist: 0.9028688879574046

Epoch 9079/10000: Training Loss: 0.23249197941200406		 Val Loss: 0.6524143218994141
             	Training MAE: 0.06216813251376152		 Val MAE: 0.05958543345332146
             	Algebraic dist: 0.4039138719147327		 Val Algebraic dist: 0.7938604354858398
             	RE1 dist: 0.17070800182866117		 Val RE1 dist: 0.5819302166209501
             	SED dist: 0.43198226479923024		 Val SED dist: 1.273520076976103

Epoch 9080/10000: Training Loss: 0.5026462031345741		 Val Loss: 1.794937806970933
             	Training MAE: 0.062307801097631454		 Val MAE: 0.061562955379486084
             	Algebraic dist: 0.6429215973498774		 Val Algebraic dist: 1.489842134363511
             	RE1 dist: 0.4014434440463197		 Val RE1 dist: 2.175982755773208
             	SED dist: 0.9727632111194087		 Val SED dist: 3.5571293550379135

Epoch 9081/10000: Training Loss: 0.39084266213809743		 Val Loss: 0.447939956889433
             	Training MAE: 0.062054336071014404		 Val MAE: 0.06154754012823105
             	Algebraic dist: 0.5551472832174862		 Val Algebraic dist: 0.6581842759076286
             	RE1 dist: 0.3236103431851256		 Val RE1 dist: 0.4440628781038172
             	SED dist: 0.7493645163143382		 Val SED dist: 0.8641079173368567

Epoch 9082/10000: Training Loss: 0.2523946575089997		 Val Loss: 0.6625634922700769
             	Training MAE: 0.061849769204854965		 Val MAE: 0.06401065737009048
             	Algebraic dist: 0.4298885569852941		 Val Algebraic dist: 0.8199612112606273
             	RE1 dist: 0.19804520700492112		 Val RE1 dist: 0.7549968046300551
             	SED dist: 0.4725620419371362		 Val SED dist: 1.2917799108168657

Epoch 9083/10000: Training Loss: 0.24071250242345474		 Val Loss: 0.5054891249712776
             	Training MAE: 0.06178436428308487		 Val MAE: 0.059808146208524704
             	Algebraic dist: 0.4193250992718865		 Val Algebraic dist: 0.7002276252297794
             	RE1 dist: 0.1829526751649146		 Val RE1 dist: 0.49437276054831114
             	SED dist: 0.4490874421362783		 Val SED dist: 0.9795549056109261

Epoch 9084/10000: Training Loss: 0.22375626657523362		 Val Loss: 0.45340650221880746
             	Training MAE: 0.06250953674316406		 Val MAE: 0.06097205728292465
             	Algebraic dist: 0.40259166792327283		 Val Algebraic dist: 0.6294210658353918
             	RE1 dist: 0.16797363056856043		 Val RE1 dist: 0.43792494605569277
             	SED dist: 0.4148432787726907		 Val SED dist: 0.8744970770443187

Epoch 9085/10000: Training Loss: 0.2389244191786822		 Val Loss: 0.5667035158942727
             	Training MAE: 0.06265871971845627		 Val MAE: 0.06435579061508179
             	Algebraic dist: 0.4077879961799173		 Val Algebraic dist: 0.7156764759736902
             	RE1 dist: 0.18210781321806066		 Val RE1 dist: 0.6020579618566176
             	SED dist: 0.4449411654004864		 Val SED dist: 1.1002974790685318

Epoch 9086/10000: Training Loss: 0.2800599640490962		 Val Loss: 0.6009322334738338
             	Training MAE: 0.06342873722314835		 Val MAE: 0.06414003670215607
             	Algebraic dist: 0.44827622058344824		 Val Algebraic dist: 0.7400706796085134
             	RE1 dist: 0.20141231312471278		 Val RE1 dist: 0.5270297667559456
             	SED dist: 0.526508181702857		 Val SED dist: 1.1685329886043774

Epoch 9087/10000: Training Loss: 0.3017729216930913		 Val Loss: 0.6020084829891429
             	Training MAE: 0.06224722042679787		 Val MAE: 0.06567969173192978
             	Algebraic dist: 0.46764568254059435		 Val Algebraic dist: 0.7832405987907859
             	RE1 dist: 0.22008894004073798		 Val RE1 dist: 0.5614914613611558
             	SED dist: 0.5709177279004863		 Val SED dist: 1.1702806809369255

Epoch 9088/10000: Training Loss: 0.27025989457672717		 Val Loss: 0.4135933763840619
             	Training MAE: 0.06633394211530685		 Val MAE: 0.06148314103484154
             	Algebraic dist: 0.4427670123530369		 Val Algebraic dist: 0.596008581273696
             	RE1 dist: 0.19551443586162492		 Val RE1 dist: 0.39013301624971275
             	SED dist: 0.5057415681726792		 Val SED dist: 0.794802048627068

Epoch 9089/10000: Training Loss: 0.2625782723520316		 Val Loss: 0.4318679080289953
             	Training MAE: 0.06336824595928192		 Val MAE: 0.0692003145813942
             	Algebraic dist: 0.425016440597235		 Val Algebraic dist: 0.6202346577363855
             	RE1 dist: 0.1954175163717831		 Val RE1 dist: 0.36912065393784466
             	SED dist: 0.49148107042499617		 Val SED dist: 0.8277100394753849

Epoch 9090/10000: Training Loss: 0.278408686319987		 Val Loss: 0.6358536551980412
             	Training MAE: 0.06284461170434952		 Val MAE: 0.060314152389764786
             	Algebraic dist: 0.45611243154488357		 Val Algebraic dist: 0.8074788486256319
             	RE1 dist: 0.20711565952675015		 Val RE1 dist: 0.5859795177684111
             	SED dist: 0.5239363651649624		 Val SED dist: 1.2399469263413374

Epoch 9091/10000: Training Loss: 0.18894627515007467		 Val Loss: 0.39707110909854665
             	Training MAE: 0.062344204634428024		 Val MAE: 0.05993151292204857
             	Algebraic dist: 0.3532244738410501		 Val Algebraic dist: 0.5894064622766831
             	RE1 dist: 0.13089393166934743		 Val RE1 dist: 0.3493710686178768
             	SED dist: 0.34522093978582646		 Val SED dist: 0.7622588662540212

Epoch 9092/10000: Training Loss: 0.3419804292566636		 Val Loss: 0.5255329468671013
             	Training MAE: 0.06492102891206741		 Val MAE: 0.06582522392272949
             	Algebraic dist: 0.4885093838560815		 Val Algebraic dist: 0.7203467873965993
             	RE1 dist: 0.25378236583634917		 Val RE1 dist: 0.4777823055491728
             	SED dist: 0.65008918911803		 Val SED dist: 1.017024881699506

Epoch 9093/10000: Training Loss: 0.2761024587294635		 Val Loss: 0.4434707865995519
             	Training MAE: 0.06239931657910347		 Val MAE: 0.0646468922495842
             	Algebraic dist: 0.43993497362323836		 Val Algebraic dist: 0.6108111213235294
             	RE1 dist: 0.20413957857618145		 Val RE1 dist: 0.40825647466322956
             	SED dist: 0.519499423457127		 Val SED dist: 0.8537348017973059

Epoch 9094/10000: Training Loss: 0.2183243059644512		 Val Loss: 0.44902795903822956
             	Training MAE: 0.0631365105509758		 Val MAE: 0.06079043075442314
             	Algebraic dist: 0.3869815153234145		 Val Algebraic dist: 0.6124459995942957
             	RE1 dist: 0.15360020656211704		 Val RE1 dist: 0.40129745707792397
             	SED dist: 0.4037061205097273		 Val SED dist: 0.8660236807430491

Epoch 9095/10000: Training Loss: 0.22167424594654755		 Val Loss: 0.45037841796875
             	Training MAE: 0.06280001252889633		 Val MAE: 0.060421574860811234
             	Algebraic dist: 0.3848550459917854		 Val Algebraic dist: 0.6233071158914005
             	RE1 dist: 0.15114313013413372		 Val RE1 dist: 0.42952506682452035
             	SED dist: 0.4097938537597656		 Val SED dist: 0.8689040015725529

Epoch 9096/10000: Training Loss: 0.5624961479037416		 Val Loss: 1.0652346891515396
             	Training MAE: 0.06332235783338547		 Val MAE: 0.06619493663311005
             	Algebraic dist: 0.671378490971584		 Val Algebraic dist: 1.0640948800479664
             	RE1 dist: 0.4465463675704657		 Val RE1 dist: 1.3181054732378792
             	SED dist: 1.091807346717984		 Val SED dist: 2.096481772030101

Epoch 9097/10000: Training Loss: 0.26028062783035577		 Val Loss: 0.4759989906759823
             	Training MAE: 0.06703565269708633		 Val MAE: 0.05990520119667053
             	Algebraic dist: 0.42966655656403185		 Val Algebraic dist: 0.6620835135964787
             	RE1 dist: 0.20032043083041323		 Val RE1 dist: 0.46229828105253334
             	SED dist: 0.48501022189271215		 Val SED dist: 0.9203389111687156

Epoch 9098/10000: Training Loss: 0.22579718571083218		 Val Loss: 0.518156556522145
             	Training MAE: 0.06151219457387924		 Val MAE: 0.06022252142429352
             	Algebraic dist: 0.395625581928328		 Val Algebraic dist: 0.683782745810116
             	RE1 dist: 0.17039979672899433		 Val RE1 dist: 0.5336840573479148
             	SED dist: 0.4193737553615196		 Val SED dist: 1.004632501041188

Epoch 9099/10000: Training Loss: 0.18912532282810585		 Val Loss: 0.5169898762422449
             	Training MAE: 0.06050224229693413		 Val MAE: 0.061293259263038635
             	Algebraic dist: 0.35715002172133503		 Val Algebraic dist: 0.6638690163107479
             	RE1 dist: 0.13166332244873047		 Val RE1 dist: 0.4498020340414608
             	SED dist: 0.3463393940645106		 Val SED dist: 1.0019434760598576

Epoch 9100/10000: Training Loss: 0.22055612825879864		 Val Loss: 0.6105449339922737
             	Training MAE: 0.061310164630413055		 Val MAE: 0.06138989329338074
             	Algebraic dist: 0.3870641670975031		 Val Algebraic dist: 0.7584547155043658
             	RE1 dist: 0.15203388064515358		 Val RE1 dist: 0.5329624063828412
             	SED dist: 0.4088391696705538		 Val SED dist: 1.1890144348144531

Epoch 9101/10000: Training Loss: 0.181029057970234		 Val Loss: 0.7226527157951804
             	Training MAE: 0.060769952833652496		 Val MAE: 0.06080344691872597
             	Algebraic dist: 0.3417717054778454		 Val Algebraic dist: 0.847043374005486
             	RE1 dist: 0.12140652712653666		 Val RE1 dist: 0.7315218308392692
             	SED dist: 0.3298971138748468		 Val SED dist: 1.412998311659869

Epoch 9102/10000: Training Loss: 0.27620233273973654		 Val Loss: 0.42351186976713295
             	Training MAE: 0.06251490116119385		 Val MAE: 0.060901254415512085
             	Algebraic dist: 0.4203488966997932		 Val Algebraic dist: 0.5982097176944509
             	RE1 dist: 0.19167127796247893		 Val RE1 dist: 0.3685144256143009
             	SED dist: 0.5195339427274817		 Val SED dist: 0.8148955176858341

Epoch 9103/10000: Training Loss: 0.26123735016467525		 Val Loss: 0.4858148799223058
             	Training MAE: 0.061964597553014755		 Val MAE: 0.05903854966163635
             	Algebraic dist: 0.43000049217074526		 Val Algebraic dist: 0.670919698827407
             	RE1 dist: 0.17937071183148554		 Val RE1 dist: 0.430537364062141
             	SED dist: 0.48976845834769456		 Val SED dist: 0.9402184766881606

Epoch 9104/10000: Training Loss: 0.27515304789823647		 Val Loss: 0.47340836244470935
             	Training MAE: 0.06278802454471588		 Val MAE: 0.060599133372306824
             	Algebraic dist: 0.42968069338331033		 Val Algebraic dist: 0.6407871246337891
             	RE1 dist: 0.19802383348053576		 Val RE1 dist: 0.4399319817038143
             	SED dist: 0.5173694386201746		 Val SED dist: 0.9154486375696519

Epoch 9105/10000: Training Loss: 0.4455905989104626		 Val Loss: 0.7324414533727309
             	Training MAE: 0.06218898668885231		 Val MAE: 0.06106823682785034
             	Algebraic dist: 0.5718044206207874		 Val Algebraic dist: 0.8134984409107882
             	RE1 dist: 0.3294282801011029		 Val RE1 dist: 0.8521934397080365
             	SED dist: 0.8586844649969363		 Val SED dist: 1.4327018962186926

Epoch 9106/10000: Training Loss: 0.33133656370873543		 Val Loss: 0.947258893181296
             	Training MAE: 0.06458785384893417		 Val MAE: 0.061493318527936935
             	Algebraic dist: 0.4999674628762638		 Val Algebraic dist: 1.0099150713752298
             	RE1 dist: 0.2563096401738186		 Val RE1 dist: 0.8823156356811523
             	SED dist: 0.628539665072572		 Val SED dist: 1.8623294830322266

Epoch 9107/10000: Training Loss: 0.3025358424467199		 Val Loss: 0.7627615087172565
             	Training MAE: 0.06358137726783752		 Val MAE: 0.06613579392433167
             	Algebraic dist: 0.47467901192459405		 Val Algebraic dist: 0.8939988192389993
             	RE1 dist: 0.2281007392733705		 Val RE1 dist: 0.7028433855842141
             	SED dist: 0.571559045829025		 Val SED dist: 1.4917888641357422

Epoch 9108/10000: Training Loss: 0.4178244272867839		 Val Loss: 0.7121502371395335
             	Training MAE: 0.06131577119231224		 Val MAE: 0.06389271467924118
             	Algebraic dist: 0.5643841986562691		 Val Algebraic dist: 0.8627944834092084
             	RE1 dist: 0.3190118378283931		 Val RE1 dist: 0.6910587759578929
             	SED dist: 0.803473528693704		 Val SED dist: 1.3914631114286535

Epoch 9109/10000: Training Loss: 0.28575777540019914		 Val Loss: 0.588841999278349
             	Training MAE: 0.06445523351430893		 Val MAE: 0.0660613626241684
             	Algebraic dist: 0.4665972765754251		 Val Algebraic dist: 0.7850275039672852
             	RE1 dist: 0.22447644028009153		 Val RE1 dist: 0.5880601546343636
             	SED dist: 0.5374196744432637		 Val SED dist: 1.1438208187327665

Epoch 9110/10000: Training Loss: 0.31429320690678614		 Val Loss: 1.2557093676398783
             	Training MAE: 0.06340260058641434		 Val MAE: 0.07153492420911789
             	Algebraic dist: 0.48149767108992036		 Val Algebraic dist: 1.1193775850183822
             	RE1 dist: 0.23704059451234108		 Val RE1 dist: 1.495230282054228
             	SED dist: 0.5950468848733341		 Val SED dist: 2.474334716796875

Epoch 9111/10000: Training Loss: 0.4802200466978784		 Val Loss: 1.6489096248851103
             	Training MAE: 0.06367789208889008		 Val MAE: 0.0637861043214798
             	Algebraic dist: 0.6357200472962623		 Val Algebraic dist: 1.4037807688993567
             	RE1 dist: 0.39168761758243337		 Val RE1 dist: 1.6966057945700252
             	SED dist: 0.9264903349034926		 Val SED dist: 3.265098347383387

Epoch 9112/10000: Training Loss: 0.38695799135694314		 Val Loss: 0.6259797601138845
             	Training MAE: 0.06591490656137466		 Val MAE: 0.06079311668872833
             	Algebraic dist: 0.5539167815563726		 Val Algebraic dist: 0.7993751413681928
             	RE1 dist: 0.3132021473903282		 Val RE1 dist: 0.6816501617431641
             	SED dist: 0.7395738339891621		 Val SED dist: 1.2202380685245289

Epoch 9113/10000: Training Loss: 0.22872479756673178		 Val Loss: 0.46855898464427276
             	Training MAE: 0.06204945221543312		 Val MAE: 0.06853494793176651
             	Algebraic dist: 0.4116360533471201		 Val Algebraic dist: 0.6653260062722599
             	RE1 dist: 0.17245259004480698		 Val RE1 dist: 0.43041333030251894
             	SED dist: 0.42505234363032324		 Val SED dist: 0.9019174575805664

Epoch 9114/10000: Training Loss: 0.2799855213539273		 Val Loss: 0.5031508277444279
             	Training MAE: 0.06287229806184769		 Val MAE: 0.06284535676240921
             	Algebraic dist: 0.4404468536376953		 Val Algebraic dist: 0.6914118598489201
             	RE1 dist: 0.21762348623836741		 Val RE1 dist: 0.466498010298785
             	SED dist: 0.5271331936705346		 Val SED dist: 0.9736752229578355

Epoch 9115/10000: Training Loss: 0.23990717121199065		 Val Loss: 0.566557435428395
             	Training MAE: 0.06249215453863144		 Val MAE: 0.06388922780752182
             	Algebraic dist: 0.4111696131089154		 Val Algebraic dist: 0.6852639142204734
             	RE1 dist: 0.17322085885440602		 Val RE1 dist: 0.6184258741490981
             	SED dist: 0.44713330736347273		 Val SED dist: 1.1002482245950138

Epoch 9116/10000: Training Loss: 0.19226360321044922		 Val Loss: 0.41848034017226277
             	Training MAE: 0.06241312623023987		 Val MAE: 0.061958763748407364
             	Algebraic dist: 0.3545960819019991		 Val Algebraic dist: 0.6137394624597886
             	RE1 dist: 0.13271320567411535		 Val RE1 dist: 0.3751450987423168
             	SED dist: 0.35187751171635645		 Val SED dist: 0.8047062929938821

Epoch 9117/10000: Training Loss: 0.17334377064424403		 Val Loss: 0.5130992777207318
             	Training MAE: 0.06178229674696922		 Val MAE: 0.0597207210958004
             	Algebraic dist: 0.334468729355756		 Val Algebraic dist: 0.6770004945642808
             	RE1 dist: 0.11947325164196539		 Val RE1 dist: 0.49122243769028606
