###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016866229912813974		 val_algebraic_truth: 0.01708498337994451
             	RE1 dist: 0.37682294845581055		 Val RE1 dist: 1.321847915649414
             	SED dist: 0.7759149775785559		 Val SED dist: 2.03606597236965

Epoch 6010/8000: Training Loss: 0.362461623023538		 Val Loss: 0.6090290235436481
             	Training MAE: 0.06085755676031113		 Val MAE: 0.060308635234832764
             	Algebraic dist: 0.5852718353271484		 Val Algebraic dist: 0.8682158926258916
             	RE1 dist: 0.3449758080875172		 Val RE1 dist: 0.7523725758428159
             	SED dist: 0.6936206817626953		 Val SED dist: 1.1872097512950068

Epoch 6011/8000: Training Loss: 0.26880917829625744		 Val Loss: 0.5581201885057532
             	Training MAE: 0.06003822386264801		 Val MAE: 0.05818978324532509
             	Algebraic dist: 0.48433876037597656		 Val Algebraic dist: 0.798635897429093
             	RE1 dist: 0.25333286734188304		 Val RE1 dist: 0.6401589020438816
             	SED dist: 0.5066147411570829		 Val SED dist: 1.085772307022758

Epoch 6012/8000: Training Loss: 0.2293555876787971		 Val Loss: 0.5187110486237899
             	Training MAE: 0.060231324285268784		 Val MAE: 0.05931293964385986
             	Algebraic dist: 0.4376978593714097		 Val Algebraic dist: 0.7580326743747877
             	RE1 dist: 0.19905508265775793		 Val RE1 dist: 0.532537667647652
             	SED dist: 0.42749814426197724		 Val SED dist: 1.0068633038064707

Epoch 6013/8000: Training Loss: 0.2048932384042179		 Val Loss: 0.48248440286387567
             	Training MAE: 0.060503799468278885		 Val MAE: 0.059670157730579376
             	Algebraic dist: 0.3985471444971421		 Val Algebraic dist: 0.688561605370563
             	RE1 dist: 0.16551602587980382		 Val RE1 dist: 0.5393459485924762
             	SED dist: 0.3782797140233657		 Val SED dist: 0.9341186855150305

Epoch 6014/8000: Training Loss: 0.42023201549754424		 Val Loss: 0.5523863253386124
             	Training MAE: 0.061801083385944366		 Val MAE: 0.06844059377908707
             	Algebraic dist: 0.5976273592780618		 Val Algebraic dist: 0.7738338138746179
             	RE1 dist: 0.3628995278302361		 Val RE1 dist: 0.6320313992707626
             	SED dist: 0.8084078957052792		 Val SED dist: 1.0702338011368462

Epoch 6015/8000: Training Loss: 0.350097796496223		 Val Loss: 0.5119375560594641
             	Training MAE: 0.06116451695561409		 Val MAE: 0.057770416140556335
             	Algebraic dist: 0.5626397974350873		 Val Algebraic dist: 0.7591120678445568
             	RE1 dist: 0.3327728720272289		 Val RE1 dist: 0.6006288113801376
             	SED dist: 0.6686882131239947		 Val SED dist: 0.993691817573879

Epoch 6016/8000: Training Loss: 0.23430609703063965		 Val Loss: 0.51360909835152
             	Training MAE: 0.06047806516289711		 Val MAE: 0.057978514581918716
             	Algebraic dist: 0.4417878880220301		 Val Algebraic dist: 0.7824311463729196
             	RE1 dist: 0.2025473258074592		 Val RE1 dist: 0.5648933078931726
             	SED dist: 0.43722789427813363		 Val SED dist: 0.9969853110935377

Epoch 6017/8000: Training Loss: 0.3880242179421818		 Val Loss: 1.0180313276207966
             	Training MAE: 0.0609910748898983		 Val MAE: 0.05964503809809685
             	Algebraic dist: 0.5819293751436121		 Val Algebraic dist: 1.1444572780443274
             	RE1 dist: 0.3470312847810633		 Val RE1 dist: 1.1682391788648523
             	SED dist: 0.7445257411283606		 Val SED dist: 2.005715743355129

Epoch 6018/8000: Training Loss: 0.288695587831385		 Val Loss: 0.5075540127961532
             	Training MAE: 0.06098249927163124		 Val MAE: 0.05854642391204834
             	Algebraic dist: 0.4937765458050896		 Val Algebraic dist: 0.7267624398936396
             	RE1 dist: 0.2577597113216625		 Val RE1 dist: 0.5621627724688986
             	SED dist: 0.5458491269279929		 Val SED dist: 0.9843851172405741

Epoch 6019/8000: Training Loss: 0.23508067692027373		 Val Loss: 0.4622110698534095
             	Training MAE: 0.05995833873748779		 Val MAE: 0.05851256102323532
             	Algebraic dist: 0.4303257605608772		 Val Algebraic dist: 0.6770037775454314
             	RE1 dist: 0.1936341594247257		 Val RE1 dist: 0.451672014982804
             	SED dist: 0.4389144392574535		 Val SED dist: 0.8937493199887483

Epoch 6020/8000: Training Loss: 0.5836912042954389		 Val Loss: 0.7462918654732082
             	Training MAE: 0.05997702479362488		 Val MAE: 0.059220023453235626
             	Algebraic dist: 0.7318706512451172		 Val Algebraic dist: 1.017977009648862
             	RE1 dist: 0.5434348723467659		 Val RE1 dist: 0.897830465565557
             	SED dist: 1.1360978519215303		 Val SED dist: 1.4617508597995923

Epoch 6021/8000: Training Loss: 0.34847130494959216		 Val Loss: 0.5669640250827955
             	Training MAE: 0.060440000146627426		 Val MAE: 0.06006670743227005
             	Algebraic dist: 0.58038049585679		 Val Algebraic dist: 0.8371400418488876
             	RE1 dist: 0.3631459123948041		 Val RE1 dist: 0.6959473153819209
             	SED dist: 0.6657602085786707		 Val SED dist: 1.103452433710513

Epoch 6022/8000: Training Loss: 0.32643497691434975		 Val Loss: 0.721979804660963
             	Training MAE: 0.060370638966560364		 Val MAE: 0.057990867644548416
             	Algebraic dist: 0.5603669110466453		 Val Algebraic dist: 0.9341188513714335
             	RE1 dist: 0.3193541695089901		 Val RE1 dist: 0.9968036154042119
             	SED dist: 0.6217371996711282		 Val SED dist: 1.413805920144786

Epoch 6023/8000: Training Loss: 0.23560762405395508		 Val Loss: 0.6378532492596171
             	Training MAE: 0.05994649603962898		 Val MAE: 0.05987357720732689
             	Algebraic dist: 0.442352855906767		 Val Algebraic dist: 0.8607730036196501
             	RE1 dist: 0.210709109025843		 Val RE1 dist: 0.8173834759256114
             	SED dist: 0.4401753649992101		 Val SED dist: 1.2444301273511804

Epoch 6024/8000: Training Loss: 0.31128841287949505		 Val Loss: 0.7745943484099015
             	Training MAE: 0.05987393110990524		 Val MAE: 0.05815285071730614
             	Algebraic dist: 0.5056196100571576		 Val Algebraic dist: 0.8772436224895975
             	RE1 dist: 0.26842700733857994		 Val RE1 dist: 0.9506292757780656
             	SED dist: 0.5914232029634363		 Val SED dist: 1.5191000233525815

Epoch 6025/8000: Training Loss: 0.36514899309943705		 Val Loss: 0.5394149033919625
             	Training MAE: 0.0605727955698967		 Val MAE: 0.058158088475465775
             	Algebraic dist: 0.5607952791101792		 Val Algebraic dist: 0.784197185350501
             	RE1 dist: 0.33809274785658894		 Val RE1 dist: 0.6555852060732634
             	SED dist: 0.6989798265344956		 Val SED dist: 1.0487345819887908

Epoch 6026/8000: Training Loss: 0.2620966294232537		 Val Loss: 0.7206001281738281
             	Training MAE: 0.06083434447646141		 Val MAE: 0.05981998145580292
             	Algebraic dist: 0.4661688804626465		 Val Algebraic dist: 0.9027272100033967
             	RE1 dist: 0.22434537550982306		 Val RE1 dist: 0.7584673010784647
             	SED dist: 0.49277283163631663		 Val SED dist: 1.410116610319718

Epoch 6027/8000: Training Loss: 0.3540332457598518		 Val Loss: 0.8859762108844259
             	Training MAE: 0.06143290176987648		 Val MAE: 0.06057170033454895
             	Algebraic dist: 0.5535587422987994		 Val Algebraic dist: 1.0357024151345957
             	RE1 dist: 0.3142901588888729		 Val RE1 dist: 1.212621025417162
             	SED dist: 0.6762534309835995		 Val SED dist: 1.7405899711277173

Epoch 6028/8000: Training Loss: 0.33466044594259825		 Val Loss: 0.550700395003609
             	Training MAE: 0.06042257696390152		 Val MAE: 0.06375272572040558
             	Algebraic dist: 0.5180968116311466		 Val Algebraic dist: 0.7975344450577445
             	RE1 dist: 0.2937261637519388		 Val RE1 dist: 0.5852318639340608
             	SED dist: 0.6380871604470646		 Val SED dist: 1.0687837186067

Epoch 6029/8000: Training Loss: 0.2293082826277789		 Val Loss: 0.9724184119183085
             	Training MAE: 0.06084176525473595		 Val MAE: 0.059450551867485046
             	Algebraic dist: 0.4162120258106905		 Val Algebraic dist: 1.0551198876422385
             	RE1 dist: 0.18316016477697036		 Val RE1 dist: 1.1450320534084155
             	SED dist: 0.42702868405510397		 Val SED dist: 1.9138643015985903

Epoch 6030/8000: Training Loss: 0.4081071685342228		 Val Loss: 1.19385636371115
             	Training MAE: 0.06069657579064369		 Val MAE: 0.05826263129711151
             	Algebraic dist: 0.5960948607500862		 Val Algebraic dist: 1.3239445893660835
             	RE1 dist: 0.34683701571296244		 Val RE1 dist: 1.373259917549465
             	SED dist: 0.7847003375782686		 Val SED dist: 2.3575514088506284

Epoch 6031/8000: Training Loss: 0.32582714978386373		 Val Loss: 0.5305692838585895
             	Training MAE: 0.06130243465304375		 Val MAE: 0.05954714119434357
             	Algebraic dist: 0.5295035979327034		 Val Algebraic dist: 0.7718565567680027
             	RE1 dist: 0.30064835267908435		 Val RE1 dist: 0.6589522983716882
             	SED dist: 0.6199728460872874		 Val SED dist: 1.0303231114926545

Epoch 6032/8000: Training Loss: 0.22667802081388586		 Val Loss: 0.4442408188529637
             	Training MAE: 0.06003277376294136		 Val MAE: 0.0581323616206646
             	Algebraic dist: 0.42883631762336283		 Val Algebraic dist: 0.6643080089403235
             	RE1 dist: 0.19491093298968146		 Val RE1 dist: 0.45898022858992865
             	SED dist: 0.42212845297420726		 Val SED dist: 0.8582596986190133

Epoch 6033/8000: Training Loss: 0.2761252627653234		 Val Loss: 0.8519748190174932
             	Training MAE: 0.06043513864278793		 Val MAE: 0.0590253584086895
             	Algebraic dist: 0.4739997527178596		 Val Algebraic dist: 0.9715882176938264
             	RE1 dist: 0.235151725656846		 Val RE1 dist: 1.1453625222911006
             	SED dist: 0.5208570255952722		 Val SED dist: 1.6731438014818274

Epoch 6034/8000: Training Loss: 0.26748286976533775		 Val Loss: 0.5180353496385657
             	Training MAE: 0.06039781495928764		 Val MAE: 0.05803558975458145
             	Algebraic dist: 0.4641715779024012		 Val Algebraic dist: 0.7423618150793988
             	RE1 dist: 0.23145100649665384		 Val RE1 dist: 0.5291005839472231
             	SED dist: 0.5035532783059513		 Val SED dist: 1.0054152944813604

Epoch 6035/8000: Training Loss: 0.3134940652286305		 Val Loss: 0.6782610520072605
             	Training MAE: 0.060653120279312134		 Val MAE: 0.060343023389577866
             	Algebraic dist: 0.5132548949297737		 Val Algebraic dist: 0.8991713316544242
             	RE1 dist: 0.2628965097315171		 Val RE1 dist: 0.7364712590756624
             	SED dist: 0.5955608031328987		 Val SED dist: 1.3254737854003906

Epoch 6036/8000: Training Loss: 0.25653816671932445		 Val Loss: 0.9145312931226648
             	Training MAE: 0.06009964644908905		 Val MAE: 0.060588933527469635
             	Algebraic dist: 0.4575180165907916		 Val Algebraic dist: 1.0586585169253142
             	RE1 dist: 0.21765554652494543		 Val RE1 dist: 1.1613861581553584
             	SED dist: 0.48189785901237936		 Val SED dist: 1.7978948510211448

Epoch 6037/8000: Training Loss: 0.3153558338389677		 Val Loss: 0.5594695132711659
             	Training MAE: 0.06065145134925842		 Val MAE: 0.05826728045940399
             	Algebraic dist: 0.511738608865177		 Val Algebraic dist: 0.7952852663786515
             	RE1 dist: 0.27621375813203697		 Val RE1 dist: 0.57324160700259
             	SED dist: 0.5992720547844382		 Val SED dist: 1.08862014438795

Epoch 6038/8000: Training Loss: 0.4417099391712862		 Val Loss: 1.101005222486413
             	Training MAE: 0.06183214113116264		 Val MAE: 0.06079503521323204
             	Algebraic dist: 0.6366114335901597		 Val Algebraic dist: 1.197332879771357
             	RE1 dist: 0.41440223245059743		 Val RE1 dist: 1.4502832163935122
             	SED dist: 0.8515755148494945		 Val SED dist: 2.1706471650496773

Epoch 6039/8000: Training Loss: 0.3545073621413287		 Val Loss: 0.6762417088384214
             	Training MAE: 0.06189116835594177		 Val MAE: 0.0584196113049984
             	Algebraic dist: 0.5647778791539809		 Val Algebraic dist: 0.8845615386962891
             	RE1 dist: 0.31978542664471793		 Val RE1 dist: 0.8738398344620414
             	SED dist: 0.6771865171544692		 Val SED dist: 1.3222394196883491

Epoch 6040/8000: Training Loss: 0.3914191302131204		 Val Loss: 0.9403608570928159
             	Training MAE: 0.0609009675681591		 Val MAE: 0.05824052169919014
             	Algebraic dist: 0.5973090003518498		 Val Algebraic dist: 1.1044488160506538
             	RE1 dist: 0.35845192740945253		 Val RE1 dist: 1.0106489762015964
             	SED dist: 0.751459514393526		 Val SED dist: 1.8505545906398608

Epoch 6041/8000: Training Loss: 0.2578898598166073		 Val Loss: 0.6514083613520083
             	Training MAE: 0.060618992894887924		 Val MAE: 0.05731344595551491
             	Algebraic dist: 0.4661971821504481		 Val Algebraic dist: 0.8113372636877972
             	RE1 dist: 0.22895014987272375		 Val RE1 dist: 0.7981391575025476
             	SED dist: 0.4845239975873162		 Val SED dist: 1.2729054326596467

Epoch 6042/8000: Training Loss: 0.3258517489713781		 Val Loss: 0.5899764765863833
             	Training MAE: 0.059982940554618835		 Val MAE: 0.0580168217420578
             	Algebraic dist: 0.5336744084077722		 Val Algebraic dist: 0.8212942869766898
             	RE1 dist: 0.2919500294853659		 Val RE1 dist: 0.6286796486896017
             	SED dist: 0.6206429986392751		 Val SED dist: 1.1495154007621433

Epoch 6043/8000: Training Loss: 0.4962622137630687		 Val Loss: 0.9186970254649287
             	Training MAE: 0.059763163328170776		 Val MAE: 0.0605020597577095
             	Algebraic dist: 0.7039603065041935		 Val Algebraic dist: 1.1022877900496773
             	RE1 dist: 0.49563778147977944		 Val RE1 dist: 1.0597570668096128
             	SED dist: 0.9614128785974839		 Val SED dist: 1.80676153431768

Epoch 6044/8000: Training Loss: 0.40778115216423483		 Val Loss: 0.7583197718081267
             	Training MAE: 0.06088206544518471		 Val MAE: 0.0630091205239296
             	Algebraic dist: 0.6156658845789292		 Val Algebraic dist: 0.9626139765200408
             	RE1 dist: 0.3911266887889189		 Val RE1 dist: 1.1746101379394531
             	SED dist: 0.7843213922837201		 Val SED dist: 1.4849440533181895

Epoch 6045/8000: Training Loss: 0.2342546266667983		 Val Loss: 0.4657459259033203
             	Training MAE: 0.06035539135336876		 Val MAE: 0.05833946168422699
             	Algebraic dist: 0.4518892624798943		 Val Algebraic dist: 0.717735539311948
             	RE1 dist: 0.21645449189578786		 Val RE1 dist: 0.5013330708379331
             	SED dist: 0.43733543508193073		 Val SED dist: 0.9009643222974695

Epoch 6046/8000: Training Loss: 0.2652725051431095		 Val Loss: 0.6556275409200917
             	Training MAE: 0.060103416442871094		 Val MAE: 0.058688756078481674
             	Algebraic dist: 0.47348852718577666		 Val Algebraic dist: 0.8889931388523268
             	RE1 dist: 0.22963776307947495		 Val RE1 dist: 0.7174981158712636
             	SED dist: 0.499389087452608		 Val SED dist: 1.2808372663414997

Epoch 6047/8000: Training Loss: 0.24587763057035558		 Val Loss: 0.7545756464419158
             	Training MAE: 0.060171231627464294		 Val MAE: 0.05866670981049538
             	Algebraic dist: 0.44542640798232136		 Val Algebraic dist: 0.9237802754277769
             	RE1 dist: 0.21107732548433192		 Val RE1 dist: 0.9296449578326681
             	SED dist: 0.46038818359375		 Val SED dist: 1.478628573210343

Epoch 6048/8000: Training Loss: 0.5434518701889935		 Val Loss: 0.6939929879230001
             	Training MAE: 0.06205171346664429		 Val MAE: 0.05758998543024063
             	Algebraic dist: 0.7237991445204791		 Val Algebraic dist: 0.9799457218336023
             	RE1 dist: 0.5142015008365407		 Val RE1 dist: 0.8608362778373386
             	SED dist: 1.055032730102539		 Val SED dist: 1.3577074797257134

Epoch 6049/8000: Training Loss: 0.3174554319942699		 Val Loss: 0.5962053796519404
             	Training MAE: 0.06057491898536682		 Val MAE: 0.05855124071240425
             	Algebraic dist: 0.5533503364114201		 Val Algebraic dist: 0.821607258008874
             	RE1 dist: 0.32210268693811756		 Val RE1 dist: 0.7532067506209664
             	SED dist: 0.6036696714513442		 Val SED dist: 1.1620170759118122

Epoch 6050/8000: Training Loss: 0.4349566066966337		 Val Loss: 1.0266245966372283
             	Training MAE: 0.060477640479803085		 Val MAE: 0.06663315743207932
             	Algebraic dist: 0.6162614261402803		 Val Algebraic dist: 1.1628168354863706
             	RE1 dist: 0.41985901664285097		 Val RE1 dist: 1.6831444450046704
             	SED dist: 0.8385402455049402		 Val SED dist: 2.019651495892069

Epoch 6051/8000: Training Loss: 0.33110736398135915		 Val Loss: 0.6391706466674805
             	Training MAE: 0.061693307012319565		 Val MAE: 0.060075100511312485
             	Algebraic dist: 0.5480539658490349		 Val Algebraic dist: 0.8627005038054093
             	RE1 dist: 0.31510815900914807		 Val RE1 dist: 0.6788320126740829
             	SED dist: 0.6305425307329964		 Val SED dist: 1.2474980561629585

Epoch 6052/8000: Training Loss: 0.2650715603547938		 Val Loss: 0.584999540577764
             	Training MAE: 0.06044955924153328		 Val MAE: 0.05800504609942436
             	Algebraic dist: 0.4741314719705021		 Val Algebraic dist: 0.7993072012196416
             	RE1 dist: 0.23659882825963638		 Val RE1 dist: 0.7169317162555197
             	SED dist: 0.4989064721500172		 Val SED dist: 1.139696452928626

Epoch 6053/8000: Training Loss: 0.30373893064611096		 Val Loss: 0.5294650948565939
             	Training MAE: 0.06035630777478218		 Val MAE: 0.05707341060042381
             	Algebraic dist: 0.5013610615449793		 Val Algebraic dist: 0.7327858468760615
             	RE1 dist: 0.26360121895285216		 Val RE1 dist: 0.5816377142201299
             	SED dist: 0.5761319889741785		 Val SED dist: 1.029009943423064

Epoch 6054/8000: Training Loss: 0.35875488730037913		 Val Loss: 0.5355163242505945
             	Training MAE: 0.060069747269153595		 Val MAE: 0.0580715574324131
             	Algebraic dist: 0.5546329722684973		 Val Algebraic dist: 0.7798969434655231
             	RE1 dist: 0.3114779696745031		 Val RE1 dist: 0.6416687343431555
             	SED dist: 0.686245974372415		 Val SED dist: 1.0404731916344685

Epoch 6055/8000: Training Loss: 0.3667718662935145		 Val Loss: 0.8947692539380945
             	Training MAE: 0.060352228581905365		 Val MAE: 0.057492733001708984
             	Algebraic dist: 0.569334815530216		 Val Algebraic dist: 1.1112884023915166
             	RE1 dist: 0.33927219054278207		 Val RE1 dist: 1.0498750935430112
             	SED dist: 0.7023124133839327		 Val SED dist: 1.7595843439516814

Epoch 6056/8000: Training Loss: 0.3890521947075339		 Val Loss: 1.1974471548329229
             	Training MAE: 0.059858884662389755		 Val MAE: 0.059993285685777664
             	Algebraic dist: 0.589053378385656		 Val Algebraic dist: 1.3086482338283374
             	RE1 dist: 0.35479436201207776		 Val RE1 dist: 1.494462718134341
             	SED dist: 0.7470578025369083		 Val SED dist: 2.3641743867293648

Epoch 6057/8000: Training Loss: 0.3738655483021456		 Val Loss: 0.5929733359295389
             	Training MAE: 0.061810366809368134		 Val MAE: 0.060549985617399216
             	Algebraic dist: 0.5911780525656307		 Val Algebraic dist: 0.8488757092019786
             	RE1 dist: 0.35938557456521425		 Val RE1 dist: 0.6715569288834281
             	SED dist: 0.7160181718714097		 Val SED dist: 1.1552876182224439

Epoch 6058/8000: Training Loss: 0.3042909397798426		 Val Loss: 0.933868408203125
             	Training MAE: 0.061504513025283813		 Val MAE: 0.05998579040169716
             	Algebraic dist: 0.5152063369750977		 Val Algebraic dist: 1.06274646261464
             	RE1 dist: 0.27271265142104206		 Val RE1 dist: 1.38469762387483
             	SED dist: 0.576845225165872		 Val SED dist: 1.8364805138629416

Epoch 6059/8000: Training Loss: 0.23283150616814108		 Val Loss: 0.5368121603260869
             	Training MAE: 0.060681942850351334		 Val MAE: 0.058238837867975235
             	Algebraic dist: 0.4351494733025046		 Val Algebraic dist: 0.7420509172522504
             	RE1 dist: 0.20743186333600214		 Val RE1 dist: 0.6212443476137908
             	SED dist: 0.4342244653140797		 Val SED dist: 1.0434060304061226

Epoch 6060/8000: Training Loss: 0.2567780719083898		 Val Loss: 0.48363486580226733
             	Training MAE: 0.05995075777173042		 Val MAE: 0.06298369914293289
             	Algebraic dist: 0.4505015261033002		 Val Algebraic dist: 0.6896938655687415
             	RE1 dist: 0.21769004709580364		 Val RE1 dist: 0.5117979049682617
             	SED dist: 0.4823125951430377		 Val SED dist: 0.935444624527641

Epoch 6061/8000: Training Loss: 0.8922819810755113		 Val Loss: 1.7461086770762568
             	Training MAE: 0.0620197132229805		 Val MAE: 0.05966779217123985
             	Algebraic dist: 0.9190935247084674		 Val Algebraic dist: 1.778618688168733
             	RE1 dist: 0.9035160962273093		 Val RE1 dist: 2.480942435886549
             	SED dist: 1.7527728361241959		 Val SED dist: 3.4622268676757812

Epoch 6062/8000: Training Loss: 0.3221953616422765		 Val Loss: 0.5682851127956224
             	Training MAE: 0.059861134737730026		 Val MAE: 0.05855178087949753
             	Algebraic dist: 0.555853338802562		 Val Algebraic dist: 0.8350436169168224
             	RE1 dist: 0.34079983655144186		 Val RE1 dist: 0.7160931462826936
             	SED dist: 0.6137275695800781		 Val SED dist: 1.1063641257908032

Epoch 6063/8000: Training Loss: 0.27425364887013154		 Val Loss: 0.7482099947722062
             	Training MAE: 0.06078438460826874		 Val MAE: 0.058375224471092224
             	Algebraic dist: 0.48859747718362245		 Val Algebraic dist: 0.9182245835014011
             	RE1 dist: 0.26103589114020853		 Val RE1 dist: 1.106194952259893
             	SED dist: 0.5172543806188247		 Val SED dist: 1.466016852337381

Epoch 6064/8000: Training Loss: 0.22099712315727682		 Val Loss: 0.5256056992904
             	Training MAE: 0.06024878844618797		 Val MAE: 0.061335489153862
             	Algebraic dist: 0.4211536856258617		 Val Algebraic dist: 0.7333189922830333
             	RE1 dist: 0.19154547242557302		 Val RE1 dist: 0.5463985360187033
             	SED dist: 0.41065457287956686		 Val SED dist: 1.0199484617813774

Epoch 6065/8000: Training Loss: 0.365359109990737		 Val Loss: 0.516322716422703
             	Training MAE: 0.0619983933866024		 Val MAE: 0.057557422667741776
             	Algebraic dist: 0.55548516441794		 Val Algebraic dist: 0.723171731700068
             	RE1 dist: 0.3241465512443991		 Val RE1 dist: 0.5622926380323328
             	SED dist: 0.6986034056719612		 Val SED dist: 1.00274484053902

Epoch 6066/8000: Training Loss: 0.32784509658813477		 Val Loss: 0.6489779430886974
             	Training MAE: 0.060644280165433884		 Val MAE: 0.058896422386169434
             	Algebraic dist: 0.5331284018123851		 Val Algebraic dist: 0.8724807241688604
             	RE1 dist: 0.2855070899514591		 Val RE1 dist: 0.8302495375923489
             	SED dist: 0.6242891199448529		 Val SED dist: 1.2670618140179177

Epoch 6067/8000: Training Loss: 0.4882180270026712		 Val Loss: 0.7011688066565472
             	Training MAE: 0.06153734773397446		 Val MAE: 0.060454074293375015
             	Algebraic dist: 0.6869820987477022		 Val Algebraic dist: 1.0001253045123557
             	RE1 dist: 0.4669988576103659		 Val RE1 dist: 0.8820573557978091
             	SED dist: 0.9446164299460018		 Val SED dist: 1.3714963664179263

Epoch 6068/8000: Training Loss: 0.297518814311308		 Val Loss: 0.75097540150518
             	Training MAE: 0.059729669243097305		 Val MAE: 0.05909464880824089
             	Algebraic dist: 0.5098321578081917		 Val Algebraic dist: 0.936425665150518
             	RE1 dist: 0.2807428135591395		 Val RE1 dist: 1.035763864931853
             	SED dist: 0.5640641941743738		 Val SED dist: 1.4715592757515286

Epoch 6069/8000: Training Loss: 0.3044545510235955		 Val Loss: 0.6522315481434697
             	Training MAE: 0.06046358495950699		 Val MAE: 0.05893232300877571
             	Algebraic dist: 0.5165968502269072		 Val Algebraic dist: 0.837678743445355
             	RE1 dist: 0.27099286808687095		 Val RE1 dist: 0.7831969883130945
             	SED dist: 0.577675370609059		 Val SED dist: 1.2734840227210003

Epoch 6070/8000: Training Loss: 0.3408149550942814		 Val Loss: 0.9382789445960004
             	Training MAE: 0.0603240467607975		 Val MAE: 0.061990395188331604
             	Algebraic dist: 0.538529676549575		 Val Algebraic dist: 1.0536655757738196
             	RE1 dist: 0.29734667609719667		 Val RE1 dist: 1.3109970092773438
             	SED dist: 0.650138630586512		 Val SED dist: 1.8451095249341882

Epoch 6071/8000: Training Loss: 0.27241120618932385		 Val Loss: 0.476037191308063
             	Training MAE: 0.0608610101044178		 Val MAE: 0.05782124400138855
             	Algebraic dist: 0.4750821730669807		 Val Algebraic dist: 0.7138884171195652
             	RE1 dist: 0.24232780232149012		 Val RE1 dist: 0.497118037679921
             	SED dist: 0.5133453817928538		 Val SED dist: 0.921505471934443

Epoch 6072/8000: Training Loss: 0.26480770111083984		 Val Loss: 0.6702964202217434
             	Training MAE: 0.061121001839637756		 Val MAE: 0.06263478100299835
             	Algebraic dist: 0.4684598025153665		 Val Algebraic dist: 0.8439767257027004
             	RE1 dist: 0.23133425151600556		 Val RE1 dist: 0.8171113055685292
             	SED dist: 0.497919755823472		 Val SED dist: 1.3086615023405657

Epoch 6073/8000: Training Loss: 0.3415328474605785		 Val Loss: 0.6291467417841372
             	Training MAE: 0.060146182775497437		 Val MAE: 0.05818633735179901
             	Algebraic dist: 0.5317259395823759		 Val Algebraic dist: 0.8288293921429178
             	RE1 dist: 0.30246928158928366		 Val RE1 dist: 0.7974745708963146
             	SED dist: 0.6517088272992302		 Val SED dist: 1.227929737256921

Epoch 6074/8000: Training Loss: 0.23582102270687327		 Val Loss: 0.5089428528495457
             	Training MAE: 0.060482174158096313		 Val MAE: 0.05916081368923187
             	Algebraic dist: 0.42418064790613513		 Val Algebraic dist: 0.7161239126454229
             	RE1 dist: 0.19237878743339987		 Val RE1 dist: 0.5062893991884978
             	SED dist: 0.44021020216100354		 Val SED dist: 0.9869675843612008

Epoch 6075/8000: Training Loss: 0.3124567200155819		 Val Loss: 1.2656460637631624
             	Training MAE: 0.06083843857049942		 Val MAE: 0.05852948874235153
             	Algebraic dist: 0.505359032574822		 Val Algebraic dist: 1.182761399642281
             	RE1 dist: 0.2505005948683795		 Val RE1 dist: 1.6378639884617017
             	SED dist: 0.5932754067813649		 Val SED dist: 2.5010732567828633

Epoch 6076/8000: Training Loss: 0.35819538901833925		 Val Loss: 0.5817803921906844
             	Training MAE: 0.061403073370456696		 Val MAE: 0.06059325113892555
             	Algebraic dist: 0.5504646301269531		 Val Algebraic dist: 0.8206832719885785
             	RE1 dist: 0.3126262216007008		 Val RE1 dist: 0.6207278707753057
             	SED dist: 0.6846463259528665		 Val SED dist: 1.1326308043106743

Epoch 6077/8000: Training Loss: 0.3238353168263155		 Val Loss: 0.5585128120754076
             	Training MAE: 0.061012595891952515		 Val MAE: 0.0581076517701149
             	Algebraic dist: 0.5248476477230296		 Val Algebraic dist: 0.766897782035496
             	RE1 dist: 0.29024794522453756		 Val RE1 dist: 0.6802586679873259
             	SED dist: 0.6160907745361328		 Val SED dist: 1.086651677670686

Epoch 6078/8000: Training Loss: 0.3130071583916159		 Val Loss: 0.7195539059846298
             	Training MAE: 0.06121578812599182		 Val MAE: 0.05961041525006294
             	Algebraic dist: 0.5213592753690832		 Val Algebraic dist: 0.9017431839652683
             	RE1 dist: 0.280855515423943		 Val RE1 dist: 0.7398227194081182
