###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Algebraic sqr dist: 12.108637231979927	  Val Algebraic sqr dist: 47.72307180851064
             RE1 dist: 6.054319061502053		 Val RE1 dist: 23.86153590425532
             SED dist: 1.3549904927720118		 Val SED dist: 4.685117680975732

Epoch 483/1500: Training Loss: 0.13910453685008697		 Val Loss: 0.47892201200444645
             Training MAE: 0.029299531131982803		 Val MAE: 0.029934242367744446
             Algebraic dist: 2.2033731502338045		 Val Algebraic dist: 4.4858950351146945
             Algebraic sqr dist: 12.085966903797901	  Val Algebraic sqr dist: 42.54244410738032
             RE1 dist: 6.04298389741104		 Val RE1 dist: 21.27122205369016
             SED dist: 1.3681863381044708		 Val SED dist: 4.764275733460772

Epoch 484/1500: Training Loss: 0.13485119116567348		 Val Loss: 0.436554360896983
             Training MAE: 0.027936387807130814		 Val MAE: 0.02519952319562435
             Algebraic dist: 2.1565097335481296		 Val Algebraic dist: 4.094411647066157
             Algebraic sqr dist: 11.428514021156477	  Val Algebraic sqr dist: 41.41149382895612
             RE1 dist: 5.714257010578239		 Val RE1 dist: 20.70574951171875
             SED dist: 1.3278826414233578		 Val SED dist: 4.3495824286278255

Epoch 485/1500: Training Loss: 0.13856176390265026		 Val Loss: 0.46481197438341504
             Training MAE: 0.028313972055912018		 Val MAE: 0.029233332723379135
             Algebraic dist: 2.1676225871065236		 Val Algebraic dist: 4.093407164228723
             Algebraic sqr dist: 11.652423051151915	  Val Algebraic sqr dist: 45.65161652260638
             RE1 dist: 5.826211525575958		 Val RE1 dist: 22.82580826130319
             SED dist: 1.3643396753464303		 Val SED dist: 4.625389261448637

Epoch 486/1500: Training Loss: 0.13841677756205092		 Val Loss: 0.46994270162379487
             Training MAE: 0.027341194450855255		 Val MAE: 0.022805888205766678
             Algebraic dist: 2.1640729695341014		 Val Algebraic dist: 4.089211321891622
             Algebraic sqr dist: 11.576891822536496	  Val Algebraic sqr dist: 46.03895341589096
             RE1 dist: 5.788445911268248		 Val RE1 dist: 23.01947670794548
             SED dist: 1.3645284610943202		 Val SED dist: 4.685994249709109

Epoch 487/1500: Training Loss: 0.14147372837484318		 Val Loss: 0.46729124353287066
             Training MAE: 0.028259767219424248		 Val MAE: 0.03237413614988327
             Algebraic dist: 2.1792355279852873		 Val Algebraic dist: 4.144864995428857
             Algebraic sqr dist: 11.573137937671076	  Val Algebraic sqr dist: 43.33768804022606
             RE1 dist: 5.786568968835538		 Val RE1 dist: 21.66884402011303
             SED dist: 1.3935529054516422		 Val SED dist: 4.642130750290891

Epoch 488/1500: Training Loss: 0.14759456328231924		 Val Loss: 0.4328083687640251
             Training MAE: 0.02851266972720623		 Val MAE: 0.023866279050707817
             Algebraic dist: 2.279387536710196		 Val Algebraic dist: 4.083605827169215
             Algebraic sqr dist: 12.322901816263686	  Val Algebraic sqr dist: 41.09611348902926
             RE1 dist: 6.161451799156022		 Val RE1 dist: 20.54805674451463
             SED dist: 1.4542599420477873		 Val SED dist: 4.313176581200133

Epoch 489/1500: Training Loss: 0.1430792425670763		 Val Loss: 0.4702947494831491
             Training MAE: 0.027698390185832977		 Val MAE: 0.02427438274025917
             Algebraic dist: 2.2131741934449134		 Val Algebraic dist: 4.162498961103723
             Algebraic sqr dist: 11.94542655109489	  Val Algebraic sqr dist: 46.616792719414896
             RE1 dist: 5.972713275547445		 Val RE1 dist: 23.308396359707448
             SED dist: 1.410564895964017		 Val SED dist: 4.687632783930352

Epoch 490/1500: Training Loss: 0.1416894815263957		 Val Loss: 0.44032242957581863
             Training MAE: 0.028716299682855606		 Val MAE: 0.02293810062110424
             Algebraic dist: 2.204042754904197		 Val Algebraic dist: 4.1734888604346745
             Algebraic sqr dist: 11.89421850051323	  Val Algebraic sqr dist: 40.1891778174867
             RE1 dist: 5.947109250256615		 Val RE1 dist: 20.09458890874335
             SED dist: 1.3947545629348197		 Val SED dist: 4.389179960210273

Epoch 491/1500: Training Loss: 0.13458087670542027		 Val Loss: 0.4520294919927069
             Training MAE: 0.027646785601973534		 Val MAE: 0.02351214736700058
             Algebraic dist: 2.1136265218692976		 Val Algebraic dist: 4.011185341692985
             Algebraic sqr dist: 11.030275219548358	  Val Algebraic sqr dist: 41.35764264045878
             RE1 dist: 5.515137609774179		 Val RE1 dist: 20.678822618849733
             SED dist: 1.3255959392464074		 Val SED dist: 4.50563796023105

Epoch 492/1500: Training Loss: 0.1334327920509951		 Val Loss: 0.4305700748524767
             Training MAE: 0.02757113240659237		 Val MAE: 0.0254106055945158
             Algebraic dist: 2.083441964031136		 Val Algebraic dist: 3.9040783821268286
             Algebraic sqr dist: 10.681647753193431	  Val Algebraic sqr dist: 38.264419880319146
             RE1 dist: 5.3408238765967155		 Val RE1 dist: 19.132209940159573
             SED dist: 1.3141219981395416		 Val SED dist: 4.289090095682347

Epoch 493/1500: Training Loss: 0.14273345557442546		 Val Loss: 0.44530211103723405
             Training MAE: 0.028330696746706963		 Val MAE: 0.026145538315176964
             Algebraic dist: 2.1712933839672672		 Val Algebraic dist: 4.141719736951463
             Algebraic sqr dist: 11.264413207116789	  Val Algebraic sqr dist: 37.361561876662236
             RE1 dist: 5.632206603558394		 Val RE1 dist: 18.680782236951462
             SED dist: 1.4059414828780794		 Val SED dist: 4.435714072369515

Epoch 494/1500: Training Loss: 0.1376713383806883		 Val Loss: 0.4353426669506317
             Training MAE: 0.027501186355948448		 Val MAE: 0.024675777181982994
             Algebraic dist: 2.128417077725821		 Val Algebraic dist: 3.9629415958485703
             Algebraic sqr dist: 11.02288862910584	  Val Algebraic sqr dist: 39.166623379321805
             RE1 dist: 5.51144431455292		 Val RE1 dist: 19.583311689660903
             SED dist: 1.3567557230483007		 Val SED dist: 4.337571164394947

Epoch 495/1500: Training Loss: 0.13743129089800982		 Val Loss: 0.4441203665226064
             Training MAE: 0.027549738064408302		 Val MAE: 0.02480960823595524
             Algebraic dist: 2.0974963111598997		 Val Algebraic dist: 3.944591116397939
             Algebraic sqr dist: 10.757005232093977	  Val Algebraic sqr dist: 41.3511365525266
             RE1 dist: 5.378502616046989		 Val RE1 dist: 20.6755682762633
             SED dist: 1.3541185142350023		 Val SED dist: 4.425234206179355

Epoch 496/1500: Training Loss: 0.13809696949311417		 Val Loss: 0.4426539806609458
             Training MAE: 0.027690738439559937		 Val MAE: 0.02517917938530445
             Algebraic dist: 2.099311995680315		 Val Algebraic dist: 4.028859889253657
             Algebraic sqr dist: 10.709352367985858	  Val Algebraic sqr dist: 38.446346201795215
             RE1 dist: 5.354676183992929		 Val RE1 dist: 19.223173100897608
             SED dist: 1.3605462512830748		 Val SED dist: 4.410152029483877

Epoch 497/1500: Training Loss: 0.1361648531725807		 Val Loss: 0.44016805608221826
             Training MAE: 0.027972089126706123		 Val MAE: 0.02345098741352558
             Algebraic dist: 2.0641145358120436		 Val Algebraic dist: 3.8593133155335773
             Algebraic sqr dist: 10.367905665488138	  Val Algebraic sqr dist: 39.4010633103391
             RE1 dist: 5.183952832744069		 Val RE1 dist: 19.70053165516955
             SED dist: 1.3406950122248518		 Val SED dist: 4.386940814079122

Epoch 498/1500: Training Loss: 0.14300154247423158		 Val Loss: 0.44383637448574637
             Training MAE: 0.027988120913505554		 Val MAE: 0.023508848622441292
             Algebraic dist: 2.1379993745010264		 Val Algebraic dist: 4.02809435255984
             Algebraic sqr dist: 10.938184306569344	  Val Algebraic sqr dist: 38.217152696974736
             RE1 dist: 5.469092153284672		 Val RE1 dist: 19.108576348487368
             SED dist: 1.408862594270358		 Val SED dist: 4.423789166389628

Epoch 499/1500: Training Loss: 0.13764637578142822		 Val Loss: 0.4578462154307264
             Training MAE: 0.027238084003329277		 Val MAE: 0.02442518249154091
             Algebraic dist: 2.066064542227418		 Val Algebraic dist: 4.063666810380652
             Algebraic sqr dist: 10.514775853957573	  Val Algebraic sqr dist: 37.274356923204785
             RE1 dist: 5.257387926978787		 Val RE1 dist: 18.637178461602392
             SED dist: 1.356657376254562		 Val SED dist: 4.5626090841090425

Epoch 500/1500: Training Loss: 0.1337660490161311		 Val Loss: 0.4410083851915725
             Training MAE: 0.02758229337632656		 Val MAE: 0.024600422009825706
             Algebraic dist: 2.0142047074589415		 Val Algebraic dist: 3.8293372620927526
             Algebraic sqr dist: 10.052874265796076	  Val Algebraic sqr dist: 38.927736972240695
             RE1 dist: 5.026437132898038		 Val RE1 dist: 19.463868486120347
             SED dist: 1.3173047365063297		 Val SED dist: 4.393800451400432

Epoch 501/1500: Training Loss: 0.1525416130567119		 Val Loss: 0.4865651232130984
             Training MAE: 0.028013039380311966		 Val MAE: 0.02400631457567215
             Algebraic dist: 2.214608742372833		 Val Algebraic dist: 4.0150393222240695
             Algebraic sqr dist: 11.538495808622264	  Val Algebraic sqr dist: 46.41437416888298
             RE1 dist: 5.769249240847399		 Val RE1 dist: 23.20718708444149
             SED dist: 1.5041282263985516		 Val SED dist: 4.850163885887633

Epoch 502/1500: Training Loss: 0.14743200705869355		 Val Loss: 0.4675264967248795
             Training MAE: 0.02750413492321968		 Val MAE: 0.025794753804802895
             Algebraic dist: 2.1687372583542426		 Val Algebraic dist: 4.248182905481217
             Algebraic sqr dist: 11.499067988708942	  Val Algebraic sqr dist: 38.013474484707444
             RE1 dist: 5.749533994354471		 Val RE1 dist: 19.006737242353722
             SED dist: 1.4540765024449704		 Val SED dist: 4.658092742270612

Epoch 503/1500: Training Loss: 0.1359086141099025		 Val Loss: 0.436415895502618
             Training MAE: 0.02740945667028427		 Val MAE: 0.02277149260044098
             Algebraic dist: 2.044720280779539		 Val Algebraic dist: 3.9154478032538234
             Algebraic sqr dist: 10.225812257641424	  Val Algebraic sqr dist: 36.12772969996676
             RE1 dist: 5.112906128820712		 Val RE1 dist: 18.06386484998338
             SED dist: 1.3389796793025777		 Val SED dist: 4.350095383664395

Epoch 504/1500: Training Loss: 0.13864297240319914		 Val Loss: 0.46430360509994184
             Training MAE: 0.02742806449532509		 Val MAE: 0.023037850856781006
             Algebraic dist: 2.0673121988338274		 Val Algebraic dist: 4.10304552443484
             Algebraic sqr dist: 10.327555635549727	  Val Algebraic sqr dist: 35.997994930186174
             RE1 dist: 5.163778263286953		 Val RE1 dist: 17.998997465093087
             SED dist: 1.3662199591198108		 Val SED dist: 4.628458225980718

Epoch 505/1500: Training Loss: 0.1388486319214758		 Val Loss: 0.4230468019526056
             Training MAE: 0.0288437120616436		 Val MAE: 0.027120063081383705
             Algebraic dist: 2.063127949290032		 Val Algebraic dist: 3.7519670851687166
             Algebraic sqr dist: 10.354861962534216	  Val Algebraic sqr dist: 34.785831532579785
             RE1 dist: 5.177431872291287		 Val RE1 dist: 17.392915766289892
             SED dist: 1.3658236761162752		 Val SED dist: 4.211114437022108

Epoch 506/1500: Training Loss: 0.13247119597274892		 Val Loss: 0.44143692990566824
             Training MAE: 0.02754461020231247		 Val MAE: 0.023538993671536446
             Algebraic dist: 1.9706768397867245		 Val Algebraic dist: 3.763176126683012
             Algebraic sqr dist: 9.586590620723085	  Val Algebraic sqr dist: 39.58751142785904
             RE1 dist: 4.793295310361542		 Val RE1 dist: 19.79375571392952
             SED dist: 1.3043912344605384		 Val SED dist: 4.399234203582115

Epoch 507/1500: Training Loss: 0.12875508217916		 Val Loss: 0.5031917653185256
             Training MAE: 0.0271052997559309		 Val MAE: 0.023831553757190704
             Algebraic dist: 1.9166139477360857		 Val Algebraic dist: 4.009660112096908
             Algebraic sqr dist: 9.228153869183394	  Val Algebraic sqr dist: 47.02205057347074
             RE1 dist: 4.614076934591697		 Val RE1 dist: 23.51102528673537
             SED dist: 1.2677255895015966		 Val SED dist: 5.0164126132396945

Epoch 508/1500: Training Loss: 0.1343006078344192		 Val Loss: 0.43757694325548535
             Training MAE: 0.02788996696472168		 Val MAE: 0.023804519325494766
             Algebraic dist: 1.9556980550724223		 Val Algebraic dist: 3.629384791597407
             Algebraic sqr dist: 9.343799006329835	  Val Algebraic sqr dist: 35.487216381316486
             RE1 dist: 4.6718995031649175		 Val RE1 dist: 17.74360948927859
             SED dist: 1.3213512114364736		 Val SED dist: 4.3606226494971745

Epoch 509/1500: Training Loss: 0.13632461102339474		 Val Loss: 0.4550610400260763
             Training MAE: 0.027064124122262		 Val MAE: 0.024954205378890038
             Algebraic dist: 1.9873868844804972		 Val Algebraic dist: 3.8270513656291554
             Algebraic sqr dist: 9.52072967752053	  Val Algebraic sqr dist: 36.567551633144944
             RE1 dist: 4.760364838760265		 Val RE1 dist: 18.28377711519282
             SED dist: 1.3434101856537979		 Val SED dist: 4.5340891087308846

Epoch 510/1500: Training Loss: 0.1471966652974595		 Val Loss: 0.4446438728494847
             Training MAE: 0.027467913925647736		 Val MAE: 0.024075685068964958
             Algebraic dist: 2.0907503671019616		 Val Algebraic dist: 3.9536175017661237
             Algebraic sqr dist: 10.518073534443431	  Val Algebraic sqr dist: 34.629197140957444
             RE1 dist: 5.2590367672217155		 Val RE1 dist: 17.31459986909907
             SED dist: 1.4515281732935106		 Val SED dist: 4.431047155501995

Epoch 511/1500: Training Loss: 0.14320331768397868		 Val Loss: 0.4285503955597573
             Training MAE: 0.02735886164009571		 Val MAE: 0.025266118347644806
             Algebraic dist: 2.0630259270215556		 Val Algebraic dist: 3.663774206283245
             Algebraic sqr dist: 10.259419016594434	  Val Algebraic sqr dist: 33.08876849235372
             RE1 dist: 5.129709062785127		 Val RE1 dist: 16.54438424617686
             SED dist: 1.4118549875969435		 Val SED dist: 4.268493327688663

Epoch 512/1500: Training Loss: 0.12817943879287608		 Val Loss: 0.4462162991787525
             Training MAE: 0.027385393157601357		 Val MAE: 0.02699994668364525
             Algebraic dist: 1.892466746977646		 Val Algebraic dist: 3.642083025993185
             Algebraic sqr dist: 8.865225464758211	  Val Algebraic sqr dist: 36.58830098902926
             RE1 dist: 4.432612732379106		 Val RE1 dist: 18.294151793134972
             SED dist: 1.2615612614763914		 Val SED dist: 4.442765905501995

Epoch 513/1500: Training Loss: 0.1302194943393234		 Val Loss: 0.452611598562687
             Training MAE: 0.027025755494832993		 Val MAE: 0.022775718942284584
             Algebraic dist: 1.892240872348312		 Val Algebraic dist: 3.952055586145279
             Algebraic sqr dist: 8.850690187328924	  Val Algebraic sqr dist: 31.97584306432846
             RE1 dist: 4.425345093664462		 Val RE1 dist: 15.98792153216423
             SED dist: 1.2823617754191379		 Val SED dist: 4.511687907766788

Epoch 514/1500: Training Loss: 0.1287718724160299		 Val Loss: 0.41458454537898937
             Training MAE: 0.026872627437114716		 Val MAE: 0.02788667380809784
             Algebraic dist: 1.8582122134466241		 Val Algebraic dist: 3.4659949769365026
             Algebraic sqr dist: 8.523143462020986	  Val Algebraic sqr dist: 31.05568224318484
             RE1 dist: 4.261571731010493		 Val RE1 dist: 15.527842420212766
             SED dist: 1.268090575280851		 Val SED dist: 4.1246961228390955

Epoch 515/1500: Training Loss: 0.14106717074874545		 Val Loss: 0.42044168837527013
             Training MAE: 0.0273862574249506		 Val MAE: 0.02494915761053562
             Algebraic dist: 1.9803607133183165		 Val Algebraic dist: 3.5403624189660903
             Algebraic sqr dist: 9.33052809221031	  Val Algebraic sqr dist: 31.75626454454787
             RE1 dist: 4.665264491617244		 Val RE1 dist: 15.878132272273936
             SED dist: 1.3900497325145416		 Val SED dist: 4.18791815575133

Epoch 516/1500: Training Loss: 0.13755869343333002		 Val Loss: 0.4404750986302153
             Training MAE: 0.027373749762773514		 Val MAE: 0.023767737671732903
             Algebraic dist: 1.9569307870238366		 Val Algebraic dist: 3.7238058536610703
             Algebraic sqr dist: 9.156940543738594	  Val Algebraic sqr dist: 31.14584025930851
             RE1 dist: 4.578470717381387		 Val RE1 dist: 15.572920129654255
             SED dist: 1.3552105757441835		 Val SED dist: 4.389513056328956

Epoch 517/1500: Training Loss: 0.13876764617697165		 Val Loss: 0.4194020210428441
             Training MAE: 0.027558518573641777		 Val MAE: 0.022525757551193237
             Algebraic dist: 1.9546825102645986		 Val Algebraic dist: 3.6240968095495347
             Algebraic sqr dist: 9.31235476305885	  Val Algebraic sqr dist: 31.065632272273938
             RE1 dist: 4.656177381529425		 Val RE1 dist: 15.53281873337766
             SED dist: 1.3668210663064553		 Val SED dist: 4.179573546064661

Epoch 518/1500: Training Loss: 0.14041417532593664		 Val Loss: 0.44376060810494933
             Training MAE: 0.02745327726006508		 Val MAE: 0.023970551788806915
             Algebraic dist: 1.9745028976106296		 Val Algebraic dist: 3.5960475840467088
             Algebraic sqr dist: 9.432855090955748	  Val Algebraic sqr dist: 34.661039311835104
             RE1 dist: 4.716427990989963		 Val RE1 dist: 17.330519655917552
             SED dist: 1.383555948299213		 Val SED dist: 4.421528268367686

Epoch 519/1500: Training Loss: 0.130094472509231		 Val Loss: 0.4140605926513672
             Training MAE: 0.02656823769211769		 Val MAE: 0.025782808661460876
             Algebraic dist: 1.8745217427720118		 Val Algebraic dist: 3.4687051975980716
             Algebraic sqr dist: 8.650379041685675	  Val Algebraic sqr dist: 30.49630412649601
             RE1 dist: 4.325189520842837		 Val RE1 dist: 15.248152063248005
             SED dist: 1.2817488621621236		 Val SED dist: 4.122731959566157

Epoch 520/1500: Training Loss: 0.1328202964615648		 Val Loss: 0.4585352146879156
             Training MAE: 0.027331173419952393		 Val MAE: 0.02402774803340435
             Algebraic dist: 1.8808734086308165		 Val Algebraic dist: 3.6027228172789227
             Algebraic sqr dist: 8.571488651916058	  Val Algebraic sqr dist: 36.834407725232715
             RE1 dist: 4.285744325958029		 Val RE1 dist: 18.417203862616358
             SED dist: 1.3078001815907276		 Val SED dist: 4.569839802194149

Epoch 521/1500: Training Loss: 0.1282826166083343		 Val Loss: 0.4218213913288522
             Training MAE: 0.02725452370941639		 Val MAE: 0.0229265708476305
             Algebraic dist: 1.8217429279410926		 Val Algebraic dist: 3.4457290324758976
             Algebraic sqr dist: 8.128223725479014	  Val Algebraic sqr dist: 31.220451192652927
             RE1 dist: 4.064111862739507		 Val RE1 dist: 15.610225596326464
             SED dist: 1.262501514741104		 Val SED dist: 4.203213630838597

Epoch 522/1500: Training Loss: 0.12549687127997405		 Val Loss: 0.4161838369166597
             Training MAE: 0.02661914937198162		 Val MAE: 0.026086587458848953
             Algebraic dist: 1.7767019898351961		 Val Algebraic dist: 3.4627584903798203
             Algebraic sqr dist: 7.815633732036953	  Val Algebraic sqr dist: 26.7554022606383
             RE1 dist: 3.9078168660184764		 Val RE1 dist: 13.37770113031915
             SED dist: 1.2352969872690465		 Val SED dist: 4.14377610226895

Epoch 523/1500: Training Loss: 0.14729178212854985		 Val Loss: 0.44520800164405333
             Training MAE: 0.027645159512758255		 Val MAE: 0.030224347487092018
             Algebraic dist: 1.956927445683166		 Val Algebraic dist: 3.533747246924867
             Algebraic sqr dist: 9.131101733576642	  Val Algebraic sqr dist: 30.909296563331118
             RE1 dist: 4.565550866788321		 Val RE1 dist: 15.454648281665559
             SED dist: 1.4514387367415602		 Val SED dist: 4.425959160987367

Epoch 524/1500: Training Loss: 0.13275138131023323		 Val Loss: 0.41830744641892453
             Training MAE: 0.027247684076428413		 Val MAE: 0.02347439154982567
             Algebraic dist: 1.8605061551950273		 Val Algebraic dist: 3.557261365525266
             Algebraic sqr dist: 8.310938925638686	  Val Algebraic sqr dist: 28.91602861120346
             RE1 dist: 4.155469908331432		 Val RE1 dist: 14.45801430560173
             SED dist: 1.3070200899221602		 Val SED dist: 4.1676483154296875

Epoch 525/1500: Training Loss: 0.13229020668642363		 Val Loss: 0.4121074270694814
             Training MAE: 0.026991065591573715		 Val MAE: 0.024307839572429657
             Algebraic dist: 1.8418012187428718		 Val Algebraic dist: 3.394062448055186
             Algebraic sqr dist: 8.258765004847172	  Val Algebraic sqr dist: 28.248023499833778
             RE1 dist: 4.129382502423586		 Val RE1 dist: 14.124011749916889
             SED dist: 1.3027882819628194		 Val SED dist: 4.104793142765127

Epoch 526/1500: Training Loss: 0.12827246728604727		 Val Loss: 0.4128093313663564
             Training MAE: 0.027515994384884834		 Val MAE: 0.023501941934227943
             Algebraic dist: 1.790013556932881		 Val Algebraic dist: 3.517289831283245
             Algebraic sqr dist: 7.787354406649179	  Val Algebraic sqr dist: 27.818626890791222
             RE1 dist: 3.893677648836679		 Val RE1 dist: 13.909313445395611
             SED dist: 1.2618426023608578		 Val SED dist: 4.112496234000997

Epoch 527/1500: Training Loss: 0.1263359933003892		 Val Loss: 0.47849906759059174
             Training MAE: 0.027018876746296883		 Val MAE: 0.02657841145992279
             Algebraic dist: 1.744100306155908		 Val Algebraic dist: 3.5122356008976063
             Algebraic sqr dist: 7.459330983405565	  Val Algebraic sqr dist: 36.506716464428195
             RE1 dist: 3.7296654917027827		 Val RE1 dist: 18.253358232214097
             SED dist: 1.2430090242928833		 Val SED dist: 4.765511695374834

Epoch 528/1500: Training Loss: 0.14479513237946226		 Val Loss: 0.4235413328130194
             Training MAE: 0.027613094076514244		 Val MAE: 0.023685678839683533
             Algebraic dist: 1.926039869767906		 Val Algebraic dist: 3.39244241917387
             Algebraic sqr dist: 8.878830512944798	  Val Algebraic sqr dist: 30.581117021276597
             RE1 dist: 4.439415256472399		 Val RE1 dist: 15.290558510638299
             SED dist: 1.426402627986713		 Val SED dist: 4.219740847323803

Epoch 529/1500: Training Loss: 0.13930395919911182		 Val Loss: 0.5217128104351937
             Training MAE: 0.02713053673505783		 Val MAE: 0.028422553092241287
             Algebraic dist: 1.8955069214758211		 Val Algebraic dist: 3.829617114777261
             Algebraic sqr dist: 8.467114970631844	  Val Algebraic sqr dist: 39.47431588680186
             RE1 dist: 4.233557485315922		 Val RE1 dist: 19.73715794340093
             SED dist: 1.3724662613694685		 Val SED dist: 5.19471123877992

Epoch 530/1500: Training Loss: 0.13032736395397326		 Val Loss: 0.4501949878449136
             Training MAE: 0.027114195749163628		 Val MAE: 0.022507285699248314
             Algebraic dist: 1.7814432408687841		 Val Algebraic dist: 3.564330080722241
             Algebraic sqr dist: 7.724886483519617	  Val Algebraic sqr dist: 28.44053617436835
             RE1 dist: 3.8624432417598085		 Val RE1 dist: 14.22026938580452
             SED dist: 1.2826511355212136		 Val SED dist: 4.486964773624502

Epoch 531/1500: Training Loss: 0.12484113317336479		 Val Loss: 0.4215902774891955
             Training MAE: 0.026298359036445618		 Val MAE: 0.022292768582701683
             Algebraic dist: 1.7088471572764599		 Val Algebraic dist: 3.36649241345994
             Algebraic sqr dist: 7.2661707523095345	  Val Algebraic sqr dist: 27.758046251662233
             RE1 dist: 3.6330853761547672		 Val RE1 dist: 13.879023125831116
             SED dist: 1.2290182740148836		 Val SED dist: 4.201323813580452

Epoch 532/1500: Training Loss: 0.13896194513696825		 Val Loss: 0.43559833283120014
             Training MAE: 0.02692016214132309		 Val MAE: 0.023494206368923187
             Algebraic dist: 1.8359796008924498		 Val Algebraic dist: 3.3043683640500334
             Algebraic sqr dist: 8.114690850250913	  Val Algebraic sqr dist: 29.2698065575133
             RE1 dist: 4.057345425125456		 Val RE1 dist: 14.63490327875665
             SED dist: 1.3692907625741333		 Val SED dist: 4.340019713056848

Epoch 533/1500: Training Loss: 0.13682532484513998		 Val Loss: 0.41654598966557926
             Training MAE: 0.026619115844368935		 Val MAE: 0.021960558369755745
             Algebraic dist: 1.8176885451713618		 Val Algebraic dist: 3.401938905107214
             Algebraic sqr dist: 7.947224637887774	  Val Algebraic sqr dist: 28.10838545129654
             RE1 dist: 3.973612318943887		 Val RE1 dist: 14.05419272564827
             SED dist: 1.3483504692133326		 Val SED dist: 4.151148694626828

Epoch 534/1500: Training Loss: 0.1415473492476192		 Val Loss: 0.4172103962999709
             Training MAE: 0.026471063494682312		 Val MAE: 0.023174362257122993
             Algebraic dist: 1.885630809477646		 Val Algebraic dist: 3.305369275681516
             Algebraic sqr dist: 8.423008382755475	  Val Algebraic sqr dist: 27.458766206781913
             RE1 dist: 4.211504191377737		 Val RE1 dist: 13.729383103390957
             SED dist: 1.3959304920948334		 Val SED dist: 4.156103905211103

Epoch 535/1500: Training Loss: 0.12587164440294252		 Val Loss: 0.41256336455649517
             Training MAE: 0.02647285908460617		 Val MAE: 0.025003746151924133
             Algebraic dist: 1.725170942988709		 Val Algebraic dist: 3.2539831932554852
             Algebraic sqr dist: 7.2906249108975825	  Val Algebraic sqr dist: 26.78813788231383
             RE1 dist: 3.6453124554487912		 Val RE1 dist: 13.394068941156915
             SED dist: 1.2391708262645416		 Val SED dist: 4.10782087610123

Epoch 536/1500: Training Loss: 0.15890775805842267		 Val Loss: 0.41646648975128825
             Training MAE: 0.02835814282298088		 Val MAE: 0.022887269034981728
             Algebraic dist: 1.9780170969719435		 Val Algebraic dist: 3.5493345869348403
             Algebraic sqr dist: 9.27748898694115	  Val Algebraic sqr dist: 26.41911932762633
             RE1 dist: 4.638744047958485		 Val RE1 dist: 13.209559663813165
             SED dist: 1.5659148501653741		 Val SED dist: 4.14955431349734

Epoch 537/1500: Training Loss: 0.1498437589102418		 Val Loss: 0.4446267472936752
             Training MAE: 0.02728654071688652		 Val MAE: 0.023807326331734657
             Algebraic dist: 1.9629904197080292		 Val Algebraic dist: 3.458358439993351
             Algebraic sqr dist: 9.05582533787637	  Val Algebraic sqr dist: 32.3090222947141
             RE1 dist: 4.527912668938185		 Val RE1 dist: 16.15451114735705
             SED dist: 1.4776556752894046		 Val SED dist: 4.430769250748005

Epoch 538/1500: Training Loss: 0.1282269136749045		 Val Loss: 0.4128985303513547
             Training MAE: 0.027302078902721405		 Val MAE: 0.022679178044199944
             Algebraic dist: 1.768930699703467		 Val Algebraic dist: 3.3393067704870347
             Algebraic sqr dist: 7.666745373802463	  Val Algebraic sqr dist: 27.086501101230052
             RE1 dist: 3.8333726869012317		 Val RE1 dist: 13.543250550615026
             SED dist: 1.2616141660370095		 Val SED dist: 4.11371758643617

Epoch 539/1500: Training Loss: 0.13500458654696054		 Val Loss: 0.412139892578125
             Training MAE: 0.027184398844838142		 Val MAE: 0.02564360946416855
             Algebraic dist: 1.8184107202683053		 Val Algebraic dist: 3.2515976276803524
             Algebraic sqr dist: 7.917703224794708	  Val Algebraic sqr dist: 28.474671708776597
             RE1 dist: 3.958851612397354		 Val RE1 dist: 14.237335854388299
             SED dist: 1.329329664689781		 Val SED dist: 4.103175061814328

Epoch 540/1500: Training Loss: 0.1395863999415488		 Val Loss: 0.41060914384557845
             Training MAE: 0.026657316833734512		 Val MAE: 0.024302618578076363
             Algebraic dist: 1.8473080823021213		 Val Algebraic dist: 3.322515609416556
             Algebraic sqr dist: 8.277953210538321	  Val Algebraic sqr dist: 27.91967513713431
             RE1 dist: 4.138976605269161		 Val RE1 dist: 13.959837568567155
             SED dist: 1.375976896634067		 Val SED dist: 4.089048669693318

Epoch 541/1500: Training Loss: 0.12541968631048273		 Val Loss: 0.4221718970765459
             Training MAE: 0.026563068851828575		 Val MAE: 0.02251506969332695
