Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	SED dist: 0.467829994533373		 Val SED dist: 2.683864925218665

Epoch 5374/8000: Training Loss: 0.8652357018512228		 Val Loss: 2.6913856838060464
             	Training MAE: 0.06352071464061737		 Val MAE: 0.049282703548669815
             	Algebraic dist: 0.5982752675595491		 Val Algebraic dist: 0.8272521806799847
             	RE1 dist: 0.40261239590852155		 Val RE1 dist: 1.5772418146548064
             	SED dist: 1.6809514916461448		 Val SED dist: 5.361914261527684

Epoch 5375/8000: Training Loss: 0.25844913980235223		 Val Loss: 1.6176008141559104
             	Training MAE: 0.06125572323799133		 Val MAE: 0.05913864076137543
             	Algebraic dist: 0.31051233540410583		 Val Algebraic dist: 0.5592939957328464
             	RE1 dist: 0.10573393365611201		 Val RE1 dist: 0.7450949627420177
             	SED dist: 0.4698191103727921		 Val SED dist: 3.205748516580333

Epoch 5376/8000: Training Loss: 0.2492912541265073		 Val Loss: 1.3086969126825747
             	Training MAE: 0.06170740723609924		 Val MAE: 0.0558258555829525
             	Algebraic dist: 0.30251192009967304		 Val Algebraic dist: 0.5078273026839547
             	RE1 dist: 0.09386341468147609		 Val RE1 dist: 0.5757462045420771
             	SED dist: 0.45088079701299255		 Val SED dist: 2.591592208198879

Epoch 5377/8000: Training Loss: 0.17909591094307278		 Val Loss: 1.4724421293839165
             	Training MAE: 0.06055267155170441		 Val MAE: 0.04632008448243141
             	Algebraic dist: 0.2396281283834706		 Val Algebraic dist: 0.7392416415007218
             	RE1 dist: 0.061418009840923805		 Val RE1 dist: 0.6475257044253142
             	SED dist: 0.310996677564538		 Val SED dist: 2.9269312982973843

Epoch 5378/8000: Training Loss: 0.26079994699229364		 Val Loss: 1.2359633238419243
             	Training MAE: 0.06473841518163681		 Val MAE: 0.045353230088949203
             	Algebraic dist: 0.2990664813829505		 Val Algebraic dist: 0.5414882742840311
             	RE1 dist: 0.09233295399209727		 Val RE1 dist: 0.5507892940355383
             	SED dist: 0.47066489509914233		 Val SED dist: 2.453849626624066

Epoch 5379/8000: Training Loss: 0.21144667915675952		 Val Loss: 2.004459878672724
             	Training MAE: 0.06218010187149048		 Val MAE: 0.04767487570643425
             	Algebraic dist: 0.26454430041105853		 Val Algebraic dist: 0.8140840115754501
             	RE1 dist: 0.07238658096479333		 Val RE1 dist: 0.8834386908489725
             	SED dist: 0.37330606709355896		 Val SED dist: 3.990035679029382

Epoch 5380/8000: Training Loss: 0.2597344025321629		 Val Loss: 1.545860953952955
             	Training MAE: 0.06133304908871651		 Val MAE: 0.052118610590696335
             	Algebraic dist: 0.29983360871024756		 Val Algebraic dist: 0.7644931959069293
             	RE1 dist: 0.0973201212675675		 Val RE1 dist: 0.6853339153787364
             	SED dist: 0.47147008647089417		 Val SED dist: 3.0685630466627036

Epoch 5381/8000: Training Loss: 0.2474114169245181		 Val Loss: 1.3269392096478005
             	Training MAE: 0.06317009031772614		 Val MAE: 0.04486614465713501
             	Algebraic dist: 0.30298575111057446		 Val Algebraic dist: 0.5822809053503949
             	RE1 dist: 0.09013264075569484		 Val RE1 dist: 0.5913428016330885
             	SED dist: 0.4450586567754331		 Val SED dist: 2.636299299157184

Epoch 5382/8000: Training Loss: 0.33120003990505054		 Val Loss: 1.3163535076638926
             	Training MAE: 0.06207510083913803		 Val MAE: 0.047833818942308426
             	Algebraic dist: 0.3651281854380732		 Val Algebraic dist: 0.5354975410129713
             	RE1 dist: 0.1305396971495255		 Val RE1 dist: 0.6201265998508619
             	SED dist: 0.6144259079642918		 Val SED dist: 2.6125203008237095

Epoch 5383/8000: Training Loss: 0.22661957533463187		 Val Loss: 1.3280240763788638
             	Training MAE: 0.06193478778004646		 Val MAE: 0.045164916664361954
             	Algebraic dist: 0.284656980763311		 Val Algebraic dist: 0.5483630636463994
             	RE1 dist: 0.08123713990916377		 Val RE1 dist: 0.5853344461192256
             	SED dist: 0.40496863489565643		 Val SED dist: 2.6378983207370923

Epoch 5384/8000: Training Loss: 0.23772187854932703		 Val Loss: 1.2231518289317256
             	Training MAE: 0.061240144073963165		 Val MAE: 0.05486485734581947
             	Algebraic dist: 0.2888300107873004		 Val Algebraic dist: 0.5051985616269319
             	RE1 dist: 0.08733141940572987		 Val RE1 dist: 0.5428415381390116
             	SED dist: 0.4276973060939623		 Val SED dist: 2.420586461606233

Epoch 5385/8000: Training Loss: 0.31821555676667584		 Val Loss: 1.2927845664646314
             	Training MAE: 0.061846017837524414		 Val MAE: 0.04532286524772644
             	Algebraic dist: 0.33639107579770294		 Val Algebraic dist: 0.5219387386156165
             	RE1 dist: 0.12350927228512971		 Val RE1 dist: 0.6027489123137101
             	SED dist: 0.5890114825704823		 Val SED dist: 2.5674129983653193

Epoch 5386/8000: Training Loss: 0.3165385412133258		 Val Loss: 1.4534547225288723
             	Training MAE: 0.06328754872083664		 Val MAE: 0.05981065332889557
             	Algebraic dist: 0.34789371490478516		 Val Algebraic dist: 0.5663835276728091
             	RE1 dist: 0.12196540832519531		 Val RE1 dist: 0.6505834330683169
             	SED dist: 0.5824535204016644		 Val SED dist: 2.876595870308254

Epoch 5387/8000: Training Loss: 0.2220058648482613		 Val Loss: 1.630397133205248
             	Training MAE: 0.06151219457387924		 Val MAE: 0.0455540269613266
             	Algebraic dist: 0.2801935361779254		 Val Algebraic dist: 0.5905031535936438
             	RE1 dist: 0.08157355370728867		 Val RE1 dist: 0.7376474297564962
             	SED dist: 0.39581497855808423		 Val SED dist: 3.242731177288553

Epoch 5388/8000: Training Loss: 0.3099257427713145		 Val Loss: 1.4780417732570483
             	Training MAE: 0.0602378249168396		 Val MAE: 0.04900640994310379
             	Algebraic dist: 0.34448687926582666		 Val Algebraic dist: 0.6786699295043945
             	RE1 dist: 0.1205656735793404		 Val RE1 dist: 0.6892113892928414
             	SED dist: 0.572836502738621		 Val SED dist: 2.9350181247877036

Epoch 5389/8000: Training Loss: 0.35578955774721893		 Val Loss: 1.499621515688689
             	Training MAE: 0.062376588582992554		 Val MAE: 0.052364546805620193
             	Algebraic dist: 0.3794589664625085		 Val Algebraic dist: 0.5765107196310292
             	RE1 dist: 0.14241998091987942		 Val RE1 dist: 0.7285587476647418
             	SED dist: 0.662586958512016		 Val SED dist: 2.97600621762483

Epoch 5390/8000: Training Loss: 0.44479606462561566		 Val Loss: 2.1861648559570312
             	Training MAE: 0.062453631311655045		 Val MAE: 0.07438897341489792
             	Algebraic dist: 0.37933121556821076		 Val Algebraic dist: 0.9176094221032184
             	RE1 dist: 0.1849559908327849		 Val RE1 dist: 0.9741031812584918
             	SED dist: 0.8402972014054008		 Val SED dist: 4.325752921726393

Epoch 5391/8000: Training Loss: 0.462638523267663		 Val Loss: 2.405001267142918
             	Training MAE: 0.06249963492155075		 Val MAE: 0.052083563059568405
             	Algebraic dist: 0.42159826859183935		 Val Algebraic dist: 0.9243305040442426
             	RE1 dist: 0.21091129468834918		 Val RE1 dist: 1.2570911905039912
             	SED dist: 0.8776249263597571		 Val SED dist: 4.786994602369226

Epoch 5392/8000: Training Loss: 0.2179214850715969		 Val Loss: 1.3470982261326
             	Training MAE: 0.06250537931919098		 Val MAE: 0.05654516443610191
             	Algebraic dist: 0.26671113138613495		 Val Algebraic dist: 0.509759405384893
             	RE1 dist: 0.07973367753236191		 Val RE1 dist: 0.5888619630233102
             	SED dist: 0.38709283911663556		 Val SED dist: 2.6671592048976733

Epoch 5393/8000: Training Loss: 0.2130282858143682		 Val Loss: 1.2753577025040337
             	Training MAE: 0.061448268592357635		 Val MAE: 0.04814108461141586
             	Algebraic dist: 0.26291583931964374		 Val Algebraic dist: 0.5576741177102794
             	RE1 dist: 0.0746465195780215		 Val RE1 dist: 0.5706051121587339
             	SED dist: 0.3773282507191534		 Val SED dist: 2.531006854513417

Epoch 5394/8000: Training Loss: 0.6230689339015795		 Val Loss: 2.231305163839589
             	Training MAE: 0.06482423096895218		 Val MAE: 0.04620539769530296
             	Algebraic dist: 0.4545575017514436		 Val Algebraic dist: 0.7138012595798658
             	RE1 dist: 0.2589873852937118		 Val RE1 dist: 1.2261063948921536
             	SED dist: 1.1950404954993206		 Val SED dist: 4.4441680908203125

Epoch 5395/8000: Training Loss: 0.19052082559336786		 Val Loss: 1.4317986861519192
             	Training MAE: 0.06154127046465874		 Val MAE: 0.044994842261075974
             	Algebraic dist: 0.24708451395449432		 Val Algebraic dist: 0.5645241115404211
             	RE1 dist: 0.06782303685727327		 Val RE1 dist: 0.66070498590884
             	SED dist: 0.33287533469822095		 Val SED dist: 2.845862678859545

Epoch 5396/8000: Training Loss: 0.2038394471873408		 Val Loss: 1.5013527248216711
             	Training MAE: 0.06039812043309212		 Val MAE: 0.05382229760289192
             	Algebraic dist: 0.26511557205863623		 Val Algebraic dist: 0.6174248819765837
             	RE1 dist: 0.07372109786323879		 Val RE1 dist: 0.6714172777922257
             	SED dist: 0.3612445748370627		 Val SED dist: 2.9783401489257812

Epoch 5397/8000: Training Loss: 0.2079965757287067		 Val Loss: 1.3612855828326682
             	Training MAE: 0.061337050050497055		 Val MAE: 0.05888333544135094
             	Algebraic dist: 0.2642859168674635		 Val Algebraic dist: 0.5311662010524584
             	RE1 dist: 0.07214682516844376		 Val RE1 dist: 0.6025265818056853
             	SED dist: 0.36770211095395294		 Val SED dist: 2.6931974991508154

Epoch 5398/8000: Training Loss: 0.27180922549703845		 Val Loss: 1.3946403835130774
             	Training MAE: 0.06058216467499733		 Val MAE: 0.058975886553525925
             	Algebraic dist: 0.31105078821596893		 Val Algebraic dist: 0.5691999352496603
             	RE1 dist: 0.09991346234860628		 Val RE1 dist: 0.6151003630264945
             	SED dist: 0.49651075446087384		 Val SED dist: 2.7605675407077954

Epoch 5399/8000: Training Loss: 0.44969774329144024		 Val Loss: 1.795198855192765
             	Training MAE: 0.06394576281309128		 Val MAE: 0.05780802667140961
             	Algebraic dist: 0.4091385136479917		 Val Algebraic dist: 0.8223387676736583
             	RE1 dist: 0.18895389722741168		 Val RE1 dist: 0.8630313873291016
             	SED dist: 0.8492967356806216		 Val SED dist: 3.5616790108058765

Epoch 5400/8000: Training Loss: 0.23980236053466797		 Val Loss: 1.912549226180367
             	Training MAE: 0.060454484075307846		 Val MAE: 0.050169095396995544
             	Algebraic dist: 0.29484991405321204		 Val Algebraic dist: 0.736620281053626
             	RE1 dist: 0.09020707918250043		 Val RE1 dist: 0.9209557408871858
             	SED dist: 0.43214395771855896		 Val SED dist: 3.8036618440047554

Epoch 5401/8000: Training Loss: 0.4385998352714207		 Val Loss: 2.6572958904763926
             	Training MAE: 0.06431267410516739		 Val MAE: 0.05230636149644852
             	Algebraic dist: 0.42717751212742017		 Val Algebraic dist: 0.9744542163351307
             	RE1 dist: 0.18066615643708603		 Val RE1 dist: 1.280378009961999
             	SED dist: 0.8261217034381368		 Val SED dist: 5.291304215140965

Epoch 5402/8000: Training Loss: 0.2890308836232061		 Val Loss: 1.8855949070142664
             	Training MAE: 0.061377622187137604		 Val MAE: 0.04955756664276123
             	Algebraic dist: 0.32960047929183295		 Val Algebraic dist: 0.908667688784392
             	RE1 dist: 0.11441798832105554		 Val RE1 dist: 0.9246347676152769
             	SED dist: 0.5304742896038553		 Val SED dist: 3.749956213909647

Epoch 5403/8000: Training Loss: 0.17949628829956055		 Val Loss: 1.5593717823857847
             	Training MAE: 0.06054580211639404		 Val MAE: 0.044574636965990067
             	Algebraic dist: 0.2363178419030231		 Val Algebraic dist: 0.5847190774005392
             	RE1 dist: 0.061706522236699646		 Val RE1 dist: 0.700372778851053
             	SED dist: 0.31224514090496563		 Val SED dist: 3.1009839928668477

Epoch 5404/8000: Training Loss: 0.5707729588384214		 Val Loss: 2.13875032507855
             	Training MAE: 0.06307341903448105		 Val MAE: 0.046226050704717636
             	Algebraic dist: 0.5044997671376104		 Val Algebraic dist: 0.7316079347029977
             	RE1 dist: 0.24716748362002167		 Val RE1 dist: 1.132279686305834
             	SED dist: 1.0926886019499407		 Val SED dist: 4.258602971615999

Epoch 5405/8000: Training Loss: 0.23950230556985605		 Val Loss: 1.5271100583283796
             	Training MAE: 0.060707733035087585		 Val MAE: 0.05348258092999458
             	Algebraic dist: 0.2871142884959345		 Val Algebraic dist: 0.6124774269435717
             	RE1 dist: 0.08920557602592137		 Val RE1 dist: 0.6897192830624788
             	SED dist: 0.43285025721010956		 Val SED dist: 3.029140969981318

Epoch 5406/8000: Training Loss: 0.1679473648900571		 Val Loss: 1.1490734763767407
             	Training MAE: 0.06050041690468788		 Val MAE: 0.05432060360908508
             	Algebraic dist: 0.22376721838246222		 Val Algebraic dist: 0.5360743481179943
             	RE1 dist: 0.05487613574318264		 Val RE1 dist: 0.5011797365934952
             	SED dist: 0.2879509925842285		 Val SED dist: 2.2724680693253227

Epoch 5407/8000: Training Loss: 0.2253048730933148		 Val Loss: 1.7238462696904722
             	Training MAE: 0.06152397021651268		 Val MAE: 0.04608433321118355
             	Algebraic dist: 0.2823381631270699		 Val Algebraic dist: 0.9214164070461107
             	RE1 dist: 0.07925313452015752		 Val RE1 dist: 0.8064814028532609
             	SED dist: 0.40177274786907696		 Val SED dist: 3.428521861200747

Epoch 5408/8000: Training Loss: 0.24831284647402557		 Val Loss: 1.2905391195546025
             	Training MAE: 0.06252393126487732		 Val MAE: 0.04540526494383812
             	Algebraic dist: 0.29959460963373596		 Val Algebraic dist: 0.5499310700789742
             	RE1 dist: 0.0909457828687585		 Val RE1 dist: 0.5771193297012992
             	SED dist: 0.4474702918011209		 Val SED dist: 2.562993588654891

Epoch 5409/8000: Training Loss: 0.20786138202833093		 Val Loss: 1.259112897126571
             	Training MAE: 0.06168243661522865		 Val MAE: 0.05309173837304115
             	Algebraic dist: 0.265072428661844		 Val Algebraic dist: 0.5957789213761039
             	RE1 dist: 0.07299909384354301		 Val RE1 dist: 0.5453444356503694
             	SED dist: 0.3673369780830715		 Val SED dist: 2.4937400817871094

Epoch 5410/8000: Training Loss: 0.32218418950619904		 Val Loss: 1.524520376454229
             	Training MAE: 0.06218888983130455		 Val MAE: 0.06040279194712639
             	Algebraic dist: 0.3124690885129182		 Val Algebraic dist: 0.5506082203077234
             	RE1 dist: 0.11439170008120329		 Val RE1 dist: 0.6828556475432023
             	SED dist: 0.5956538656483525		 Val SED dist: 3.018285336701766

Epoch 5411/8000: Training Loss: 0.2570531679236371		 Val Loss: 1.5638613493546196
             	Training MAE: 0.06073790416121483		 Val MAE: 0.06892891228199005
             	Algebraic dist: 0.29525271705959155		 Val Algebraic dist: 0.6035128883693529
             	RE1 dist: 0.09676511391349461		 Val RE1 dist: 0.6949649893719217
             	SED dist: 0.46795430390731146		 Val SED dist: 3.0877801646356997

Epoch 5412/8000: Training Loss: 0.2506870394167693		 Val Loss: 1.353719545447308
             	Training MAE: 0.06106138229370117		 Val MAE: 0.04527026042342186
             	Algebraic dist: 0.30165419371231744		 Val Algebraic dist: 0.6756873752759851
             	RE1 dist: 0.09311024002406908		 Val RE1 dist: 0.610052896582562
             	SED dist: 0.4531782813694166		 Val SED dist: 2.6901379460873813

Epoch 5413/8000: Training Loss: 0.3531600703363833		 Val Loss: 1.4966603154721467
             	Training MAE: 0.06298808008432388		 Val MAE: 0.04674191027879715
             	Algebraic dist: 0.3785677370817765		 Val Algebraic dist: 0.6817066358483356
             	RE1 dist: 0.14212072413900625		 Val RE1 dist: 0.7119509655496349
             	SED dist: 0.6573437400486158		 Val SED dist: 2.9742461494777515

Epoch 5414/8000: Training Loss: 0.20526380124299423		 Val Loss: 1.3047862674878992
             	Training MAE: 0.06229186803102493		 Val MAE: 0.047968048602342606
             	Algebraic dist: 0.2575131499249002		 Val Algebraic dist: 0.4936900346175484
             	RE1 dist: 0.07297058209129002		 Val RE1 dist: 0.5781946596891984
             	SED dist: 0.3603947680929433		 Val SED dist: 2.5886744623598843

Epoch 5415/8000: Training Loss: 0.25619357565174933		 Val Loss: 1.216318710990574
             	Training MAE: 0.06168639659881592		 Val MAE: 0.06182416155934334
             	Algebraic dist: 0.2941830469214398		 Val Algebraic dist: 0.5331505070561948
             	RE1 dist: 0.09339320141336192		 Val RE1 dist: 0.5272434483403745
             	SED dist: 0.463983908943508		 Val SED dist: 2.400779392408288

Epoch 5416/8000: Training Loss: 0.4656661489735479		 Val Loss: 1.778051293414572
             	Training MAE: 0.061612289398908615		 Val MAE: 0.04785718768835068
             	Algebraic dist: 0.4259158839350161		 Val Algebraic dist: 0.6574520857437797
             	RE1 dist: 0.19879674911499023		 Val RE1 dist: 0.8560594475787618
             	SED dist: 0.8838510098664657		 Val SED dist: 3.536025669263757

Epoch 5417/8000: Training Loss: 0.23144305270651114		 Val Loss: 1.366975618445355
             	Training MAE: 0.06269647181034088		 Val MAE: 0.05208825320005417
             	Algebraic dist: 0.2794632082400115		 Val Algebraic dist: 0.5181449807208517
             	RE1 dist: 0.08269002126610797		 Val RE1 dist: 0.6258660192074983
             	SED dist: 0.41411619601042376		 Val SED dist: 2.7107522383980127

Epoch 5418/8000: Training Loss: 0.1615902962891952		 Val Loss: 1.0411801545516304
             	Training MAE: 0.06056581810116768		 Val MAE: 0.051686931401491165
             	Algebraic dist: 0.22024592109348462		 Val Algebraic dist: 0.45984388434368634
             	RE1 dist: 0.0528482665186343		 Val RE1 dist: 0.4388211706410284
             	SED dist: 0.2754132436669391		 Val SED dist: 2.0594653253969937

Epoch 5419/8000: Training Loss: 0.3126422011333963		 Val Loss: 1.5691808617633323
             	Training MAE: 0.06143574416637421		 Val MAE: 0.044042378664016724
             	Algebraic dist: 0.3353147921354874		 Val Algebraic dist: 0.5821260369342306
             	RE1 dist: 0.11933491540991742		 Val RE1 dist: 0.7525899306587551
             	SED dist: 0.5775944668313732		 Val SED dist: 3.1216410761294155

Epoch 5420/8000: Training Loss: 0.1863483760667884		 Val Loss: 1.268814999124278
             	Training MAE: 0.06196604296565056		 Val MAE: 0.052488673478364944
             	Algebraic dist: 0.24579365357108737		 Val Algebraic dist: 0.5363566357156505
             	RE1 dist: 0.06370994837387749		 Val RE1 dist: 0.5550323569256327
             	SED dist: 0.32344948727151623		 Val SED dist: 2.514427019202191

Epoch 5421/8000: Training Loss: 0.7208347320556641		 Val Loss: 2.1158949810525645
             	Training MAE: 0.0643044114112854		 Val MAE: 0.043292298913002014
             	Algebraic dist: 0.5212188803631327		 Val Algebraic dist: 0.7614566139552904
             	RE1 dist: 0.3129650820856509		 Val RE1 dist: 1.183461562446926
             	SED dist: 1.3916012307871943		 Val SED dist: 4.215477653171705

Epoch 5422/8000: Training Loss: 0.21892112234364386		 Val Loss: 1.4619002964185632
             	Training MAE: 0.061214178800582886		 Val MAE: 0.05081760883331299
             	Algebraic dist: 0.2739076199738876		 Val Algebraic dist: 0.5767655165299125
             	RE1 dist: 0.08216858946758768		 Val RE1 dist: 0.6674125920171323
             	SED dist: 0.3915583983711574		 Val SED dist: 2.9014182712720786

Epoch 5423/8000: Training Loss: 0.15595556342083475		 Val Loss: 1.2067646358324133
             	Training MAE: 0.0605149082839489		 Val MAE: 0.045434437692165375
             	Algebraic dist: 0.20956939199696417		 Val Algebraic dist: 0.47699737548828125
             	RE1 dist: 0.0494346514992092		 Val RE1 dist: 0.519339602926503
             	SED dist: 0.26486164590586786		 Val SED dist: 2.394985364831012

Epoch 5424/8000: Training Loss: 0.2207516794619353		 Val Loss: 1.1735753598420515
             	Training MAE: 0.061578746885061264		 Val MAE: 0.05043167248368263
             	Algebraic dist: 0.2663709391718325		 Val Algebraic dist: 0.5428602384484332
             	RE1 dist: 0.07579626207766325		 Val RE1 dist: 0.5095100402832031
             	SED dist: 0.3928554783696714		 Val SED dist: 2.325058646824049

Epoch 5425/8000: Training Loss: 0.3060192232546599		 Val Loss: 1.433901081914487
             	Training MAE: 0.06084205210208893		 Val MAE: 0.05079546198248863
             	Algebraic dist: 0.3434604354526686		 Val Algebraic dist: 0.5941875291907269
             	RE1 dist: 0.11721789318582286		 Val RE1 dist: 0.6725876849630604
             	SED dist: 0.5656415275905443		 Val SED dist: 2.845963187839674

Epoch 5426/8000: Training Loss: 0.19355050377223804		 Val Loss: 1.3660857159158457
             	Training MAE: 0.06163739413022995		 Val MAE: 0.056177496910095215
             	Algebraic dist: 0.25400491382764734		 Val Algebraic dist: 0.7259186454441237
             	RE1 dist: 0.06720469308936078		 Val RE1 dist: 0.5939803330794625
             	SED dist: 0.33839648702870245		 Val SED dist: 2.705099852188774

Epoch 5427/8000: Training Loss: 0.27661416841589886		 Val Loss: 1.3653849726137908
             	Training MAE: 0.06213260069489479		 Val MAE: 0.05256886035203934
             	Algebraic dist: 0.3249620354693869		 Val Algebraic dist: 0.5723986832991891
             	RE1 dist: 0.10344828730044157		 Val RE1 dist: 0.6161998665851095
             	SED dist: 0.50442069509755		 Val SED dist: 2.706963414731233

Epoch 5428/8000: Training Loss: 0.17850882074107294		 Val Loss: 1.1165496162746265
             	Training MAE: 0.060994572937488556		 Val MAE: 0.05240911245346069
             	Algebraic dist: 0.23718317695285962		 Val Algebraic dist: 0.5200625295224397
             	RE1 dist: 0.05970265554345172		 Val RE1 dist: 0.47245589546535327
             	SED dist: 0.309209740680197		 Val SED dist: 2.20947497823964

Epoch 5429/8000: Training Loss: 0.21053969341775644		 Val Loss: 1.2106854811958645
             	Training MAE: 0.06160872057080269		 Val MAE: 0.05014139413833618
             	Algebraic dist: 0.2676507701044497		 Val Algebraic dist: 0.4929694300112517
             	RE1 dist: 0.07151125824969748		 Val RE1 dist: 0.5265007019042969
             	SED dist: 0.37228260869565216		 Val SED dist: 2.3994069306746773

Epoch 5430/8000: Training Loss: 0.204150448674741		 Val Loss: 1.1600395700205928
             	Training MAE: 0.06077168881893158		 Val MAE: 0.054005492478609085
             	Algebraic dist: 0.26216602325439453		 Val Algebraic dist: 0.47338187176248303
             	RE1 dist: 0.07118294550024945		 Val RE1 dist: 0.4917942544688349
             	SED dist: 0.36072797360627545		 Val SED dist: 2.29594205773395

Epoch 5431/8000: Training Loss: 0.5249244026515795		 Val Loss: 1.8274743453316067
             	Training MAE: 0.06524523347616196		 Val MAE: 0.06254328787326813
             	Algebraic dist: 0.428387393122134		 Val Algebraic dist: 0.6404198356296705
             	RE1 dist: 0.207305908203125		 Val RE1 dist: 0.9156691509744396
             	SED dist: 0.9975821453592052		 Val SED dist: 3.6226090140964673

Epoch 5432/8000: Training Loss: 0.23704918571140454		 Val Loss: 1.3888930445132048
             	Training MAE: 0.06096494570374489		 Val MAE: 0.044842712581157684
             	Algebraic dist: 0.2964305255724036		 Val Algebraic dist: 0.5391335280045219
             	RE1 dist: 0.08971279600392217		 Val RE1 dist: 0.6248446340146272
             	SED dist: 0.4273556419040846		 Val SED dist: 2.760117074717646

Epoch 5433/8000: Training Loss: 0.21749624998673148		 Val Loss: 1.7607464997664741
             	Training MAE: 0.06072971224784851		 Val MAE: 0.04393830522894859
             	Algebraic dist: 0.27452218014261		 Val Algebraic dist: 0.6800873383231785
             	RE1 dist: 0.07813143211862315		 Val RE1 dist: 0.8114216845968495
             	SED dist: 0.3879862246306046		 Val SED dist: 3.5047896012015967

Epoch 5434/8000: Training Loss: 0.17064687480097232		 Val Loss: 1.2376814303190813
             	Training MAE: 0.060789965093135834		 Val MAE: 0.04520131275057793
             	Algebraic dist: 0.23231469029965607		 Val Algebraic dist: 0.5221742132435674
             	RE1 dist: 0.05684914796248726		 Val RE1 dist: 0.5260666971621306
             	SED dist: 0.2937599472377611		 Val SED dist: 2.4568886134935464

Epoch 5435/8000: Training Loss: 0.24517144327578339		 Val Loss: 1.3151659758194634
             	Training MAE: 0.06360279768705368		 Val MAE: 0.045219771564006805
             	Algebraic dist: 0.28605158432670263		 Val Algebraic dist: 0.6812745384548021
             	RE1 dist: 0.0852160298306009		 Val RE1 dist: 0.5626116213591202
             	SED dist: 0.4402662774790888		 Val SED dist: 2.6117321511973506

Epoch 5436/8000: Training Loss: 0.37752089293106744		 Val Loss: 1.4311272994331692
             	Training MAE: 0.061365772038698196		 Val MAE: 0.04998324438929558
             	Algebraic dist: 0.39021351026452106		 Val Algebraic dist: 0.5496350578639818
             	RE1 dist: 0.15783837567205014		 Val RE1 dist: 0.6555358223293138
             	SED dist: 0.7070484161376953		 Val SED dist: 2.840946695078974

Epoch 5437/8000: Training Loss: 0.27103372242139734		 Val Loss: 1.346121995345406
             	Training MAE: 0.061486516147851944		 Val MAE: 0.05036566033959389
             	Algebraic dist: 0.3065422928851584		 Val Algebraic dist: 0.5296800032905911
             	RE1 dist: 0.10105651357899541		 Val RE1 dist: 0.6059467066889224
             	SED dist: 0.49358803292979364		 Val SED dist: 2.670611671779467

Epoch 5438/8000: Training Loss: 0.4189919181492018		 Val Loss: 1.7906613557235054
             	Training MAE: 0.06239226460456848		 Val MAE: 0.08814496546983719
             	Algebraic dist: 0.3924371470575747		 Val Algebraic dist: 0.6207333855007006
             	RE1 dist: 0.17033265984576682		 Val RE1 dist: 0.8003649504288383
             	SED dist: 0.7907300202742867		 Val SED dist: 3.5142523724099863

Epoch 5439/8000: Training Loss: 0.7014698360277258		 Val Loss: 1.8414640011994734
             	Training MAE: 0.06255974620580673		 Val MAE: 0.04917513206601143
             	Algebraic dist: 0.5560269977735437		 Val Algebraic dist: 0.7275541554326597
             	RE1 dist: 0.3309853802556577		 Val RE1 dist: 0.9261744126029636
             	SED dist: 1.3556050839631453		 Val SED dist: 3.662510415782099

Epoch 5440/8000: Training Loss: 0.21606289822122324		 Val Loss: 1.4852610049040422
             	Training MAE: 0.060209281742572784		 Val MAE: 0.04970468953251839
             	Algebraic dist: 0.27040494006613025		 Val Algebraic dist: 0.5670490264892578
             	RE1 dist: 0.07915851344232974		 Val RE1 dist: 0.681285692297894
             	SED dist: 0.3857598926710046		 Val SED dist: 2.9497232851774795

Epoch 5441/8000: Training Loss: 0.2411254592563795		 Val Loss: 1.4730161583941916
             	Training MAE: 0.060596492141485214		 Val MAE: 0.0598912388086319
             	Algebraic dist: 0.3022563768469769		 Val Algebraic dist: 0.5658102035522461
             	RE1 dist: 0.090611571850984		 Val RE1 dist: 0.6527843475341797
             	SED dist: 0.4355758584063986		 Val SED dist: 2.9164929597274116

Epoch 5442/8000: Training Loss: 0.19906460720559824		 Val Loss: 1.2090591762376868
             	Training MAE: 0.06085517257452011		 Val MAE: 0.06285696476697922
             	Algebraic dist: 0.26086724322775134		 Val Algebraic dist: 0.509973608929178
             	RE1 dist: 0.07009695405545442		 Val RE1 dist: 0.5249321149743121
             	SED dist: 0.35022648521091626		 Val SED dist: 2.3848475580630093

Epoch 5443/8000: Training Loss: 0.21507366843845532		 Val Loss: 1.2471814362899116
             	Training MAE: 0.06041973456740379		 Val MAE: 0.053820542991161346
             	Algebraic dist: 0.27021157223245373		 Val Algebraic dist: 0.47555678823719855
             	RE1 dist: 0.07728909409564474		 Val RE1 dist: 0.5382310618524966
             	SED dist: 0.38355375372845196		 Val SED dist: 2.4696006774902344

Epoch 5444/8000: Training Loss: 0.20523058849832285		 Val Loss: 1.1537013675855554
             	Training MAE: 0.061529986560344696		 Val MAE: 0.04549713432788849
             	Algebraic dist: 0.2614560127258301		 Val Algebraic dist: 0.5294127671614938
             	RE1 dist: 0.07064647778220799		 Val RE1 dist: 0.4897866456404976
             	SED dist: 0.36228623597518256		 Val SED dist: 2.2897287451702617

Epoch 5445/8000: Training Loss: 0.3322222958440366		 Val Loss: 1.312238776165506
             	Training MAE: 0.06221161037683487		 Val MAE: 0.06674744933843613
             	Algebraic dist: 0.3488877752552862		 Val Algebraic dist: 0.5552430774854578
             	RE1 dist: 0.12859371434087338		 Val RE1 dist: 0.562841622725777
