/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094


Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	SED dist: 1.2405787449257046		 Val SED dist: 5.820009568158318


Epoch 2524/9000: 	Training Loss: 0.6791466357661229		 Val Loss: 3.011816136977252
             	Training MAE: 0.1296631246805191		 Val MAE: 0.1345764398574829
             	Algebraic dist: 8.805842979281556		 Val Algebraic dist: 23.987383674172793
             	RE1 dist: 112.43894569546569		 Val RE1 dist: 625.8726447610294
             	SED dist: 1.229507521087048		 Val SED dist: 5.89201758889591


Epoch 2525/9000: 	Training Loss: 0.6565512114880132		 Val Loss: 3.2792569328756893
             	Training MAE: 0.13075457513332367		 Val MAE: 0.13853828608989716
             	Algebraic dist: 8.543042351217832		 Val Algebraic dist: 25.295341940487134
             	RE1 dist: 100.92637484681373		 Val RE1 dist: 692.0102251838235
             	SED dist: 1.1825983384076286		 Val SED dist: 6.417933295754826


Epoch 2526/9000: 	Training Loss: 0.6547717674105775		 Val Loss: 3.1667633056640625
             	Training MAE: 0.13031136989593506		 Val MAE: 0.12743279337882996
             	Algebraic dist: 8.590941784428615		 Val Algebraic dist: 25.27880859375
             	RE1 dist: 101.26225490196079		 Val RE1 dist: 665.9619715073529
             	SED dist: 1.1800406212900199		 Val SED dist: 6.215114817899816


Epoch 2527/9000: 	Training Loss: 0.667992535759421		 Val Loss: 3.1188821231617645
             	Training MAE: 0.1278812289237976		 Val MAE: 0.13205325603485107
             	Algebraic dist: 8.52531463024663		 Val Algebraic dist: 24.072077134076288
             	RE1 dist: 99.91619753370098		 Val RE1 dist: 551.9811006433823
             	SED dist: 1.211316426595052		 Val SED dist: 6.117772270651424


Epoch 2528/9000: 	Training Loss: 0.6711564157523361		 Val Loss: 3.187412037568934
             	Training MAE: 0.13005276024341583		 Val MAE: 0.13365964591503143
             	Algebraic dist: 8.784644631778493		 Val Algebraic dist: 24.544657987706803
             	RE1 dist: 104.81907743566177		 Val RE1 dist: 636.0024126838235
             	SED dist: 1.215612673291973		 Val SED dist: 6.248602923224954


Epoch 2529/9000: 	Training Loss: 0.6438634535845589		 Val Loss: 3.0816883760340072
             	Training MAE: 0.13121983408927917		 Val MAE: 0.14110836386680603
             	Algebraic dist: 8.288567636527267		 Val Algebraic dist: 22.895450367647058
             	RE1 dist: 95.76658241421569		 Val RE1 dist: 525.7842371323529
             	SED dist: 1.1559011421951593		 Val SED dist: 6.02053518856273


Epoch 2530/9000: 	Training Loss: 0.6652447569604013		 Val Loss: 3.266010508817785
             	Training MAE: 0.13029365241527557		 Val MAE: 0.1327907145023346
             	Algebraic dist: 8.356862984451594		 Val Algebraic dist: 24.980350269990808
             	RE1 dist: 98.27375344669117		 Val RE1 dist: 609.6409122242648
             	SED dist: 1.1993327421300553		 Val SED dist: 6.4081259334788605


Epoch 2531/9000: 	Training Loss: 0.6771237990435433		 Val Loss: 2.966673458323759
             	Training MAE: 0.13007818162441254		 Val MAE: 0.1392400711774826
             	Algebraic dist: 8.662493537454043		 Val Algebraic dist: 23.706966624540442
             	RE1 dist: 102.62320963541667		 Val RE1 dist: 578.9162454044117
             	SED dist: 1.227251688639323		 Val SED dist: 5.788432850557215


Epoch 2532/9000: 	Training Loss: 0.7024286307540595		 Val Loss: 3.0930059096392464
             	Training MAE: 0.1291714608669281		 Val MAE: 0.13343609869480133
             	Algebraic dist: 9.108897489659926		 Val Algebraic dist: 24.570136575137866
             	RE1 dist: 125.34734030330883		 Val RE1 dist: 614.6092026654412
             	SED dist: 1.2799082737342984		 Val SED dist: 6.059818043428309


Epoch 2533/9000: 	Training Loss: 0.6729549333160999		 Val Loss: 3.309546751134536
             	Training MAE: 0.13126100599765778		 Val MAE: 0.1315910816192627
             	Algebraic dist: 8.71786917892157		 Val Algebraic dist: 25.466656853170957
             	RE1 dist: 101.51896637561275		 Val RE1 dist: 669.6746323529412
             	SED dist: 1.216470157398897		 Val SED dist: 6.496695125804228


Epoch 2534/9000: 	Training Loss: 0.6706712760177314		 Val Loss: 3.0096134858972885
             	Training MAE: 0.13137084245681763		 Val MAE: 0.14330503344535828
             	Algebraic dist: 8.64570707433364		 Val Algebraic dist: 23.894861557904413
             	RE1 dist: 104.7734375		 Val RE1 dist: 579.3799402573529
             	SED dist: 1.2102607278262867		 Val SED dist: 5.875033210305607


Epoch 2535/9000: 	Training Loss: 0.6981005201152727		 Val Loss: 3.191222246955423
             	Training MAE: 0.13003021478652954		 Val MAE: 0.13843609392642975
             	Algebraic dist: 9.113482306985293		 Val Algebraic dist: 24.88774378159467
             	RE1 dist: 110.5340456495098		 Val RE1 dist: 682.2556295955883
             	SED dist: 1.268335828594133		 Val SED dist: 6.243285235236673


Epoch 2536/9000: 	Training Loss: 0.664401185278799		 Val Loss: 3.4259838777429916
             	Training MAE: 0.12758301198482513		 Val MAE: 0.14476987719535828
             	Algebraic dist: 8.71354226505055		 Val Algebraic dist: 25.747427547679226
             	RE1 dist: 104.16232000612744		 Val RE1 dist: 759.9006204044117
             	SED dist: 1.2045698726878447		 Val SED dist: 6.70012440400965


Epoch 2537/9000: 	Training Loss: 0.688815995758655		 Val Loss: 3.2945282879997704
             	Training MAE: 0.1294415295124054		 Val MAE: 0.13163423538208008
             	Algebraic dist: 8.913431803385416		 Val Algebraic dist: 26.483958524816178
             	RE1 dist: 108.3734011182598		 Val RE1 dist: 654.2755055147059
             	SED dist: 1.2510675916484757		 Val SED dist: 6.471233592313879


Epoch 2538/9000: 	Training Loss: 0.6761693019492954		 Val Loss: 2.8854289335363053
             	Training MAE: 0.12890125811100006		 Val MAE: 0.13361524045467377
             	Algebraic dist: 8.828787410960478		 Val Algebraic dist: 22.844471650965072
             	RE1 dist: 107.95975030637256		 Val RE1 dist: 517.4285960477941
             	SED dist: 1.2256798089719285		 Val SED dist: 5.6425924862132355


Epoch 2539/9000: 	Training Loss: 0.6861123477711397		 Val Loss: 2.938752567066866
             	Training MAE: 0.1307981163263321		 Val MAE: 0.1313946545124054
             	Algebraic dist: 9.04495658126532		 Val Algebraic dist: 24.315672032973346
             	RE1 dist: 109.35336243872548		 Val RE1 dist: 614.2026079963235
             	SED dist: 1.2447381861069624		 Val SED dist: 5.756994808421416


Epoch 2540/9000: 	Training Loss: 0.6742622525084252		 Val Loss: 3.1082837721880745
             	Training MAE: 0.13048787415027618		 Val MAE: 0.12465449422597885
             	Algebraic dist: 8.606971890318627		 Val Algebraic dist: 24.402275534237134
             	RE1 dist: 101.37497127757354		 Val RE1 dist: 621.1547564338235
             	SED dist: 1.2175698373831956		 Val SED dist: 6.107165168313419


Epoch 2541/9000: 	Training Loss: 0.6632374782188266		 Val Loss: 3.1780399995691635
             	Training MAE: 0.12973633408546448		 Val MAE: 0.1361420601606369
             	Algebraic dist: 8.573273901845894		 Val Algebraic dist: 24.945075539981616
             	RE1 dist: 101.96701708026961		 Val RE1 dist: 635.8559283088235
             	SED dist: 1.1982160830030255		 Val SED dist: 6.2262061623966


Epoch 2542/9000: 	Training Loss: 0.6756536446365655		 Val Loss: 3.170694687787224
             	Training MAE: 0.13129714131355286		 Val MAE: 0.15009133517742157
             	Algebraic dist: 8.780667772480086		 Val Algebraic dist: 23.859755572150736
             	RE1 dist: 104.3451286764706		 Val RE1 dist: 613.6771599264706
             	SED dist: 1.2225619297401578		 Val SED dist: 6.17820156321806


Epoch 2543/9000: 	Training Loss: 0.6775496987735524		 Val Loss: 3.276928845573874
             	Training MAE: 0.13008296489715576		 Val MAE: 0.14550675451755524
             	Algebraic dist: 8.874428543390012		 Val Algebraic dist: 24.719927619485293
             	RE1 dist: 110.89384191176471		 Val RE1 dist: 674.6969209558823
             	SED dist: 1.2277706370634192		 Val SED dist: 6.402095570283778


Epoch 2544/9000: 	Training Loss: 0.6567793453440947		 Val Loss: 3.279587240780101
             	Training MAE: 0.13165977597236633		 Val MAE: 0.13464413583278656
             	Algebraic dist: 8.549594654756433		 Val Algebraic dist: 26.22030819163603
             	RE1 dist: 102.14127604166667		 Val RE1 dist: 724.720703125
             	SED dist: 1.1823936163210402		 Val SED dist: 6.430195976706112


Epoch 2545/9000: 	Training Loss: 0.6552871255313649		 Val Loss: 2.946553847369026
             	Training MAE: 0.13228128850460052		 Val MAE: 0.13086122274398804
             	Algebraic dist: 8.48004270067402		 Val Algebraic dist: 24.139032700482538
             	RE1 dist: 97.03096277573529		 Val RE1 dist: 579.0815142463235
             	SED dist: 1.1782877304974724		 Val SED dist: 5.77157906924977


Epoch 2546/9000: 	Training Loss: 0.6733633303174785		 Val Loss: 2.928435381721048
             	Training MAE: 0.1316547691822052		 Val MAE: 0.1369202435016632
             	Algebraic dist: 8.614786185470281		 Val Algebraic dist: 22.713974896599264
             	RE1 dist: 100.61238128063725		 Val RE1 dist: 582.0275160845588
             	SED dist: 1.216472775328393		 Val SED dist: 5.7181549072265625


Epoch 2547/9000: 	Training Loss: 0.6814121171539905		 Val Loss: 3.184877507826861
             	Training MAE: 0.1323440670967102		 Val MAE: 0.1414428949356079
             	Algebraic dist: 8.754037894454656		 Val Algebraic dist: 24.895024916704962
             	RE1 dist: 104.70979817708333		 Val RE1 dist: 650.0017233455883
             	SED dist: 1.2322745977663527		 Val SED dist: 6.22834239286535


Epoch 2548/9000: 	Training Loss: 0.6717684876685049		 Val Loss: 3.185103921329274
             	Training MAE: 0.13003197312355042		 Val MAE: 0.14114248752593994
             	Algebraic dist: 8.594930611404719		 Val Algebraic dist: 24.731581744025736
             	RE1 dist: 102.22570082720588		 Val RE1 dist: 641.7064568014706
             	SED dist: 1.2166917090322458		 Val SED dist: 6.227733836454504


Epoch 2549/9000: 	Training Loss: 0.7650821910184973		 Val Loss: 3.0525160396800324
             	Training MAE: 0.1312059760093689		 Val MAE: 0.13592682778835297
             	Algebraic dist: 9.560494815602022		 Val Algebraic dist: 24.032704072840072
             	RE1 dist: 123.95190908394608		 Val RE1 dist: 611.2154181985294
             	SED dist: 1.399584452311198		 Val SED dist: 5.969519222483916


Epoch 2550/9000: 	Training Loss: 0.6937086067947686		 Val Loss: 2.998743842629825
             	Training MAE: 0.1291228085756302		 Val MAE: 0.13374517858028412
             	Algebraic dist: 8.950075037339154		 Val Algebraic dist: 24.665843290441178
             	RE1 dist: 108.12657973345588		 Val RE1 dist: 623.5568704044117
             	SED dist: 1.2620376886106004		 Val SED dist: 5.871642168830423


Epoch 2551/9000: 	Training Loss: 0.6819832745720359		 Val Loss: 3.2506776697495403
             	Training MAE: 0.12934857606887817		 Val MAE: 0.14238309860229492
             	Algebraic dist: 9.208035936542586		 Val Algebraic dist: 23.162805893841913
             	RE1 dist: 113.95126761642157		 Val RE1 dist: 582.7669462316177
             	SED dist: 1.2397054036458333		 Val SED dist: 6.349307789522059


Epoch 2552/9000: 	Training Loss: 0.6829110687854243		 Val Loss: 3.116540796616498
             	Training MAE: 0.13200819492340088		 Val MAE: 0.12882210314273834
             	Algebraic dist: 8.754880418964461		 Val Algebraic dist: 24.462510052849264
             	RE1 dist: 113.73644301470588		 Val RE1 dist: 633.8743681066177
             	SED dist: 1.2341167225557215		 Val SED dist: 6.112948249368107


Epoch 2553/9000: 	Training Loss: 0.6450246175130209		 Val Loss: 2.8963187722598804
             	Training MAE: 0.13015879690647125		 Val MAE: 0.1401156485080719
             	Algebraic dist: 8.566791609221815		 Val Algebraic dist: 22.860243853400736
             	RE1 dist: 99.56899126838235		 Val RE1 dist: 538.7872242647059
             	SED dist: 1.1604527492149204		 Val SED dist: 5.649471507352941


Epoch 2554/9000: 	Training Loss: 0.6901012495452282		 Val Loss: 3.0485247443704044
             	Training MAE: 0.12860918045043945		 Val MAE: 0.13853541016578674
             	Algebraic dist: 8.796161726409315		 Val Algebraic dist: 24.107736026539524
             	RE1 dist: 109.01440908394608		 Val RE1 dist: 562.7911305147059
             	SED dist: 1.253481472239775		 Val SED dist: 5.9581904691808365


Epoch 2555/9000: 	Training Loss: 0.6939623963599112		 Val Loss: 3.2104494431439567
             	Training MAE: 0.12859691679477692		 Val MAE: 0.12987780570983887
             	Algebraic dist: 8.979781805300245		 Val Algebraic dist: 25.439600327435663
             	RE1 dist: 120.68811274509804		 Val RE1 dist: 694.0181525735294
             	SED dist: 1.2624490775314032		 Val SED dist: 6.296191944795496


Epoch 2556/9000: 	Training Loss: 0.6876259598077512		 Val Loss: 3.317118700812845
             	Training MAE: 0.1295359879732132		 Val MAE: 0.13304592669010162
             	Algebraic dist: 8.865810618681067		 Val Algebraic dist: 25.20730411305147
             	RE1 dist: 108.23678768382354		 Val RE1 dist: 725.361328125
             	SED dist: 1.2477172402774586		 Val SED dist: 6.50290231143727


Epoch 2557/9000: 	Training Loss: 0.6873787524653416		 Val Loss: 2.9904769448673023
             	Training MAE: 0.1309143602848053		 Val MAE: 0.13092723488807678
             	Algebraic dist: 8.802981507544423		 Val Algebraic dist: 24.134844611672793
             	RE1 dist: 105.23334099264706		 Val RE1 dist: 620.5038488051471
             	SED dist: 1.2438259498745787		 Val SED dist: 5.86163330078125


Epoch 2558/9000: 	Training Loss: 0.6922127218807445		 Val Loss: 3.084957571590648
             	Training MAE: 0.13112416863441467		 Val MAE: 0.1481611132621765
             	Algebraic dist: 8.689032461128983		 Val Algebraic dist: 23.494350657743567
             	RE1 dist: 105.92119523590686		 Val RE1 dist: 566.8342715992648
             	SED dist: 1.255158966662837		 Val SED dist: 6.008342069738052


Epoch 2559/9000: 	Training Loss: 0.693541358498966		 Val Loss: 3.039910484762753
             	Training MAE: 0.13149183988571167		 Val MAE: 0.13891829550266266
             	Algebraic dist: 9.147071389590993		 Val Algebraic dist: 23.71604829676011
             	RE1 dist: 117.97877412683823		 Val RE1 dist: 605.7864774816177
             	SED dist: 1.2584366143918504		 Val SED dist: 5.942408393411076


Epoch 2560/9000: 	Training Loss: 0.6673506194469976		 Val Loss: 3.3595657348632812
             	Training MAE: 0.1295626312494278		 Val MAE: 0.1334337294101715
             	Algebraic dist: 8.73666441674326		 Val Algebraic dist: 26.493747486787683
             	RE1 dist: 110.50874119178921		 Val RE1 dist: 768.3958524816177
             	SED dist: 1.2095087088790595		 Val SED dist: 6.5933074951171875


Epoch 2561/9000: 	Training Loss: 0.6744836545458027		 Val Loss: 3.101554646211512
             	Training MAE: 0.12977240979671478		 Val MAE: 0.13542915880680084
             	Algebraic dist: 8.737617642271752		 Val Algebraic dist: 24.480962416704962
             	RE1 dist: 109.93423521752452		 Val RE1 dist: 628.4067095588235
             	SED dist: 1.2200012955011106		 Val SED dist: 6.0704646391027115


Epoch 2562/9000: 	Training Loss: 0.6801874497357536		 Val Loss: 2.918725855210248
             	Training MAE: 0.13007564842700958		 Val MAE: 0.12380320578813553
             	Algebraic dist: 8.78793394799326		 Val Algebraic dist: 24.472360049977024
             	RE1 dist: 106.54165709252452		 Val RE1 dist: 588.7832605698529
             	SED dist: 1.2321500591203278		 Val SED dist: 5.729259715360754


Epoch 2563/9000: 	Training Loss: 0.6790622636383655		 Val Loss: 2.99988353953642
             	Training MAE: 0.13156253099441528		 Val MAE: 0.1470312774181366
             	Algebraic dist: 8.755989822686887		 Val Algebraic dist: 22.92384966681985
             	RE1 dist: 109.40515854779412		 Val RE1 dist: 561.7209329044117
             	SED dist: 1.2290008395325904		 Val SED dist: 5.84237985049977


Epoch 2564/9000: 	Training Loss: 0.6512449675915288		 Val Loss: 3.112145143396714
             	Training MAE: 0.12922100722789764		 Val MAE: 0.14142468571662903
             	Algebraic dist: 8.719000124463848		 Val Algebraic dist: 23.466620950137866
             	RE1 dist: 106.10075827205883		 Val RE1 dist: 556.3291015625
             	SED dist: 1.176643595975988		 Val SED dist: 6.077052845674403


Epoch 2565/9000: 	Training Loss: 0.6484071320178462		 Val Loss: 3.0046368767233456
             	Training MAE: 0.13206453621387482		 Val MAE: 0.13818025588989258
             	Algebraic dist: 8.443093094171262		 Val Algebraic dist: 23.77504595588235
             	RE1 dist: 100.70537492340686		 Val RE1 dist: 584.2186351102941
             	SED dist: 1.1650348738128065		 Val SED dist: 5.872585072236903


Epoch 2566/9000: 	Training Loss: 0.6813219107833564		 Val Loss: 3.1803819992963005
             	Training MAE: 0.13174910843372345		 Val MAE: 0.13743028044700623
             	Algebraic dist: 8.677450142654719		 Val Algebraic dist: 24.780831729664524
             	RE1 dist: 104.46936274509804		 Val RE1 dist: 587.1799747242648
             	SED dist: 1.2323141659007353		 Val SED dist: 6.227146821863511


Epoch 2567/9000: 	Training Loss: 0.6586264068005132		 Val Loss: 3.177667505600873
             	Training MAE: 0.12961071729660034		 Val MAE: 0.13975879549980164
             	Algebraic dist: 8.695036645029106		 Val Algebraic dist: 24.56434362074908
             	RE1 dist: 100.37281709558823		 Val RE1 dist: 673.1983570772059
             	SED dist: 1.1909873064826517		 Val SED dist: 6.215109881232767


Epoch 2568/9000: 	Training Loss: 0.6574250763537837		 Val Loss: 2.915586134966682
             	Training MAE: 0.13101071119308472		 Val MAE: 0.13016894459724426
             	Algebraic dist: 8.552677528530944		 Val Algebraic dist: 24.207652372472428
             	RE1 dist: 110.5650754442402		 Val RE1 dist: 596.0166015625
             	SED dist: 1.1851835811839384		 Val SED dist: 5.71318592744715


Epoch 2569/9000: 	Training Loss: 0.6389047959271599		 Val Loss: 2.9866597792681526
             	Training MAE: 0.13068325817584991		 Val MAE: 0.1291147917509079
             	Algebraic dist: 8.29609650256587		 Val Algebraic dist: 24.48307710535386
             	RE1 dist: 96.87543083639706		 Val RE1 dist: 625.3389820772059
             	SED dist: 1.147016487869562		 Val SED dist: 5.85602928610409


Epoch 2570/9000: 	Training Loss: 0.6924855101342294		 Val Loss: 2.892798255471622
             	Training MAE: 0.12942056357860565		 Val MAE: 0.12770073115825653
             	Algebraic dist: 8.761737299900428		 Val Algebraic dist: 24.58339736040901
             	RE1 dist: 105.72133501838235		 Val RE1 dist: 565.8029641544117
             	SED dist: 1.2549048031077665		 Val SED dist: 5.67068167293773


Epoch 2571/9000: 	Training Loss: 0.7498819687787224		 Val Loss: 3.273502125459559
             	Training MAE: 0.13314372301101685		 Val MAE: 0.13445937633514404
             	Algebraic dist: 9.279154459635416		 Val Algebraic dist: 24.682049919577207
             	RE1 dist: 117.05210248161765		 Val RE1 dist: 700.7658547794117
             	SED dist: 1.3647688323376226		 Val SED dist: 6.418067034553079


Epoch 2572/9000: 	Training Loss: 0.6987113204656863		 Val Loss: 2.9219690210678997
             	Training MAE: 0.13104680180549622		 Val MAE: 0.143438920378685
             	Algebraic dist: 9.129207835477942		 Val Algebraic dist: 23.331386790556067
             	RE1 dist: 110.89400467218137		 Val RE1 dist: 594.5561236213235
             	SED dist: 1.2682215372721355		 Val SED dist: 5.697268766515395


Epoch 2573/9000: 	Training Loss: 0.6841587739832261		 Val Loss: 3.30565284280216
             	Training MAE: 0.13199955224990845		 Val MAE: 0.1365877240896225
             	Algebraic dist: 8.898638556985293		 Val Algebraic dist: 24.68399765912224
             	RE1 dist: 106.36849915747548		 Val RE1 dist: 655.3259420955883
             	SED dist: 1.23824452418907		 Val SED dist: 6.4727334415211395


Epoch 2574/9000: 	Training Loss: 0.6626518099915748		 Val Loss: 3.251524756936466
             	Training MAE: 0.1280423253774643		 Val MAE: 0.1449080854654312
             	Algebraic dist: 8.588906680836397		 Val Algebraic dist: 23.55909459731158
             	RE1 dist: 101.68711703431373		 Val RE1 dist: 629.9009650735294
             	SED dist: 1.2010201846852022		 Val SED dist: 6.348646724925322


Epoch 2575/9000: 	Training Loss: 0.6644606496773514		 Val Loss: 3.102657766903148
             	Training MAE: 0.1291995346546173		 Val MAE: 0.13199537992477417
             	Algebraic dist: 8.725693646599264		 Val Algebraic dist: 25.01446533203125
             	RE1 dist: 103.7870232077206		 Val RE1 dist: 634.8585133272059
             	SED dist: 1.2037137349446614		 Val SED dist: 6.084125294404871


Epoch 2576/9000: 	Training Loss: 0.6687073053098193		 Val Loss: 3.0152641745174633
             	Training MAE: 0.13030046224594116		 Val MAE: 0.13355521857738495
             	Algebraic dist: 8.619121476715685		 Val Algebraic dist: 24.896107393152572
             	RE1 dist: 101.64123774509804		 Val RE1 dist: 652.5688763786765
             	SED dist: 1.21069148942536		 Val SED dist: 5.90702101763557


Epoch 2577/9000: 	Training Loss: 0.6357650008856082		 Val Loss: 3.3399265513700596
             	Training MAE: 0.12793342769145966		 Val MAE: 0.14284443855285645
             	Algebraic dist: 8.481738520603553		 Val Algebraic dist: 24.919198428883274
             	RE1 dist: 97.6220703125		 Val RE1 dist: 681.8434627757352
             	SED dist: 1.1494484695733762		 Val SED dist: 6.531989153693704


Epoch 2578/9000: 	Training Loss: 0.6512784022910922		 Val Loss: 3.1491591509650734
             	Training MAE: 0.1302720457315445		 Val MAE: 0.13508662581443787
             	Algebraic dist: 8.233122582529106		 Val Algebraic dist: 24.862385469324447
             	RE1 dist: 91.98343673406863		 Val RE1 dist: 614.0280330882352
             	SED dist: 1.1734283297669654		 Val SED dist: 6.169753579532399


Epoch 2579/9000: 	Training Loss: 0.646574805764591		 Val Loss: 3.2834851882036995
             	Training MAE: 0.12834705412387848		 Val MAE: 0.1481480449438095
             	Algebraic dist: 8.47028724820006		 Val Algebraic dist: 23.50787353515625
             	RE1 dist: 101.14178347120098		 Val RE1 dist: 581.796875
             	SED dist: 1.1668431899126839		 Val SED dist: 6.409325543571921


Epoch 2580/9000: 	Training Loss: 0.6495682211483226		 Val Loss: 3.125585443833295
             	Training MAE: 0.12917838990688324		 Val MAE: 0.1389821320772171
             	Algebraic dist: 8.327221440333947		 Val Algebraic dist: 24.018452363855697
             	RE1 dist: 100.3775084252451		 Val RE1 dist: 633.8433478860294
             	SED dist: 1.1697042128619026		 Val SED dist: 6.112119786879596


Epoch 2581/9000: 	Training Loss: 0.67047119140625		 Val Loss: 3.0373281591078816
             	Training MAE: 0.12839537858963013		 Val MAE: 0.13789649307727814
             	Algebraic dist: 8.68212890625		 Val Algebraic dist: 24.403453153722428
             	RE1 dist: 110.43260761335785		 Val RE1 dist: 606.9720818014706
             	SED dist: 1.2168543946509267		 Val SED dist: 5.939412285299862


Epoch 2582/9000: 	Training Loss: 0.6725071925742954		 Val Loss: 3.1515327902401196
             	Training MAE: 0.12751539051532745		 Val MAE: 0.13605725765228271
             	Algebraic dist: 8.554692885454964		 Val Algebraic dist: 23.681651395909928
             	RE1 dist: 102.86786726409314		 Val RE1 dist: 580.3736213235294
             	SED dist: 1.220164130715763		 Val SED dist: 6.166680728687959


Epoch 2583/9000: 	Training Loss: 0.6293927360983456		 Val Loss: 2.9526701534495636
             	Training MAE: 0.12893228232860565		 Val MAE: 0.12600071728229523
             	Algebraic dist: 8.496185302734375		 Val Algebraic dist: 24.5673433191636
             	RE1 dist: 101.29739200367646		 Val RE1 dist: 605.5685317095588
             	SED dist: 1.132973689658969		 Val SED dist: 5.794917387120864


Epoch 2584/9000: 	Training Loss: 0.6486684013815487		 Val Loss: 3.0478439331054688
             	Training MAE: 0.12952569127082825		 Val MAE: 0.1396389603614807
             	Algebraic dist: 8.505609848920036		 Val Algebraic dist: 24.190865909352024
             	RE1 dist: 100.16109451593137		 Val RE1 dist: 666.4977022058823
             	SED dist: 1.1698566511565565		 Val SED dist: 5.956350887522978


Epoch 2585/9000: 	Training Loss: 0.6676368713378906		 Val Loss: 3.290078780230354
             	Training MAE: 0.1289006769657135		 Val MAE: 0.138754203915596
             	Algebraic dist: 8.580409031288296		 Val Algebraic dist: 25.755940156824447
             	RE1 dist: 99.29129327512256		 Val RE1 dist: 735.1209788602941
             	SED dist: 1.2081449920055913		 Val SED dist: 6.444847555721507


